316	"public void test(){int month=Quarter.LAST_MONTH_IN_QUARTER[this.quarter];int eom=SerialDate.lastDayOfMonth(month,this.year);calendar.set(this.year,month-1,eom,23,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
317	"public void test(){ final Calendar calendar=Calendar.getInstance();calendar.set(getYYYY(),getMonth()-1,getDayOfMonth(),0,0,0);return calendar.getTime();}"
318	"public void test(){TimePeriodValues series=getSeries(index);if(series!=null){removeSeries(series);}}"
319	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);TimePeriod period=dp.getPeriod();return new Long(getX(period));}"
320	"public void test(){if(this.xPosition==TimePeriodAnchor.START){return period.getStart().getTime();}else if(this.xPosition==TimePeriodAnchor.MIDDLE){return period.getStart().getTime()/2+period.getEnd().getTime()/2;}else if(this.xPosition==TimePeriodAnchor.END){return period.getEnd().getTime();}else {throw new IllegalStateException(""TimePeriodAnchor unknown."");}}"
321	"public void test(){if(this.xPosition==TimePeriodAnchor.MIDDLE){return period.getStart().getTime()/2+period.getEnd().getTime()/2;}else if(this.xPosition==TimePeriodAnchor.END){return period.getEnd().getTime();}else {throw new IllegalStateException(""TimePeriodAnchor unknown."");}}"
322	"public void test(){if(this.xPosition==TimePeriodAnchor.END){return period.getEnd().getTime();}else {throw new IllegalStateException(""TimePeriodAnchor unknown."");}}"
323	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);return new Long(dp.getPeriod().getStart().getTime());}"
324	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);return new Long(dp.getPeriod().getEnd().getTime());}"
325	"public void test(){TimePeriodValues ts=(TimePeriodValues)this.data.get(series);TimePeriodValue dp=ts.getDataItem(item);return dp.getValue();}"
326	"public void test(){if(this.xPosition==TimePeriodAnchor.MIDDLE){TimePeriod minMiddle=series.getTimePeriod(series.getMinMiddleIndex());long s1=minMiddle.getStart().getTime();long e1=minMiddle.getEnd().getTime();TimePeriod maxMiddle=series.getTimePeriod(series.getMaxMiddleIndex());long s2=maxMiddle.getStart().getTime();long e2=maxMiddle.getEnd().getTime();temp=new Range(s1+(e1-s1)/2,s2+(e2-s2)/2);}else if(this.xPosition==TimePeriodAnchor.END){TimePeriod minEnd=series.getTimePeriod(series.getMinEndIndex());temp=new Range(minEnd.getEnd().getTime(),end.getEnd().getTime());}}"
327	"public void test(){if(this.xPosition==TimePeriodAnchor.END){TimePeriod minEnd=series.getTimePeriod(series.getMinEndIndex());temp=new Range(minEnd.getEnd().getTime(),end.getEnd().getTime());}}"
328	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,this.second);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
329	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
330	"public void test(){int year=this.day.getYear();int month=this.day.getMonth()-1;int day=this.day.getDayOfMonth();calendar.clear();calendar.set(year,month,day,this.hour,this.minute,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
331	"public void test(){if(o1 instanceof TimeSeriesDataItem){TimeSeriesDataItem datapair=(TimeSeriesDataItem)o1;result=getPeriod().compareTo(datapair.getPeriod());}else {result=1;}}"
332	"public void test(){TimeSeries series=getSeries(index);if(series!=null){removeSeries(series);}}"
333	"public void test(){TimeSeries s=(TimeSeries)this.data.get(series);TimeSeriesDataItem i=s.getDataItem(item);RegularTimePeriod period=i.getPeriod();return getX(period);}"
334	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);TimeSeriesDataItem dp=ts.getDataItem(item);RegularTimePeriod period=dp.getPeriod();return new Long(getX(period));}"
335	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);TimeSeriesDataItem dp=ts.getDataItem(item);return new Long(dp.getPeriod().getFirstMillisecond(this.workingCalendar));}"
336	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);TimeSeriesDataItem dp=ts.getDataItem(item);return new Long(dp.getPeriod().getLastMillisecond(this.workingCalendar));}"
337	"public void test(){TimeSeries ts=(TimeSeries)this.data.get(series);TimeSeriesDataItem dp=ts.getDataItem(item);return dp.getValue();}"
338	"public void test(){calendar.set(this.year,Calendar.JANUARY,1,0,0,0);calendar.set(Calendar.MILLISECOND,0);return calendar.getTime().getTime();}"
339	"public void test(){calendar.set(this.year,Calendar.DECEMBER,31,23,59,59);calendar.set(Calendar.MILLISECOND,999);return calendar.getTime().getTime();}"
