231	"public void test(){RectangleEdge yAxisLocation=plot.getRangeAxisEdge();double valueDelta=sdv.doubleValue();double highVal,lowVal;if((meanValue.doubleValue()+valueDelta)>rangeAxis.getRange().getUpperBound()){highVal=rangeAxis.valueToJava2D(rangeAxis.getRange().getUpperBound(),dataArea,yAxisLocation);}else {highVal=rangeAxis.valueToJava2D(meanValue.doubleValue()+valueDelta,dataArea,yAxisLocation);}}"
232	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawItemLabel(g2,orientation,dataset,row,column,selected,y1,x1,(meanValue.doubleValue()<0.0));}else if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(meanValue.doubleValue()<0.0));}}"
233	"public void test(){if(orientation==PlotOrientation.VERTICAL){drawItemLabel(g2,orientation,dataset,row,column,selected,x1,y1,(meanValue.doubleValue()<0.0));}}"
234	"public void test(){if(getUseSeriesOffset()){x0=domainAxis.getCategorySeriesMiddle(column-1,dataset.getColumnCount(),visibleRow,visibleRowCount,getItemMargin(),dataArea,plot.getDomainAxisEdge());}else {x0=domainAxis.getCategoryMiddle(column-1,getColumnCount(),dataArea,plot.getDomainAxisEdge());}}"
235	"public void test(){if(getUseSeriesOffset()){x0=domainAxis.getCategorySeriesMiddle(column-1,dataset.getColumnCount(),visibleRow,visibleRowCount,getItemMargin(),dataArea,plot.getDomainAxisEdge());}else {x0=domainAxis.getCategoryMiddle(column-1,getColumnCount(),dataArea,plot.getDomainAxisEdge());}double y0=rangeAxis.valueToJava2D(previous,dataArea,plot.getRangeAxisEdge());Line2D line=null;}"
236	"public void test(){if(entities!=null){addEntity(entities,hotspot,dataset,row,column,selected,x1,y1);}}"
237	"public void test(){shape=new Rectangle2D.Double(x1-4,y1-4,8.0,8.0);PlotOrientation orient=plot.getOrientation();if(orient==PlotOrientation.VERTICAL){this.objectIcon.paintIcon(null,g2,(int)x1,(int)y1);}else {this.objectIcon.paintIcon(null,g2,(int)y1,(int)x1);}}"
238	"public void test(){if(dataset.getRowCount()-1==row){g2.setPaint(this.groupPaint);g2.setStroke(this.groupStroke);double minY=rangeAxis.valueToJava2D(this.min,dataArea,plot.getRangeAxisEdge());double maxY=rangeAxis.valueToJava2D(this.max,dataArea,plot.getRangeAxisEdge());if(orient==PlotOrientation.VERTICAL){g2.draw(new Line2D.Double(x1,minY,x1,maxY));this.minIcon.paintIcon(null,g2,(int)x1,(int)minY);this.maxIcon.paintIcon(null,g2,(int)x1,(int)maxY);}else {g2.draw(new Line2D.Double(minY,x1,maxY,x1));this.minIcon.paintIcon(null,g2,(int)minY,(int)x1);this.maxIcon.paintIcon(null,g2,(int)maxY,(int)x1);}}}"
239	"public void test(){{g2.setPaint(this.groupPaint);g2.setStroke(this.groupStroke);double minY=rangeAxis.valueToJava2D(this.min,dataArea,plot.getRangeAxisEdge());double maxY=rangeAxis.valueToJava2D(this.max,dataArea,plot.getRangeAxisEdge());if(orient==PlotOrientation.VERTICAL){g2.draw(new Line2D.Double(x1,minY,x1,maxY));this.minIcon.paintIcon(null,g2,(int)x1,(int)minY);this.maxIcon.paintIcon(null,g2,(int)x1,(int)maxY);}else {g2.draw(new Line2D.Double(minY,x1,maxY,x1));this.minIcon.paintIcon(null,g2,(int)minY,(int)x1);this.maxIcon.paintIcon(null,g2,(int)maxY,(int)x1);}}}"
240	"public void test(){{Number previousValue=dataset.getValue(row,column-1);if(previousValue!=null){double previous=previousValue.doubleValue();double x0=domainAxis.getCategoryMiddle(column-1,getColumnCount(),dataArea,plot.getDomainAxisEdge());double y0=rangeAxis.valueToJava2D(previous,dataArea,plot.getRangeAxisEdge());g2.setPaint(getItemPaint(row,column,selected));g2.setStroke(getItemStroke(row,column,selected));Line2D line;if(orient==PlotOrientation.VERTICAL){line=new Line2D.Double(x0,y0,x1,y1);}else {line=new Line2D.Double(y0,x0,y1,x1);}g2.draw(line);}}}"
241	"public void test(){if(entities!=null&&shape!=null){addEntity(entities,shape,dataset,row,column,selected);}}"
242	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){space=dataArea.getHeight();}else if(orientation==PlotOrientation.VERTICAL){space=dataArea.getWidth();}double maxWidth=space*getMaximumBarWidth();int columns=dataset.getColumnCount();double categoryMargin=0.0;if(columns>1){categoryMargin=domainAxis.getCategoryMargin();}}"
243	"public void test(){if(asPercentages){total=DataUtilities.calculateColumnTotal(dataset,dataset.getColumnIndex(category),includedRows);}}"
244	"public void test(){int r=includedRows[i];Number n=dataset.getValue(dataset.getRowKey(r),category);if(n==null){continue;}double v=n.doubleValue();}"
245	"public void test(){if(row<dataset.getRowCount()-1){return ;}}"
246	"public void test(){if(row<dataset.getRowCount()-1){return ;}Comparable category=dataset.getColumnKey(column);List values=createStackedValueList(dataset,dataset.getColumnKey(column),state.getVisibleSeriesArray(),getBase(),this.renderAsPercentages);Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());}"
247	"public void test(){if(row<dataset.getRowCount()-1){return ;}Comparable category=dataset.getColumnKey(column);List values=createStackedValueList(dataset,dataset.getColumnKey(column),state.getVisibleSeriesArray(),getBase(),this.renderAsPercentages);Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());PlotOrientation orientation=plot.getOrientation();}"
248	"public void test(){Rectangle2D adjusted=new Rectangle2D.Double(dataArea.getX(),dataArea.getY()+getYOffset(),dataArea.getWidth()-getXOffset(),dataArea.getHeight()-getYOffset());PlotOrientation orientation=plot.getOrientation();if(orientation==PlotOrientation.HORIZONTAL){drawStackHorizontal(values,category,g2,state,adjusted,plot,domainAxis,rangeAxis,dataset);}else {drawStackVertical(values,category,g2,state,adjusted,plot,domainAxis,rangeAxis,dataset);}}"
249	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){drawStackHorizontal(values,category,g2,state,adjusted,plot,domainAxis,rangeAxis,dataset);}else {drawStackVertical(values,category,g2,state,adjusted,plot,domainAxis,rangeAxis,dataset);}}"
250	"public void test(){if(curr[0]==null){series=-((Integer)prev[0]).intValue()-1;}else {series=((Integer)curr[0]).intValue();if(series<0){series=-((Integer)prev[0]).intValue()-1;}}double v0=((Double)prev[1]).doubleValue();double vv0=rangeAxis.valueToJava2D(v0,dataArea,plot.getRangeAxisEdge());double v1=((Double)curr[1]).doubleValue();}"
251	"public void test(){if(entities!=null){addEntity(entities,faces[5],dataset,series,column,false);}}"
252	"public void test(){if(generator!=null&&isItemLabelVisible(series,column,false)){drawItemLabelForBar(g2,plot,dataset,series,column,false,generator,bar,neg);}}"
253	"public void test(){XYPlot plot=getPlot();if(plot==null){return null;}LegendItem result=null;XYDataset dataset=plot.getDataset(datasetIndex);}"
254	"public void test(){if(plot==null){return null;}XYDataset dataset=plot.getDataset(datasetIndex);if(dataset==null){return null;}}"
255	"public void test(){for(int i=0;i<series;i++){double value=dataset.getYValue(i,index);if(!Double.isNaN(value)){result+=value;}}}"
256	"public void test(){for(int i=0;i<series;i++){double v=dataset.getYValue(i,index);if(!Double.isNaN(v)){if(v>=0.0){result[1]+=v;}else {result[0]+=v;}}}}"
257	"public void test(){if(p!=null){ValueAxis xAxis=null;int index=p.getIndexOf(this);if(index>=0){xAxis=plot.getDomainAxisForDataset(index);}if(xAxis!=null){xRange=xAxis.getRange();}}}"
258	"public void test(){if(index>=0){xAxis=plot.getDomainAxisForDataset(index);}}"
259	"public void test(){if(this.plot==null){return new LegendItemCollection();}LegendItemCollection result=new LegendItemCollection();int index=this.plot.getIndexOf(this);XYDataset dataset=this.plot.getDataset(index);}"
260	"public void test(){int index=this.plot.getIndexOf(this);XYDataset dataset=this.plot.getDataset(index);if(dataset!=null){int seriesCount=dataset.getSeriesCount();for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}}"
261	"public void test(){{if(this.plot==null){return new LegendItemCollection();}LegendItemCollection result=new LegendItemCollection();int index=this.plot.getIndexOf(this);XYDataset dataset=this.plot.getDataset(index);if(dataset!=null){int seriesCount=dataset.getSeriesCount();for(int i=0;i<seriesCount;i++){if(isSeriesVisibleInLegend(i)){LegendItem item=getLegendItem(index,i);if(item!=null){result.add(item);}}}}return result;}}"
262	"public void test(){if(xyplot==null){return null;}XYDataset dataset=xyplot.getDataset(datasetIndex);if(dataset==null){return null;}}"
263	"public void test(){LegendItem result=null;XYPlot plot=getPlot();if(plot==null){return null;}XYDataset dataset=plot.getDataset(datasetIndex);}"
264	"public void test(){{XYDataset dataset=polarPlot.getDataset();if(dataset!=null){String label=dataset.getSeriesKey(series).toString();String description=label;Shape shape=lookupSeriesShape(series);Paint paint=lookupSeriesPaint(series);Paint outlinePaint=lookupSeriesOutlinePaint(series);Stroke outlineStroke=lookupSeriesOutlineStroke(series);result=new LegendItem(label,description,null,null,shape,paint,outlineStroke,outlinePaint);result.setDataset(dataset);}}}"
265	"public void test(){int index=0;double x=dataset.getXValue(series,index);while(index<itemCount&&(x<xLow||x>xHigh)){index++;if(index<itemCount){x=dataset.getXValue(series,index);}}}"
266	"public void test(){while(index<itemCount&&(x<xLow||x>xHigh)){index++;if(index<itemCount){x=dataset.getXValue(series,index);}}}"
267	"public void test(){if(index<itemCount){x=dataset.getXValue(series,index);}}"
268	"public void test(){while(index<itemCount&&(x<xLow||x>xHigh)){index++;if(index<itemCount){x=dataset.getXValue(series,index);}}return Math.min(Math.max(0,index),itemCount-1);}"
269	"public void test(){int index=itemCount-1;double x=dataset.getXValue(series,index);while(index>=0&&(x<xLow||x>xHigh)){index--;if(index>=0){x=dataset.getXValue(series,index);}}}"
270	"public void test(){while(index>=0&&(x<xLow||x>xHigh)){index--;if(index>=0){x=dataset.getXValue(series,index);}}}"
271	"public void test(){if(index>=0){x=dataset.getXValue(series,index);}}"
272	"public void test(){while(index>=0&&(x<xLow||x>xHigh)){index--;if(index>=0){x=dataset.getXValue(series,index);}}return Math.max(index,0);}"
273	"public void test(){if(this.plot==null){return ;}WaferMapDataset data=this.plot.getDataset();Number dataMin=data.getMinValue();Number dataMax=data.getMaxValue();}"
274	"public void test(){if(unique.add(entry.getValue())){String label=getMinPaintValue((Integer)entry.getValue()).toString()+"" - "";String description=label;Shape shape=new Rectangle2D.Double(1.0,1.0,1.0,1.0);Paint paint=getSeriesPaint(((Integer)entry.getValue()).intValue());Paint outlinePaint=Color.black;Stroke outlineStroke=DEFAULT_STROKE;result.add(new LegendItem(label,description,null,null,shape,paint,outlineStroke,outlinePaint));}}"
275	"public void test(){Object result=null;if(this.equals(AreaRendererEndType.LEVEL)){result=AreaRendererEndType.LEVEL;}else if(this.equals(AreaRendererEndType.TAPER)){result=AreaRendererEndType.TAPER;}else if(this.equals(AreaRendererEndType.TRUNCATE)){result=AreaRendererEndType.TRUNCATE;}return result;}"
276	"public void test(){if(this.equals(AreaRendererEndType.LEVEL)){result=AreaRendererEndType.LEVEL;}else if(this.equals(AreaRendererEndType.TAPER)){result=AreaRendererEndType.TAPER;}else if(this.equals(AreaRendererEndType.TRUNCATE)){result=AreaRendererEndType.TRUNCATE;}}"
277	"public void test(){if(this.equals(AreaRendererEndType.TAPER)){result=AreaRendererEndType.TAPER;}else if(this.equals(AreaRendererEndType.TRUNCATE)){result=AreaRendererEndType.TRUNCATE;}}"
278	"public void test(){if(this.equals(AreaRendererEndType.TRUNCATE)){result=AreaRendererEndType.TRUNCATE;}}"
279	"public void test(){int index=-1;for(int i=0;(index==-1)&&(i<menu.getComponentCount());i++){Component comp=menu.getComponent(i);if(comp instanceof JMenuItem){JMenuItem item=(JMenuItem)comp;if(text.equals(item.getText())){index=i;}}}return index;}"
280	"public void test(){for(int i=0;(index==-1)&&(i<menu.getComponentCount());i++){Component comp=menu.getComponent(i);if(comp instanceof JMenuItem){JMenuItem item=(JMenuItem)comp;if(text.equals(item.getText())){index=i;}}}}"
281	"public void test(){if(text.equals(item.getText())){index=i;}}"
282	"public void test(){if(order==null){throw new IllegalArgumentException(""Null \'order\' argument."");}MultiplePiePlot plot=new MultiplePiePlot(dataset);plot.setDataExtractOrder(order);plot.setBackgroundPaint(null);}"
283	"public void test(){renderer.setBaseToolTipGenerator(new StandardCategoryToolTipGenerator());CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
284	"public void test(){CategoryAxis categoryAxis=new CategoryAxis(domainAxisLabel);ValueAxis valueAxis=new NumberAxis(rangeAxisLabel);StackedBarRenderer renderer=new StackedBarRenderer();renderer.setBaseToolTipGenerator(new StandardCategoryToolTipGenerator());CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
285	"public void test(){CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);plot.setForegroundAlpha(0.75);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
286	"public void test(){CategoryAxis categoryAxis=new CategoryAxis3D(categoryAxisLabel);ValueAxis valueAxis=new NumberAxis3D(valueAxisLabel);CategoryItemRenderer renderer=new StackedBarRenderer3D();renderer.setBaseToolTipGenerator(new StandardCategoryToolTipGenerator());CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
287	"public void test(){CategoryAxis categoryAxis=new CategoryAxis(categoryAxisLabel);ValueAxis valueAxis=new NumberAxis(valueAxisLabel);LineAndShapeRenderer renderer=new LineAndShapeRenderer(true,false);renderer.setBaseToolTipGenerator(new StandardCategoryToolTipGenerator());CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
288	"public void test(){CategoryAxis categoryAxis=new CategoryAxis3D(categoryAxisLabel);ValueAxis valueAxis=new NumberAxis3D(valueAxisLabel);LineRenderer3D renderer=new LineRenderer3D();renderer.setBaseToolTipGenerator(new StandardCategoryToolTipGenerator());CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
289	"public void test(){CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,dateAxis,renderer);plot.setOrientation(PlotOrientation.HORIZONTAL);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
290	"public void test(){baseline.setPaint(Color.black);plot.addRangeMarker(baseline,Layer.FOREGROUND);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
291	"public void test(){renderer.setBaseToolTipGenerator(new BoxAndWhiskerToolTipGenerator());CategoryPlot plot=new CategoryPlot(dataset,categoryAxis,valueAxis,renderer);JFreeChart chart=new JFreeChart(title,JFreeChart.DEFAULT_TITLE_FONT,plot,legend);currentTheme.apply(chart);return chart;}"
292	"public void test(){RectangleEdge domainEdge=Plot.resolveDomainAxisLocation(plot.getDomainAxisLocation(),orientation);RectangleEdge rangeEdge=Plot.resolveRangeAxisLocation(plot.getRangeAxisLocation(),orientation);if(orientation==PlotOrientation.HORIZONTAL){anchorY=(float)domainAxis.getCategoryJava2DCoordinate(this.categoryAnchor,catIndex,catCount,dataArea,domainEdge);anchorX=(float)rangeAxis.valueToJava2D(this.value,dataArea,rangeEdge);}else if(orientation==PlotOrientation.VERTICAL){anchorX=(float)domainAxis.getCategoryJava2DCoordinate(this.categoryAnchor,catIndex,catCount,dataArea,domainEdge);anchorY=(float)rangeAxis.valueToJava2D(this.value,dataArea,rangeEdge);}}"
293	"public void test(){BlockParams p=new BlockParams();if(info!=null){if(info.getOwner().getEntityCollection()!=null){p.setGenerateEntities(true);}}Object result=this.title.draw(g2,titleRect,p);}"
294	"public void test(){if(result instanceof EntityBlockResult){EntityBlockResult ebr=(EntityBlockResult)result;info.getOwner().getEntityCollection().addAll(ebr.getEntityCollection());}}"
295	"public void test(){for(int i=0;i<count;i++){ final int index=stream.readInt();if(index!=-1){setPaint(index,SerialUtilities.readPaint(stream));}}}"
296	"public void test(){if(index!=-1){setPaint(index,SerialUtilities.readPaint(stream));}}"
297	"public void test(){for(int i=0;i<count;i++){int index=stream.readInt();if(index!=-1){setShape(index,SerialUtilities.readShape(stream));}}}"
298	"public void test(){if(index!=-1){setShape(index,SerialUtilities.readShape(stream));}}"
299	"public void test(){while(c.isArray()){c=c.getComponentType();} final String baseName=c.getName(); final int index=baseName.lastIndexOf('.');if(index==-1){return name;} final String pkgName=baseName.substring(0,index);}"
300	"public void test(){if(index==-1){return name;}}"
301	"public void test(){ final int index=baseName.lastIndexOf('.');if(index==-1){return name;} final String pkgName=baseName.substring(0,index);return pkgName.replace('.','/')+""/"";}"
302	"public void test(){for(int i=0;i<count;i++){int index=stream.readInt();if(index!=-1){setStroke(index,SerialUtilities.readStroke(stream));}}}"
303	"public void test(){if(index!=-1){setStroke(index,SerialUtilities.readStroke(stream));}}"
304	"public void test(){Object result=null;if(index>=0&&index<this.size){result=this.objects[index];}return result;}"
305	"public void test(){if(index>=0&&index<this.size){result=this.objects[index];}}"
306	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires index >= 0."");}}"
307	"public void test(){if(index>=this.objects.length){Object[] enlarged=new Object[index+this.increment];System.arraycopy(this.objects,0,enlarged,0,this.objects.length);this.objects=enlarged;}}"
308	"public void test(){if(index<0){throw new IllegalArgumentException(""Requires index >= 0."");}if(index>=this.objects.length){Object[] enlarged=new Object[index+this.increment];System.arraycopy(this.objects,0,enlarged,0,this.objects.length);this.objects=enlarged;}this.objects[index]=object;this.size=Math.max(this.size,index+1);}"
309	"public void test(){for(int index=0;index<this.size;index++){if(this.objects[index]==object){return (index);}}}"
310	"public void test(){if(this.objects[index]==object){return (index);}}"
311	"public void test(){for(int i=0;i<count;i++){int index=stream.readInt();if(index!=-1){set(index,stream.readObject());}}}"
312	"public void test(){if(index!=-1){set(index,stream.readObject());}}"
313	"public void test(){CategoryPlot plot=(CategoryPlot)this.subplots.get(i);if(orientation==PlotOrientation.HORIZONTAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.VERTICAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}}"
314	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.VERTICAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}}"
315	"public void test(){if(orientation==PlotOrientation.VERTICAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}}"
316	"public void test(){if(orientation==PlotOrientation.HORIZONTAL){double w=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,w,adjustedPlotArea.getHeight());x=x+w;}else if(orientation==PlotOrientation.VERTICAL){double h=usableSize*plot.getWeight()/totalWeight;this.subplotAreas[i]=new Rectangle2D.Double(x,y,adjustedPlotArea.getWidth(),h);y=y+h;}AxisSpace subSpace=plot.calculateRangeAxisSpace(g2,this.subplotAreas[i],null);}"
317	"public void test(){CategoryPlot plot=(CategoryPlot)this.subplots.get(i);PlotRenderingInfo subplotInfo=null;if(info!=null){subplotInfo=new PlotRenderingInfo(info.getOwner());info.addSubplotInfo(subplotInfo);}}"
318	"public void test(){if(info!=null){subplotInfo=new PlotRenderingInfo(info.getOwner());info.addSubplotInfo(subplotInfo);}Point2D subAnchor=null;if(anchor!=null&&this.subplotAreas[i].contains(anchor)){subAnchor=anchor;}plot.draw(g2,this.subplotAreas[i],subAnchor,parentState,subplotInfo);}"
319	"public void test(){LegendItemCollection result=getFixedLegendItems();if(result==null){result=new LegendItemCollection();if(this.subplots!=null){Iterator iterator=this.subplots.iterator();while(iterator.hasNext()){CategoryPlot plot=(CategoryPlot)iterator.next();LegendItemCollection more=plot.getLegendItems();result.addAll(more);}}}}"
320	"public void test(){if(result==null){result=new LegendItemCollection();if(this.subplots!=null){Iterator iterator=this.subplots.iterator();while(iterator.hasNext()){CategoryPlot plot=(CategoryPlot)iterator.next();LegendItemCollection more=plot.getLegendItems();result.addAll(more);}}}}"
321	"public void test(){{LegendItemCollection result=getFixedLegendItems();if(result==null){result=new LegendItemCollection();if(this.subplots!=null){Iterator iterator=this.subplots.iterator();while(iterator.hasNext()){CategoryPlot plot=(CategoryPlot)iterator.next();LegendItemCollection more=plot.getLegendItems();result.addAll(more);}}}return result;}}"
322	"public void test(){while(iterator.hasNext()){CategoryPlot plot=(CategoryPlot)iterator.next();List more=plot.getCategories();Iterator moreIterator=more.iterator();while(moreIterator.hasNext()){Comparable category=(Comparable)moreIterator.next();if(!result.contains(category)){result.add(category);}}}}"
323	"public void test(){DialLayer layer=(DialLayer)this.layers.get(index);if(layer!=null){layer.removeChangeListener(this);}this.layers.remove(index);fireChangeEvent();}"
324	"public void test(){DialPointer pointer=(DialPointer)this.pointers.get(index);if(pointer!=null){pointer.removeChangeListener(this);}this.pointers.remove(index);fireChangeEvent();}"
325	"public void test(){if(this.datasets.size()>index){result=(ValueDataset)this.datasets.get(index);}}"
326	"public void test(){ValueDataset existing=(ValueDataset)this.datasets.get(index);if(existing!=null){existing.removeChangeListener(this);}this.datasets.set(index,dataset);if(dataset!=null){dataset.addChangeListener(this);}DatasetChangeEvent event=new DatasetChangeEvent(this,dataset,new DatasetChangeInfo());datasetChanged(event);}"
327	"public void test(){double result=Double.NaN;ValueDataset dataset=getDataset(datasetIndex);if(dataset!=null){Number n=dataset.getValue();if(n!=null){result=n.doubleValue();}}return result;}"
328	"public void test(){if(scale==null){throw new IllegalArgumentException(""Null \'scale\' argument."");}DialScale existing=(DialScale)this.scales.get(index);if(existing!=null){removeLayer(existing);}}"
329	"public void test(){if(existing!=null){removeLayer(existing);}this.layers.add(scale);this.scales.set(index,scale);scale.addChangeListener(this);fireChangeEvent();}"
330	"public void test(){if(this.scales.size()>index){result=(DialScale)this.scales.get(index);}}"
331	"public void test(){if(extract==null){throw new IllegalArgumentException(""Null \'extract\' argument."");}this.dataset=dataset;if(dataset!=null){dataset.addChangeListener(this);}}"
332	"public void test(){if(dataset!=null){dataset.addChangeListener(this);}}"
333	"public void test(){if(this.dataset!=null){this.dataset.removeChangeListener(this);}}"
334	"public void test(){if(this.dataset!=null){this.dataset.removeChangeListener(this);}this.dataset=dataset;if(dataset!=null){setDatasetGroup(dataset.getGroup());dataset.addChangeListener(this);}datasetChanged(new DatasetChangeEvent(this,dataset,new DatasetChangeInfo()));}"
335	"public void test(){if(dataset!=null){setDatasetGroup(dataset.getGroup());dataset.addChangeListener(this);}}"
336	"public void test(){LegendItemCollection result=new LegendItemCollection();if(getDataset()==null){return result;}List keys=null;if(this.dataExtractOrder==TableOrder.BY_ROW){keys=this.dataset.getRowKeys();}else if(this.dataExtractOrder==TableOrder.BY_COLUMN){keys=this.dataset.getColumnKeys();}}"
337	"public void test(){if(getDataset()==null){return result;}}"
338	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){keys=this.dataset.getRowKeys();}else if(this.dataExtractOrder==TableOrder.BY_COLUMN){keys=this.dataset.getColumnKeys();}}"
339	"public void test(){if(this.dataExtractOrder==TableOrder.BY_COLUMN){keys=this.dataset.getColumnKeys();}}"
340	"public void test(){if(keys==null){return result;}}"
341	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){seriesCount=this.dataset.getRowCount();catCount=this.dataset.getColumnCount();}else {seriesCount=this.dataset.getColumnCount();catCount=this.dataset.getRowCount();}}"
342	"public void test(){if(this.toolTipGenerator!=null){tip=this.toolTipGenerator.generateToolTip(this.dataset,row,col);}}"
343	"public void test(){if(this.urlGenerator!=null){url=this.urlGenerator.generateURL(this.dataset,row,col);}}"
344	"public void test(){if(this.urlGenerator!=null){url=this.urlGenerator.generateURL(this.dataset,row,col);}Shape area=new Rectangle((int)(point.getX()-headW),(int)(point.getY()-headH),(int)(headW*2),(int)(headH*2));CategoryItemEntity entity=new CategoryItemEntity(area,tip,url,this.dataset,this.dataset.getRowKey(row),this.dataset.getColumnKey(col));entities.add(entity);}"
345	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){value=this.dataset.getValue(series,cat);}else if(this.dataExtractOrder==TableOrder.BY_COLUMN){value=this.dataset.getValue(cat,series);}}"
346	"public void test(){if(this.dataExtractOrder==TableOrder.BY_COLUMN){value=this.dataset.getValue(cat,series);}}"
347	"public void test(){if(this.dataExtractOrder==TableOrder.BY_ROW){label=this.labelGenerator.generateColumnLabel(this.dataset,cat);}else {label=this.labelGenerator.generateRowLabel(this.dataset,cat);}}"
348	"public void test(){if(this.dataset!=null){this.dataset.addChangeListener(this);}}"
349	"public void test(){if(index<this.domainAxes.size()){result=(ValueAxis)this.domainAxes.get(index);}}"
350	"public void test(){if(parent instanceof XYPlot){XYPlot xy=(XYPlot)parent;result=xy.getDomainAxis(index);}}"
351	"public void test(){ValueAxis existing=getDomainAxis(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}}"
352	"public void test(){if(axis!=null){axis.setPlot(this);}this.domainAxes.set(index,axis);if(axis!=null){axis.configure();axis.addChangeListener(this);}}"
353	"public void test(){if(index<this.domainAxisLocations.size()){result=(AxisLocation)this.domainAxisLocations.get(index);}}"
354	"public void test(){if(index==0&&location==null){throw new IllegalArgumentException(""Null \'location\' for index 0 not permitted."");}}"
355	"public void test(){if(index==0&&location==null){throw new IllegalArgumentException(""Null \'location\' for index 0 not permitted."");}this.domainAxisLocations.set(index,location);if(notify){fireChangeEvent();}}"
356	"public void test(){AxisLocation location=getDomainAxisLocation(index);RectangleEdge result=Plot.resolveDomainAxisLocation(location,this.orientation);if(result==null){result=RectangleEdge.opposite(getDomainAxisEdge());}return result;}"
357	"public void test(){if(index<this.rangeAxes.size()){result=(ValueAxis)this.rangeAxes.get(index);}}"
358	"public void test(){if(parent instanceof XYPlot){XYPlot xy=(XYPlot)parent;result=xy.getRangeAxis(index);}}"
359	"public void test(){ValueAxis existing=getRangeAxis(index);if(existing!=null){existing.removeChangeListener(this);}if(axis!=null){axis.setPlot(this);}}"
360	"public void test(){if(axis!=null){axis.setPlot(this);}this.rangeAxes.set(index,axis);if(axis!=null){axis.configure();axis.addChangeListener(this);}}"
361	"public void test(){if(index<this.rangeAxisLocations.size()){result=(AxisLocation)this.rangeAxisLocations.get(index);}}"
362	"public void test(){if(index==0&&location==null){throw new IllegalArgumentException(""Null \'location\' for index 0 not permitted."");}this.rangeAxisLocations.set(index,location);if(notify){fireChangeEvent();}}"
