272	"public void test(){while(iterator.hasNext()){Map.Entry entry=(Map.Entry)iterator.next();Paint p1=(Paint)entry.getValue();Paint p2=(Paint)map2.get(entry.getKey());if(!PaintUtilities.equal(p1,p2)){return false;}}}"
273	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(base);calendar.add(this.unitType.getCalendarField(),this.count);return calendar.getTime();}"
274	"public void test(){Calendar calendar=Calendar.getInstance(zone);calendar.setTime(base);calendar.add(this.rollUnitType.getCalendarField(),this.rollCount);return calendar.getTime();}"
275	"public void test(){while(cal.get(Calendar.DAY_OF_WEEK)!=Calendar.MONDAY){cal.add(Calendar.DATE,1);}}"
276	"public void test(){while((p=binarySearchExceptionSegments(segment))>=0){segment=getSegment(millisecond=((Segment)this.exceptionSegments.get(p)).getSegmentEnd()+1);}}"
277	"public void test(){if(this.adjustForDaylightSaving){this.workingCalendarNoDST.setTime(new Date(date));this.workingCalendar.set(this.workingCalendarNoDST.get(Calendar.YEAR),this.workingCalendarNoDST.get(Calendar.MONTH),this.workingCalendarNoDST.get(Calendar.DATE),this.workingCalendarNoDST.get(Calendar.HOUR_OF_DAY),this.workingCalendarNoDST.get(Calendar.MINUTE),this.workingCalendarNoDST.get(Calendar.SECOND));this.workingCalendar.set(Calendar.MILLISECOND,this.workingCalendarNoDST.get(Calendar.MILLISECOND));result=this.workingCalendar.getTime().getTime();}}"
278	"public void test(){int mid=(low+high)/2;Segment midSegment=(Segment)this.exceptionSegments.get(mid);if(segment.contains(midSegment)||midSegment.contains(segment)){return mid;}}"
279	"public void test(){if(this.adjustForDaylightSaving){this.workingCalendar.setTime(date);this.workingCalendarNoDST.set(this.workingCalendar.get(Calendar.YEAR),this.workingCalendar.get(Calendar.MONTH),this.workingCalendar.get(Calendar.DATE),this.workingCalendar.get(Calendar.HOUR_OF_DAY),this.workingCalendar.get(Calendar.MINUTE),this.workingCalendar.get(Calendar.SECOND));this.workingCalendarNoDST.set(Calendar.MILLISECOND,this.workingCalendar.get(Calendar.MILLISECOND));Date revisedDate=this.workingCalendarNoDST.getTime();result=revisedDate.getTime();}}"
280	"public void test(){Integer key=new Integer(series);List labelList=(List)this.seriesLabelLists.get(key);if(labelList==null){labelList=new java.util.ArrayList();this.seriesLabelLists.put(key,labelList);}labelList.add(label);}"
281	"public void test(){Integer key=new Integer(series);List extraLabels=(List)this.seriesLabelLists.get(key);if(extraLabels!=null){Object[] temp=new Object[1];for(int i=0;i<extraLabels.size();i++){temp[0]=extraLabels.get(i);String labelAddition=MessageFormat.format(this.additionalFormatPattern,temp);label.append(labelAddition);}}}"
282	"public void test(){for(int i=0;i<extraLabels.size();i++){temp[0]=extraLabels.get(i);String labelAddition=MessageFormat.format(this.additionalFormatPattern,temp);label.append(labelAddition);}}"
283	"public void test(){Object key=iterator.next();Object entry=this.seriesLabelLists.get(key);Object toAdd=entry;if(entry instanceof PublicCloneable){PublicCloneable pc=(PublicCloneable)entry;toAdd=pc.clone();}}"
284	"public void test(){int result=0;List tooltips=(List)this.toolTipSeries.get(list);if(tooltips!=null){result=tooltips.size();}return result;}"
285	"public void test(){if(series<getListCount()){List tooltips=(List)this.toolTipSeries.get(series);if(tooltips!=null){if(item<tooltips.size()){result=(String)tooltips.get(item);}}}}"
286	"public void test(){if(item<tooltips.size()){result=(String)tooltips.get(item);}}"
287	"public void test(){if(index>=0){last=(TextLine)this.lines.get(index);}}"
288	"public void test(){if(this.fragments.size()>0){result=(TextFragment)this.fragments.get(0);}}"
289	"public void test(){if(this.fragments.size()>0){result=(TextFragment)this.fragments.get(this.fragments.size()-1);}}"
290	"public void test(){Number result=null;DefaultKeyedValues rowData=(DefaultKeyedValues)this.rows.get(row);if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getValue(index);}}}"
291	"public void test(){if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getValue(index);}}}"
292	"public void test(){if(row>=0){DefaultKeyedValues rowData=(DefaultKeyedValues)this.rows.get(row);int col=rowData.getIndex(columnKey);return (col>=0?rowData.getValue(col):null);}else {throw new UnknownKeyException(""Unrecognised rowKey: ""+rowKey);}}"
293	"public void test(){int rowIndex=getRowIndex(rowKey);DefaultKeyedValues row=(DefaultKeyedValues)this.rows.get(rowIndex);for(int item=0,itemCount=row.getItemCount();item<itemCount;item++){if(row.getValue(item)!=null){allNull=false;break;}}}"
294	"public void test(){for(int item=0,itemCount=this.rows.size();item<itemCount;item++){row=(DefaultKeyedValues)this.rows.get(item);int columnIndex=row.getIndex(columnKey);if(columnIndex>=0&&row.getValue(columnIndex)!=null){allNull=false;break;}}}"
295	"public void test(){for(int item=0,itemCount=this.rows.size();item<itemCount;item++){row=(DefaultKeyedValues)this.rows.get(item);int columnIndex=row.getIndex(columnKey);if(columnIndex>=0){row.removeValue(columnIndex);}}}"
296	"public void test(){Object result=null;KeyedObjects rowData=(KeyedObjects)this.rows.get(row);if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);if(columnKey!=null){int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getObject(columnKey);}}}}"
297	"public void test(){if(rowData!=null){Comparable columnKey=(Comparable)this.columnKeys.get(column);if(columnKey!=null){int index=rowData.getIndex(columnKey);if(index>=0){result=rowData.getObject(columnKey);}}}}"
298	"public void test(){if(column<0){throw new UnknownKeyException(""Column key (""+columnKey);}KeyedObjects rowData=(KeyedObjects)this.rows.get(row);int index=rowData.getIndex(columnKey);}"
299	"public void test(){if(rowIndex>=0){row=(KeyedObjects)this.rows.get(rowIndex);}else {this.rowKeys.add(rowKey);row=new KeyedObjects();this.rows.add(row);}}"
300	"public void test(){boolean allNull=true;KeyedObjects row=(KeyedObjects)this.rows.get(rowIndex);for(int item=0,itemCount=row.getItemCount();item<itemCount;item++){if(row.getObject(item)!=null){allNull=false;break;}}}"
301	"public void test(){for(int item=0,itemCount=this.rows.size();item<itemCount;item++){row=(KeyedObjects)this.rows.get(item);int colIndex=row.getIndex(columnKey);if(colIndex>=0&&row.getObject(colIndex)!=null){allNull=false;break;}}}"
302	"public void test(){for(int item=0,itemCount=this.rows.size();item<itemCount;item++){row=(KeyedObjects)this.rows.get(item);int colIndex=row.getIndex(columnKey);if(colIndex>=0){row.removeValue(colIndex);}}}"
303	"public void test(){if(x==null){throw new IllegalArgumentException(""Null \'x\' argument."");}this.x=x;this.obj=y;}"
304	"public void test(){Object result=null;KeyedObject kobj=(KeyedObject)this.data.get(item);if(kobj!=null){result=kobj.getObject();}return result;}"
305	"public void test(){Comparable result=null;KeyedObject item=(KeyedObject)this.data.get(index);if(item!=null){result=item.getKey();}return result;}"
306	"public void test(){if(keyIndex>=0){KeyedObject ko=(KeyedObject)this.data.get(keyIndex);ko.setObject(object);}else {KeyedObject ko=new KeyedObject(key,object);this.data.add(ko);}}"
307	"public void test(){if(fieldIndex==0){String key=line.substring(start,i);rowKey=removeStringDelimiters(key);}else {Double value=Double.valueOf(removeStringDelimiters(line.substring(start,i)));dataset.addValue(value,rowKey,(Comparable)columnKeys.get(fieldIndex-1));}}"
308	"public void test(){for(int i=0;i<line.length();i++){if(line.charAt(i)==this.fieldDelimiter){if(fieldIndex==0){String key=line.substring(start,i);rowKey=removeStringDelimiters(key);}else {Double value=Double.valueOf(removeStringDelimiters(line.substring(start,i)));dataset.addValue(value,rowKey,(Comparable)columnKeys.get(fieldIndex-1));}start=i+1;fieldIndex++;}}Double value=Double.valueOf(removeStringDelimiters(line.substring(start,line.length())));dataset.addValue(value,rowKey,(Comparable)columnKeys.get(fieldIndex-1));}"
309	"public void test(){for(int i=0;i<this.data.size();i++){VectorSeries series=(VectorSeries)this.data.get(i);series.removeChangeListener(this);}}"
310	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (VectorSeries)this.data.get(series);}"
311	"public void test(){VectorSeries s=(VectorSeries)this.data.get(series);VectorDataItem di=(VectorDataItem)s.getDataItem(item);return di.getXValue();}"
312	"public void test(){VectorSeries s=(VectorSeries)this.data.get(series);VectorDataItem di=(VectorDataItem)s.getDataItem(item);return di.getYValue();}"
313	"public void test(){VectorSeries s=(VectorSeries)this.data.get(series);VectorDataItem di=(VectorDataItem)s.getDataItem(item);return di.getVector();}"
314	"public void test(){VectorSeries s=(VectorSeries)this.data.get(series);VectorDataItem di=(VectorDataItem)s.getDataItem(item);return di.getVectorX();}"
315	"public void test(){VectorSeries s=(VectorSeries)this.data.get(series);VectorDataItem di=(VectorDataItem)s.getDataItem(item);return di.getVectorY();}"
316	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (Comparable)this.seriesKeys.get(series);}"
317	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}double[][] seriesArray=(double[][])this.seriesList.get(series);return seriesArray[0].length;}"
318	"public void test(){double[][] seriesData=(double[][])this.seriesList.get(series);return seriesData[0][item];}"
319	"public void test(){double[][] seriesData=(double[][])this.seriesList.get(series);return seriesData[3][item];}"
320	"public void test(){double[][] seriesData=(double[][])this.seriesList.get(series);return seriesData[1][item];}"
321	"public void test(){double[][] seriesData=(double[][])this.seriesList.get(series);return seriesData[2][item];}"
322	"public void test(){double[][] seriesData=(double[][])this.seriesList.get(series);return seriesData[4][item];}"
323	"public void test(){double[][] seriesData=(double[][])this.seriesList.get(series);return seriesData[5][item];}"
324	"public void test(){double[][] d1=(double[][])this.seriesList.get(i);double[][] d2=(double[][])that.seriesList.get(i);double[] d1x=d1[0];double[] d2x=d2[0];}"
325	"public void test(){double[][] data=(double[][])this.seriesList.get(i);double[] x=data[0];double[] xStart=data[1];double[] xEnd=data[2];}"
326	"public void test(){int i=getItemRow(itemIndex);int j=getItemColumn(itemIndex);double mij=get(i,j)*this.m_scaleFactor;Number n=new Double(mij/this.m_totalSum);return n;}"
327	"public void test(){this.m_totalSum-=get(i,j);this.m_totalSum+=mij;super.update(i,j,mij);}"
328	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (XIntervalSeries)this.data.get(series);}"
329	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);XIntervalDataItem di=(XIntervalDataItem)s.getDataItem(item);return di.getX();}"
330	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);return s.getXLowValue(item);}"
331	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);return s.getXHighValue(item);}"
332	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);return s.getYValue(item);}"
333	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);XIntervalDataItem di=(XIntervalDataItem)s.getDataItem(item);return new Double(di.getYValue());}"
334	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);XIntervalDataItem di=(XIntervalDataItem)s.getDataItem(item);return new Double(di.getXLowValue());}"
335	"public void test(){XIntervalSeries s=(XIntervalSeries)this.data.get(series);XIntervalDataItem di=(XIntervalDataItem)s.getDataItem(item);return new Double(di.getXHighValue());}"
336	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds."");}XIntervalSeries ts=(XIntervalSeries)this.data.get(series);ts.removeChangeListener(this);this.data.remove(series);fireDatasetChanged(new DatasetChangeInfo());}"
337	"public void test(){for(int i=0;i<this.data.size();i++){XIntervalSeries series=(XIntervalSeries)this.data.get(i);series.removeChangeListener(this);}}"
338	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (YIntervalSeries)this.data.get(series);}"
339	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return s.getX(item);}"
340	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return s.getYValue(item);}"
341	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return s.getYLowValue(item);}"
342	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return s.getYHighValue(item);}"
343	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return new Double(s.getYValue(item));}"
344	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return new Double(s.getYLowValue(item));}"
345	"public void test(){YIntervalSeries s=(YIntervalSeries)this.data.get(series);return new Double(s.getYHighValue(item));}"
346	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds."");}YIntervalSeries ts=(YIntervalSeries)this.data.get(series);ts.removeChangeListener(this);this.data.remove(series);fireDatasetChanged(new DatasetChangeInfo());}"
347	"public void test(){for(int i=0;i<this.data.size();i++){YIntervalSeries series=(YIntervalSeries)this.data.get(i);series.removeChangeListener(this);}}"
348	"public void test(){int i=getItemRow(itemIndex);int j=getItemColumn(itemIndex);Number n=new Double(get(i,j));return n;}"
349	"public void test(){if(get(r,c)!=that.get(r,c)){return false;}}"
350	"public void test(){double[][] data=(double[][])this.seriesList.get(i);double[] x=data[0];double[] y=data[1];double[] z=data[2];}"
351	"public void test(){if((seriesIndex<0)||(seriesIndex>getSeriesCount())){throw new IllegalArgumentException(""Index outside valid range."");}MatrixSeries series=(MatrixSeries)this.seriesList.get(seriesIndex);return series;}"
352	"public void test(){MatrixSeries series=(MatrixSeries)this.seriesList.get(seriesIndex);int x=series.getItemColumn(itemIndex);return new Integer(x);}"
353	"public void test(){MatrixSeries series=(MatrixSeries)this.seriesList.get(seriesIndex);int y=series.getItemRow(itemIndex);return new Integer(y);}"
354	"public void test(){MatrixSeries series=(MatrixSeries)this.seriesList.get(seriesIndex);Number z=series.getItem(itemIndex);return z;}"
355	"public void test(){for(int i=0;i<this.seriesList.size();i++){MatrixSeries series=(MatrixSeries)this.seriesList.get(i);series.removeChangeListener(this);}}"
356	"public void test(){if((seriesIndex<0)||(seriesIndex>getSeriesCount())){throw new IllegalArgumentException(""Index outside valid range."");}MatrixSeries series=(MatrixSeries)this.seriesList.get(seriesIndex);series.removeChangeListener(this);this.seriesList.remove(seriesIndex);fireDatasetChanged(new DatasetChangeInfo());}"
357	"public void test(){for(int seriesNo=0;seriesNo<seriesCount;seriesNo++){XYSeries dataSeries=(XYSeries)this.data.get(seriesNo);if(!dataSeries.equals(series)){dataSeries.add(xValue,null);}}}"
358	"public void test(){for(int s=0;s<this.data.size();s++){updateXPoints((XYSeries)this.data.get(s));}}"
359	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Index outside valid range."");}return (XYSeries)this.data.get(series);}"
360	"public void test(){XYSeries s=(XYSeries)this.data.get(series);return s.getX(item);}"
361	"public void test(){XYSeries s=(XYSeries)this.data.get(series);return s.getY(index);}"
362	"public void test(){for(int i=0;i<this.data.size();i++){XYSeries series=(XYSeries)this.data.get(i);series.removeChangeListener(this);}}"
363	"public void test(){if((series<0)||(series>getSeriesCount())){throw new IllegalArgumentException(""Index outside valid range."");}XYSeries s=(XYSeries)this.data.get(series);s.removeChangeListener(this);}"
364	"public void test(){for(int s=0;s<this.data.size();s++){XYSeries series=(XYSeries)this.data.get(s);series.remove(x);}}"
365	"public void test(){for(int s=0;s<this.data.size();s++){XYSeries series=(XYSeries)this.data.get(s);if(series.getY(series.indexOf(x))!=null){return false;}}}"
366	"public void test(){for(int i=0;i<seriesCount;i++){XYSeries series=(XYSeries)this.data.get(i);clone.data.add(series.clone());}}"
367	"public void test(){if(series<0||series>=getSeriesCount()){throw new IllegalArgumentException(""Invalid series index: ""+series);}List oneSeriesData=(List)this.allSeriesData.get(series);return oneSeriesData.size();}"
368	"public void test(){if(series<0||series>=getSeriesCount()){throw new IllegalArgumentException(""Invalid series index: ""+series);}return (Comparable)this.seriesKeys.get(series);}"
369	"public void test(){List oneSeriesData=(List)this.allSeriesData.get(series);WindDataItem windItem=(WindDataItem)oneSeriesData.get(item);return windItem.getX();}"
370	"public void test(){List oneSeriesData=(List)this.allSeriesData.get(series);WindDataItem windItem=(WindDataItem)oneSeriesData.get(item);return windItem.getWindDirection();}"
371	"public void test(){List oneSeriesData=(List)this.allSeriesData.get(series);WindDataItem windItem=(WindDataItem)oneSeriesData.get(item);return windItem.getWindForce();}"
372	"public void test(){double[][] data=(double[][])this.seriesList.get(i);double[] x=data[0];double[] y=data[1];double[] xx=new double[x.length];}"
373	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (XYIntervalSeries)this.data.get(series);}"
374	"public void test(){XYIntervalSeries s=(XYIntervalSeries)this.data.get(series);return s.getX(item);}"
375	"public void test(){XYIntervalSeries s=(XYIntervalSeries)this.data.get(series);return s.getXLowValue(item);}"
376	"public void test(){XYIntervalSeries s=(XYIntervalSeries)this.data.get(series);return s.getXHighValue(item);}"
377	"public void test(){XYIntervalSeries s=(XYIntervalSeries)this.data.get(series);return s.getYValue(item);}"
378	"public void test(){XYIntervalSeries s=(XYIntervalSeries)this.data.get(series);return s.getYLowValue(item);}"
379	"public void test(){XYIntervalSeries s=(XYIntervalSeries)this.data.get(series);return s.getYHighValue(item);}"
380	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds."");}XYIntervalSeries ts=(XYIntervalSeries)this.data.get(series);ts.removeChangeListener(this);this.data.remove(series);fireDatasetChanged(new DatasetChangeInfo());}"
381	"public void test(){for(int i=0;i<this.data.size();i++){XYIntervalSeries series=(XYIntervalSeries)this.data.get(i);series.removeChangeListener(this);}}"
382	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds."");}XYSeries ts=(XYSeries)this.data.get(series);ts.removeChangeListener(this);this.data.remove(series);fireDatasetChanged(new DatasetChangeInfo());}"
383	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (XYSeries)this.data.get(series);}"
384	"public void test(){while(index<size&&item.compareTo(this.data.get(index))==0){index++;}}"
385	"public void test(){XYDataItem item=(XYDataItem)this.data.get(index);return (XYDataItem)item.clone();}"
386	"public void test(){XYDataItem existing=(XYDataItem)this.data.get(index);overwritten=(XYDataItem)existing.clone();boolean iterate=false;double oldY=existing.getYValue();}"
387	"public void test(){for(int i=0;i<this.data.size();i++){XYDataItem item=(XYDataItem)this.data.get(i);if(item.getX().equals(x)){return i;}}}"
388	"public void test(){for(int index=start;index<=end;index++){XYDataItem item=(XYDataItem)this.data.get(index);XYDataItem clone=(XYDataItem)item.clone();try{copy.add(clone);}catch (SeriesException e) {  System.err.println(""Unable to add cloned data item."");}}}"
389	"public void test(){if(key==null){throw new IllegalArgumentException(""Null \'key\' argument."");} final Integer i=(Integer)this.indexMap.get(key);if(i==null){return -1;}return i.intValue();}"
390	"public void test(){for(int i=0;i<this.keys.size();i++){ final Object key=this.keys.get(i);this.indexMap.put(key,new Integer(i));}}"
391	"public void test(){for(int i=0;i<size;i++){data[i]=new DefaultKeyedValue((Comparable)this.keys.get(i),(Number)this.values.get(i));}}"
392	"public void test(){for(int column=0;column<this.rows.size();column++){ArrayList row=(ArrayList)this.rows.get(column);row.clear();}}"
393	"public void test(){{row=(ArrayList)this.rows.get(rowNum);for(int column=1;column<numberOfColumns;column++){Object testValue=row.get(column);if(testValue!=null){double test=((Number)testValue).doubleValue();if(test<this.minValue){this.minValue=test;}if(test>this.maxValue){this.maxValue=test;}}}}}"
394	"public void test(){Object testValue=row.get(column);if(testValue!=null){double test=((Number)testValue).doubleValue();if(test<this.minValue){this.minValue=test;}if(test>this.maxValue){this.maxValue=test;}}}"
395	"public void test(){ArrayList row=(ArrayList)this.rows.get(itemIndex);return (Number)row.get(0);}"
396	"public void test(){ArrayList row=(ArrayList)this.rows.get(itemIndex);return (Number)row.get(seriesIndex+1);}"
397	"public void test(){ComparableObjectItem item=new ComparableObjectItem(x,y);add(item,notify);}"
398	"public void test(){for(int i=0;i<this.data.size();i++){ComparableObjectItem item=(ComparableObjectItem)this.data.get(i);if(item.getComparable().equals(x)){return i;}}}"
399	"public void test(){if(index<0){throw new SeriesException(""No observation for x = ""+x);}else {ComparableObjectItem item=getDataItem(index);item.setObject(y);fireSeriesChanged();}}"
400	"public void test(){ComparableObjectItem item=getDataItem(index);item.setObject(y);fireSeriesChanged();}"
401	"public void test(){if(key==null){throw new IllegalArgumentException(""Null \'key\' argument."");}Comparable result=this.defaultGroup;Comparable group=(Comparable)this.keyToGroupMap.get(key);if(group!=null){result=group;}return result;}"
402	"public void test(){for(int i=0;i<itemCount;i++){copy.add(i,values.get(i));}}"
403	"public void test(){if(count>1){Number value=(Number)values.get((count-1)/2);result=value.doubleValue();}else {Number value=(Number)values.get(0);result=value.doubleValue();}}"
404	"public void test(){{Number value1=(Number)values.get(count/2-1);Number value2=(Number)values.get(count/2);result=(value1.doubleValue()+value2.doubleValue())/2.0;}}"
405	"public void test(){for(int i=start;i<=end;i++){working.add(values.get(i));}}"
406	"public void test(){if(count>1){Number value=(Number)values.get(start+(count-1)/2);result=value.doubleValue();}else {Number value=(Number)values.get(start);result=value.doubleValue();}}"
407	"public void test(){{Number value1=(Number)values.get(start+count/2-1);Number value2=(Number)values.get(start+count/2);result=(value1.doubleValue()+value2.doubleValue())/2.0;}}"
408	"public void test(){if(values[i]<maximum){double fraction=(values[i]-minimum)/(maximum-minimum);if(fraction<0.0){fraction=0.0;}binIndex=(int)(fraction*bins);if(binIndex>=bins){binIndex=bins-1;}}HistogramBin bin=(HistogramBin)binList.get(binIndex);}"
409	"public void test(){Map map=(Map)this.list.get(series);return (List)map.get(""bins"");}"
410	"public void test(){Map map=(Map)this.list.get(series);return ((Integer)map.get(""values.length"")).intValue();}"
411	"public void test(){Map map=(Map)this.list.get(series);return ((Double)map.get(""bin width"")).doubleValue();}"
412	"public void test(){Map map=(Map)this.list.get(series);return (Comparable)map.get(""key"");}"
413	"public void test(){List bins=getBins(series);HistogramBin bin=(HistogramBin)bins.get(item);double x=(bin.getStartBoundary()+bin.getEndBoundary())/2.0;return new Double(x);}"
414	"public void test(){List bins=getBins(series);HistogramBin bin=(HistogramBin)bins.get(item);double total=getTotal(series);double binWidth=getBinWidth(series);}"
415	"public void test(){List bins=getBins(series);HistogramBin bin=(HistogramBin)bins.get(item);return new Double(bin.getStartBoundary());}"
416	"public void test(){List bins=getBins(series);HistogramBin bin=(HistogramBin)bins.get(item);return new Double(bin.getEndBoundary());}"
417	"public void test(){for(int i=0;i<seriesCount;i++){clone.list.add(new HashMap((Map)this.list.get(i)));}}"
418	"public void test(){for(int i=0;i<vlist.size();i++){Number n=(Number)vlist.get(i);double v=n.doubleValue();minval=Math.min(minval,v);maxval=Math.max(maxval,v);}}"
419	"public void test(){for(int i=0;i<l.size();i++){Number n=(Number)l.get(i);average+=n.doubleValue();count+=1;}}"
420	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getMean();}return result;}"
421	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getMedian();}return result;}"
422	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getQ1();}return result;}"
423	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getQ3();}return result;}"
424	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getMinRegularValue();}return result;}"
425	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getMaxRegularValue();}return result;}"
426	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getMinOutlier();}return result;}"
427	"public void test(){Number result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getMaxOutlier();}return result;}"
428	"public void test(){List result=null;BoxAndWhiskerItem stats=(BoxAndWhiskerItem)this.items.get(item);if(stats!=null){result=stats.getOutliers();}return result;}"
429	"public void test(){SimpleHistogramBin bin=(SimpleHistogramBin)this.bins.get(item);return (bin.getLowerBound()+bin.getUpperBound())/2.0;}"
430	"public void test(){SimpleHistogramBin bin=(SimpleHistogramBin)this.bins.get(item);if(this.adjustForBinSize){return bin.getItemCount()/(bin.getUpperBound()-bin.getLowerBound());}else {return bin.getItemCount();}}"
431	"public void test(){SimpleHistogramBin bin=(SimpleHistogramBin)this.bins.get(item);return bin.getLowerBound();}"
432	"public void test(){SimpleHistogramBin bin=(SimpleHistogramBin)this.bins.get(item);return bin.getUpperBound();}"
433	"public void test(){SimpleHistogramBin bin=(SimpleHistogramBin)this.bins.get(item);return bin.isSelected();}"
434	"public void test(){SimpleHistogramBin bin=(SimpleHistogramBin)this.bins.get(item);bin.setSelected(selected);if(notify){fireSelectionEvent();}}"
435	"public void test(){TaskSeries s=this.underlying.getSeries(series);Task t=s.get(item);TimePeriod duration=t.getDuration();Date start=duration.getStart();Date end=duration.getEnd();return (start.getTime()+end.getTime())/2.0;}"
436	"public void test(){TaskSeries s=this.underlying.getSeries(series);Task t=s.get(item);TimePeriod duration=t.getDuration();Date start=duration.getStart();return start.getTime();}"
437	"public void test(){TaskSeries s=this.underlying.getSeries(series);Task t=s.get(item);TimePeriod duration=t.getDuration();Date end=duration.getEnd();return end.getTime();}"
438	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""Series index out of bounds"");}return (TaskSeries)this.data.get(series);}"
439	"public void test(){TaskSeries ts=(TaskSeries)this.data.get(series);return ts.getKey();}"
440	"public void test(){for(int i=0;i<count;i++){TaskSeries s=(TaskSeries)this.data.get(i);if(s.getKey().equals(rowKey)){result=i;break;}}}"
441	"public void test(){TaskSeries series=(TaskSeries)this.data.get(index);return series.getKey();}"
442	"public void test(){if((series<0)||(series>=getSeriesCount())){throw new IllegalArgumentException(""TaskSeriesCollection.remove(): index outside valid range."");}TaskSeries ts=(TaskSeries)this.data.get(series);ts.removeChangeListener(this);this.data.remove(series);fireDatasetChanged(new DatasetChangeInfo());}"
443	"public void test(){Number result=null;int row=getRowIndex(rowKey);TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){TimePeriod duration=task.getDuration();if(duration!=null){result=new Long(duration.getStart().getTime());}}}"
444	"public void test(){TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){TimePeriod duration=task.getDuration();if(duration!=null){result=new Long(duration.getStart().getTime());}}}"
445	"public void test(){Number result=null;int row=getRowIndex(rowKey);TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){TimePeriod duration=task.getDuration();if(duration!=null){result=new Long(duration.getEnd().getTime());}}}"
446	"public void test(){TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){TimePeriod duration=task.getDuration();if(duration!=null){result=new Long(duration.getEnd().getTime());}}}"
447	"public void test(){Number result=null;int row=getRowIndex(rowKey);TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){result=task.getPercentComplete();}return result;}"
448	"public void test(){int result=0;int row=getRowIndex(rowKey);TaskSeries series=(TaskSeries)this.data.get(row);Task task=series.get(columnKey.toString());if(task!=null){result=task.getSubtaskCount();}return result;}"
