595	"public void test(){if(value instanceof String){sb.append('\""');escapeStringOnto((String)value,sb);sb.append('\""');}else {sb.append(value);}}"
596	"public void test(){{int pos=0,n=s.length();for(int i=0;i<n;++i){char ch=s.charAt(i);swtich (ch){case '\r' :case '\n' :case '\""' :case '\\' :case ' ' :case ' ' :String hex=Integer.toString(ch,16);sb.append(s,pos,i).append(""\\u"").append(""0000"",hex.length(),4).append(hex);pos=i+1;break;}}sb.append(s,pos,n);}}"
597	"public void test(){for(int i=0;i<n;++i){char ch=s.charAt(i);swtich (ch){case '\r' :case '\n' :case '\""' :case '\\' :case ' ' :case ' ' :String hex=Integer.toString(ch,16);sb.append(s,pos,i).append(""\\u"").append(""0000"",hex.length(),4).append(hex);pos=i+1;break;}}}"
598	"public void test(){char ch=s.charAt(i);swtich (ch){case '\r' :case '\n' :case '\""' :case '\\' :case ' ' :case ' ' :String hex=Integer.toString(ch,16);sb.append(s,pos,i).append(""\\u"").append(""0000"",hex.length(),4).append(hex);pos=i+1;break;}}"
599	"public void test(){for(int i=0;i<n;++i){char ch=s.charAt(i);swtich (ch){case '\r' :case '\n' :case '\""' :case '\\' :case ' ' :case ' ' :String hex=Integer.toString(ch,16);sb.append(s,pos,i).append(""\\u"").append(""0000"",hex.length(),4).append(hex);pos=i+1;break;}}sb.append(s,pos,n);}"
600	"public void test(){stack.push(new WalkHelper(jsonml,0));int i=0;while(i<=n&&!stack.isEmpty()){WalkHelper current=stack.pop();JsonML element=current.element;Integer childno=current.childno;if(childno<element.childrenSize()){stack.push(new WalkHelper(element,childno+1));i++;element=element.getChild(childno);if(i==n){return element;}stack.push(new WalkHelper(element,0));}}}"
601	"public void test(){while(i<=n&&!stack.isEmpty()){WalkHelper current=stack.pop();JsonML element=current.element;Integer childno=current.childno;if(childno<element.childrenSize()){stack.push(new WalkHelper(element,childno+1));i++;element=element.getChild(childno);if(i==n){return element;}stack.push(new WalkHelper(element,0));}}}"
602	"public void test(){if(childno<element.childrenSize()){stack.push(new WalkHelper(element,childno+1));i++;element=element.getChild(childno);if(i==n){return element;}stack.push(new WalkHelper(element,0));}}"
603	"public void test(){if(i==n){return element;}}"
604	"public void test(){for(int i=1;i<element.childrenSize();++i){if(!defaultStmt){validateChildType(element,new TagType[]{TagType.Case,TagType.DefaultCase},i);}else {validateChildType(element,TagType.Case,i);}if(error){break;}if(element.getChild(i).getType()==TagType.DefaultCase){defaultStmt=true;}}}"
605	"public void test(){if(!defaultStmt){validateChildType(element,new TagType[]{TagType.Case,TagType.DefaultCase},i);}else {validateChildType(element,TagType.Case,i);}}"
606	"public void test(){if(element.getChild(i).getType()==TagType.DefaultCase){defaultStmt=true;}}"
607	"public void test(){if((type=(String)element.getAttribute(TagAttr.TYPE))!=null&&type.equals(""null"")){return ;}}"
608	"public void test(){if(list.length==1){builder.append(list[0].toString());}else if(list.length>1){builder.append('[');for(int i=0;i<list.length;++i){builder.append(list[i].toString());if(i<list.length-1){builder.append("", "");}}builder.append(""]"");}}"
609	"public void test(){if(list.length>1){builder.append('[');for(int i=0;i<list.length;++i){builder.append(list[i].toString());if(i<list.length-1){builder.append("", "");}}builder.append(""]"");}}"
610	"public void test(){for(int i=0;i<list.length;++i){builder.append(list[i].toString());if(i<list.length-1){builder.append("", "");}}}"
611	"public void test(){if(i<list.length-1){builder.append("", "");}}"
612	"public void test(){if(type.equals(Double.class)){if(value instanceof Number){return type.cast(((Number)value).doubleValue());}if(value instanceof String){return type.cast(Double.valueOf((String)value));}throw new JsonMLException(""Wrong type of ""+attr.name());}}"
613	"public void test(){for(int i=0;i<childno;++i){child=element.getChild(i);if(child.getType()==TagType.EmptyStmt||child.getType()==TagType.Empty){nodeIndex++;node.addChildToBack(new Node(Token.EMPTY));}else {transformElement(child,node);}}}"
614	"public void test(){if(op.equals(""."")){type=Token.GETPROP;}else if(op.equals(""[]"")){type=Token.GETELEM;}else {throw new JsonMLException(""Invalid OP argument: ""+op);}}"
615	"public void test(){if(op.equals(""[]"")){type=Token.GETELEM;}else {throw new JsonMLException(""Invalid OP argument: ""+op);}}"
616	"public void test(){if(!(flags.equals(""""))){node.addChildToBack(Node.newString(Token.STRING,flags));}}"
617	"public void test(){if(name.equals(""+"")||name.equals(""-"")){realName+=""_unary"";}}"
618	"public void test(){if(child.getString().equals(""eval"")){element=new JsonML(TagType.EvalExpr);}else {element=new JsonML(TagType.IdExpr);element.setAttribute(TagAttr.NAME,child.getString());element=new JsonML(TagType.CallExpr,element);}}"
619	"public void test(){if(!name.equals("""")){JsonML nameElement=new JsonML(TagType.IdPatt);nameElement.setAttribute(TagAttr.NAME,name);element.appendChild(nameElement);}else {element.appendChild(new JsonML(TagType.Empty));}}"
620	"public void test(){if(op.equals(""++"")){element.setAttribute(TagAttr.OP,""++"");}else {element.setAttribute(TagAttr.OP,""--"");}}"
621	"public void test(){if(op.equals(""||"")){processTwoArgExpr(node,currentParent,TagType.LogicalOrExpr);}else if(op.endsWith(""&&"")){processTwoArgExpr(node,currentParent,TagType.LogicalAndExpr);}else {throw new IllegalArgumentException(""Unsupported value of op argument."");}}"
622	"public void test(){if(value!=null&&value.equals(null)){value=null;}}"
623	"public void test(){if(!(valueA.equals(valueB))){Double doubleA=null,doubleB=null;if(valueA instanceof Number){doubleA=((Number)valueA).doubleValue();}else if(valueA instanceof String){doubleA=Double.valueOf((String)valueA);}else {return false;}if(valueB instanceof Number){doubleB=((Number)valueB).doubleValue();}else if(valueB instanceof String){doubleB=Double.valueOf((String)valueB);}else {return false;}if(!doubleA.equals(doubleB)){return false;}}}"
624	"public void test(){if(!doubleA.equals(doubleB)){return false;}}"
625	"public void test(){if(!name.equals(lhs.getFirstChild().getString())){return false;}}"
626	"public void test(){if(node.getType()==Token.NAME){return varName.equals(node.getString());}}"
627	"public void test(){if(startMarkerName.equals(callName)){if(parent.getType()!=Token.EXPR_RESULT){compiler.report(t.makeError(n,INVALID_MARKER_USAGE,startMarkerName));return ;}markerStack.push(parent);return ;}}"
628	"public void test(){if(!endMarkerName.equals(callName)){return ;}}"
629	"public void test(){if(trueValue.equals(falseValue)){return trueValue;}else {return TernaryValue.UNKNOWN;}}"
630	"public void test(){if(""undefined"".equals(name)||""NaN"".equals(name)){return TernaryValue.FALSE;}else if(""Infinity"".equals(name)){return TernaryValue.TRUE;}}"
631	"public void test(){if(""Infinity"".equals(name)){return TernaryValue.TRUE;}}"
632	"public void test(){if(""undefined"".equals(name)||""Infinity"".equals(name)){return name;}}"
633	"public void test(){if(n!=first){result.append(',');}}"
634	"public void test(){for(Node n=first;n!=null;n=n.getNext()){String childValue=getArrayElementStringValue(n);if(childValue==null){return null;}if(n!=first){result.append(',');}result.append(childValue);nextSlot++;}}"
635	"public void test(){if(name.equals(""undefined"")){return Double.NaN;}}"
636	"public void test(){if(name.equals(""NaN"")){return Double.NaN;}}"
637	"public void test(){if(name.equals(""Infinity"")){return Double.POSITIVE_INFINITY;}}"
638	"public void test(){if(n.getChildCount()==1&&n.getFirstChild().getType()==Token.NAME&&n.getFirstChild().getString().equals(""Infinity"")){return Double.NEGATIVE_INFINITY;}}"
639	"public void test(){if(s.length()==0){return 0.0;}}"
640	"public void test(){if(s.length()>2&&s.charAt(0)=='0'&&(s.charAt(1)=='x'||s.charAt(1)=='X')){try{return Double.valueOf(Integer.parseInt(s.substring(2),16));}catch (NumberFormatException e) {  return Double.NaN;}}}"
641	"public void test(){if(s.length()>3&&(s.charAt(0)=='-'||s.charAt(0)=='+')&&s.charAt(1)=='0'&&(s.charAt(2)=='x'||s.charAt(2)=='X')){return null;}}"
642	"public void test(){if(s.equals(""infinity"")||s.equals(""-infinity"")){return null;}}"
643	"public void test(){int start=0;int end=s.length();while(end>0&&isStrWhiteSpaceChar(s.charAt(end-1))==TernaryValue.TRUE){end--;}while(start<end&&isStrWhiteSpaceChar(s.charAt(start))==TernaryValue.TRUE){start++;}return s.substring(start,end);}"
644	"public void test(){Node parent=n.getParent();String name=n.getFirstChild().getString();swtich (parent.getType()){case Token.NAME :return parent.getString();case Token.ASSIGN :return parent.getFirstChild().getQualifiedName();default :return name!=null&&name.length()!=0?name:null;}}"
645	"public void test(){if(namespaceName.equals(""Math"")){return false;}}"
646	"public void test(){if(name.equals(""NaN"")){return true;}}"
647	"public void test(){if(name.equals(""Infinity"")){return true;}}"
648	"public void test(){swtich (n.getType()){case Token.VOID :return true;case Token.NAME :return n.getString().equals(""undefined"");}return false;}"
649	"public void test(){if(last!=null&&last.getType()==Token.STRING){String propName=last.getString();return (propName.equals(methodName));}}"
650	"public void test(){Node parameterParen=new Node(Token.LP,lineno,charno);for(Node param : params){parameterParen.addChildToBack(param);}Node function=new Node(Token.FUNCTION,lineno,charno);function.addChildrenToBack(Node.newString(Token.NAME,name,lineno,charno));function.addChildToBack(parameterParen);function.addChildToBack(body);return function;}"
651	"public void test(){if(endPos==-1){return newName(convention,name,lineno,charno);}}"
652	"public void test(){{int endPos=name.indexOf('.');if(endPos==-1){return newName(convention,name,lineno,charno);}Node node=newName(convention,name.substring(0,endPos),lineno,charno);int startPos;do {startPos=endPos+1;endPos=name.indexOf('.',startPos);String part=(endPos==-1?name.substring(startPos):name.substring(startPos,endPos));Node propNode=Node.newString(Token.STRING,part,lineno,charno);if(convention.isConstantKey(part)){propNode.putBooleanProp(Node.IS_CONSTANT_NAME,true);}node=new Node(Token.GETPROP,node,propNode,lineno,charno);} while(endPos!=-1);return node;}}"
653	"public void test(){do {startPos=endPos+1;endPos=name.indexOf('.',startPos);String part=(endPos==-1?name.substring(startPos):name.substring(startPos,endPos));Node propNode=Node.newString(Token.STRING,part,lineno,charno);if(convention.isConstantKey(part)){propNode.putBooleanProp(Node.IS_CONSTANT_NAME,true);}node=new Node(Token.GETPROP,node,propNode,lineno,charno);} while(endPos!=-1);}"
654	"public void test(){Node nameNode=Node.newString(Token.NAME,name,lineno,charno);if(convention.isConstant(name)){nameNode.putBooleanProp(Node.IS_CONSTANT_NAME,true);}return nameNode;}"
655	"public void test(){char LARGEST_BASIC_LATIN=0x7f;int len=s.length();for(int index=0;index<len;index++){char c=s.charAt(index);if(c>LARGEST_BASIC_LATIN){return false;}}return true;}"
656	"public void test(){for(int index=0;index<len;index++){char c=s.charAt(index);if(c>LARGEST_BASIC_LATIN){return false;}}}"
657	"public void test(){if(c>LARGEST_BASIC_LATIN){return false;}}"
658	"public void test(){if(cur.getLastChild().getString().equals(""prototype"")){return cur.getFirstChild();}else {cur=cur.getFirstChild();}}"
659	"public void test(){String qNameStr=qName.getQualifiedName();int prototypeIdx=qNameStr.lastIndexOf("".prototype."");int memberIndex=prototypeIdx+"".prototype"".length();return qNameStr.substring(memberIndex);}"
660	"public void test(){if(isGet(getNode)){Node propNode=getNode.getLastChild();return isString(propNode)&&""toString"".equals(propNode.getString());}}"
661	"public void test(){if(MSG_FUNCTION_NAME.equals(node.getFirstChild().getQualifiedName())){googMsgNodes.put(node,traversal.getSourceName());}}"
662	"public void test(){if(name.equals(builder.getKey()+DESC_SUFFIX)){Node valueNode=nameNode.getFirstChild();String desc=extractStringFromStringExprNode(valueNode);if(desc.startsWith(HIDDEN_DESC_PREFIX)){builder.setDesc(desc.substring(HIDDEN_DESC_PREFIX.length()).trim());builder.setIsHidden(true);}else {builder.setDesc(desc);}return true;}}"
663	"public void test(){if(desc.startsWith(HIDDEN_DESC_PREFIX)){builder.setDesc(desc.substring(HIDDEN_DESC_PREFIX.length()).trim());builder.setIsHidden(true);}else {builder.setDesc(desc);}}"
664	"public void test(){if(!MSG_FUNCTION_NAME.equals(fnNameNode.getQualifiedName())){throw new MalformedException(""Message initialized using unrecognized function. ""+""Please use ""+MSG_FUNCTION_NAME,fnNameNode);}}"
665	"public void test(){if(phBegin>0){builder.appendStringPart(value.substring(0,phBegin));}int phEnd=value.indexOf(PH_JS_SUFFIX,phBegin);if(phEnd<0){throw new MalformedException(""Placeholder incorrectly formatted in: ""+builder.getKey(),node);}String phName=value.substring(phBegin+PH_JS_PREFIX.length(),phEnd);builder.appendPlaceholderReference(phName);int nextPos=phEnd+PH_JS_SUFFIX.length();if(nextPos<value.length()){value=value.substring(nextPos);}else {return ;}}"
666	"public void test(){if(phEnd<0){throw new MalformedException(""Placeholder incorrectly formatted in: ""+builder.getKey(),node);}String phName=value.substring(phBegin+PH_JS_PREFIX.length(),phEnd);builder.appendPlaceholderReference(phName);int nextPos=phEnd+PH_JS_SUFFIX.length();if(nextPos<value.length()){value=value.substring(nextPos);}else {return ;}}"
667	"public void test(){if(nextPos<value.length()){value=value.substring(nextPos);}else {return ;}}"
668	"public void test(){while(numberStart>0){ch=input.charAt(numberStart-1);if(Character.isDigit(ch)){numberStart--;}else {break;}}}"
669	"public void test(){if(suffixStart==input.length()){return CaseFormat.UPPER_UNDERSCORE.to(CaseFormat.LOWER_CAMEL,input);}else {return CaseFormat.UPPER_UNDERSCORE.to(CaseFormat.LOWER_CAMEL,input.substring(0,suffixStart))+input.substring(suffixStart);}}"
670	"public void test(){if(visibility==Visibility.PRIVATE&&!t.getInput().getName().equals(docInfo.getSourceName())){if(docInfo.isConstructor()&&isValidPrivateConstructorAccess(parent)){return ;}compiler.report(t.makeError(name,BAD_PRIVATE_GLOBAL_ACCESS,name.getString(),docInfo.getSourceName()));}}"
671	"public void test(){for(;objectType!=null;objectType=objectType.getImplicitPrototype()){docInfo=objectType.getOwnPropertyJSDocInfo(propertyName);if(docInfo!=null&&docInfo.getVisibility()!=Visibility.INHERITED){break;}}if(objectType==null){return ;}boolean sameInput=t.getInput().getName().equals(docInfo.getSourceName());Visibility visibility=docInfo.getVisibility();JSType ownerType=normalizeClassType(objectType);}"
672	"public void test(){if(irNode.getLineno()==-1){int lineno=node.getLineno();irNode.setLineno(lineno);int charno=position2charno(node.getAbsolutePosition());irNode.setCharno(charno);}}"
673	"public void test(){if(author.length()==0){parser.addParserWarning(""msg.jsdoc.authormissing"",stream.getLineno(),stream.getCharno());}else {jsdocBuilder.addAuthor(author);}}"
674	"public void test(){if(reason.length()>0){jsdocBuilder.recordDeprecationReason(reason);}}"
675	"public void test(){if(preserve.length()>0){if(fileLevelJsDocBuilder!=null){fileLevelJsDocBuilder.append(preserve);}}}"
676	"public void test(){if(fileLevelJsDocBuilder!=null){fileLevelJsDocBuilder.append(preserve);}}"
677	"public void test(){if(!jsdocBuilder.recordEnumParameterType(type)){parser.addTypeWarning(""msg.jsdoc.incompat.type"",lineno,charno);}}"
678	"public void test(){Node typeNode=parseAndRecordTypeNameNode(token,lineno,charno,matchingRc);lineno=stream.getLineno();charno=stream.getCharno();typeNode=wrapNode(Token.BANG,typeNode);if(typeNode!=null&&!matchingRc){typeNode.putBooleanProp(Node.BRACELESS_TYPE,true);}type=createJSTypeExpression(typeNode);if(annotation==Annotation.EXTENDS){extendedTypes.add(new ExtendedTypeInfo(type,stream.getLineno(),stream.getCharno()));}else {Preconditions.checkState(annotation==Annotation.IMPLEMENTS);if(!jsdocBuilder.recordImplementedInterface(type)){parser.addTypeWarning(""msg.jsdoc.implements.duplicate"",lineno,charno);}}}"
679	"public void test(){if(!jsdocBuilder.recordImplementedInterface(type)){parser.addTypeWarning(""msg.jsdoc.implements.duplicate"",lineno,charno);}}"
680	"public void test(){token=next();lineno=stream.getLineno();charno=stream.getCharno();type=null;if(token==JsDocToken.LC){type=createJSTypeExpression(parseAndRecordTypeNode(token));if(type==null){token=eatTokensUntilEOL();continue retry;}}}"
681	"public void test(){if(description.length()>0){jsdocBuilder.recordThrowDescription(type,description);}}"
682	"public void test(){token=next();lineno=stream.getLineno();charno=stream.getCharno();type=null;if(token==JsDocToken.LC){type=createJSTypeExpression(parseAndRecordParamTypeNode(token));if(type==null){token=eatTokensUntilEOL();continue retry;}skipEOLs();token=next();lineno=stream.getLineno();charno=stream.getCharno();}}"
683	"public void test(){if(token==JsDocToken.LC){type=createJSTypeExpression(parseAndRecordParamTypeNode(token));if(type==null){token=eatTokensUntilEOL();continue retry;}skipEOLs();token=next();lineno=stream.getLineno();charno=stream.getCharno();}}"
684	"public void test(){if(jsdocBuilder.hasParameter(name)){parser.addTypeWarning(""msg.dup.variable.name"",name,lineno,charno);}else {parser.addTypeWarning(""msg.jsdoc.incompat.type"",name,lineno,charno);}}"
685	"public void test(){if(name==null){token=eatTokensUntilEOL(token);continue retry;}jsdocBuilder.markName(name,lineno,charno);if(jsdocBuilder.shouldParseDocumentation()){ExtractionInfo paramDescriptionInfo=extractMultilineTextualBlock(token);String paramDescription=paramDescriptionInfo.string;if(paramDescription.length()>0){jsdocBuilder.recordParameterDescription(name,paramDescription);}token=paramDescriptionInfo.token;}else {token=eatTokensUntilEOL(token);}}"
686	"public void test(){if(paramDescription.length()>0){jsdocBuilder.recordParameterDescription(name,paramDescription);}}"
687	"public void test(){if(reference.length()==0){parser.addParserWarning(""msg.jsdoc.seemissing"",stream.getLineno(),stream.getCharno());}else {jsdocBuilder.addReference(reference);}}"
688	"public void test(){if(templateTypeName.length()==0){parser.addTypeWarning(""msg.jsdoc.templatemissing"",stream.getLineno(),stream.getCharno());}else if(!jsdocBuilder.recordTemplateTypeName(templateTypeName)){parser.addTypeWarning(""msg.jsdoc.template.at.most.once"",stream.getLineno(),stream.getCharno());}}"
689	"public void test(){if(version.length()==0){parser.addParserWarning(""msg.jsdoc.versionmissing"",stream.getLineno(),stream.getCharno());}else {if(!jsdocBuilder.recordVersion(version)){parser.addParserWarning(""msg.jsdoc.extraversion"",stream.getLineno(),stream.getCharno());}}}"
690	"public void test(){if(!jsdocBuilder.recordDefineType(type)){parser.addParserWarning(""msg.jsdoc.define"",lineno,charno);}}"
691	"public void test(){if(!jsdocBuilder.recordReturnType(type)){parser.addTypeWarning(""msg.jsdoc.incompat.type"",lineno,charno);break;}}"
692	"public void test(){if(returnDescription.length()>0){jsdocBuilder.recordReturnDescription(returnDescription);}}"
693	"public void test(){if(!jsdocBuilder.recordThisType(type)){parser.addTypeWarning(""msg.jsdoc.incompat.type"",lineno,charno);}}"
694	"public void test(){if(!jsdocBuilder.recordType(type)){parser.addTypeWarning(""msg.jsdoc.incompat.type"",lineno,charno);}}"
695	"public void test(){if(!jsdocBuilder.recordTypedef(type)){parser.addTypeWarning(""msg.jsdoc.incompat.type"",lineno,charno);}}"
696	"public void test(){stream.update();int lineno=stream.getLineno();int charno=stream.getCharno()+1;String line=stream.getRemainingJSDocLine().trim();if(line.length()>0){jsdocBuilder.markText(line,lineno,charno,lineno,charno+line.length());}return new ExtractionInfo(line,next());}"
697	"public void test(){if(line.length()>0){jsdocBuilder.markText(line,lineno,charno,lineno,charno+line.length());}}"
698	"public void test(){int startCharno=stream.getCharno()+1;String line=stream.getRemainingJSDocLine();if(option!=WhitespaceOption.PRESERVE){line=line.trim();}StringBuilder builder=new StringBuilder();builder.append(line);state=State.SEARCHING_ANNOTATION;token=next();boolean ignoreStar=false;}"
699	"public void test(){if(builder.length()>0){builder.append(' ');}}"
700	"public void test(){if(!ignoreStar){if(builder.length()>0){builder.append(' ');}builder.append('*');}}"
701	"public void test(){if(option!=WhitespaceOption.SINGLE_LINE){builder.append(""\n"");}}"
702	"public void test(){if(multilineText.length()>0){jsdocBuilder.markText(multilineText,startLineno,startCharno,endLineno,endCharno);}}"
703	"public void test(){default :ignoreStar=false;state=State.SEARCHING_ANNOTATION;if(builder.length()>0){builder.append(' ');}builder.append(toString(token));line=stream.getRemainingJSDocLine();if(option!=WhitespaceOption.PRESERVE){line=trimEnd(line);}builder.append(line);}"
704	"public void test(){state=State.SEARCHING_ANNOTATION;if(builder.length()>0){builder.append(' ');}builder.append(toString(token));line=stream.getRemainingJSDocLine();if(option!=WhitespaceOption.PRESERVE){line=trimEnd(line);}builder.append(line);token=next();}"
705	"public void test(){if(!ignoreStar&&builder.length()>0){builder.append(' ');}}"
706	"public void test(){default :if(!ignoreStar&&builder.length()>0){builder.append(' ');}ignoreStar=false;builder.append(toString(token));String line=stream.getRemainingJSDocLine();line=trimEnd(line);builder.append(line);token=next();}"
707	"public void test(){while(trimCount<s.length()){char ch=s.charAt(s.length()-trimCount);if(Character.isWhitespace(ch)){trimCount++;}else {break;}}}"
708	"public void test(){if(Character.isWhitespace(ch)){trimCount++;}else {break;}}"
709	"public void test(){int trimCount=0;while(trimCount<s.length()){char ch=s.charAt(s.length()-trimCount);if(Character.isWhitespace(ch)){trimCount++;}else {break;}}if(trimCount==0){return s;}return s.substring(0,s.length()-trimCount);}"
710	"public void test(){if(""function"".equals(string)){skipEOLs();return parseFunctionType(next());}else if(""null"".equals(string)||""undefined"".equals(string)){return newStringNode(string);}else {return parseTypeName(token);}}"
711	"public void test(){if(""null"".equals(string)||""undefined"".equals(string)){return newStringNode(string);}else {return parseTypeName(token);}}"
712	"public void test(){while(match(JsDocToken.EOL)&&typeName.charAt(typeName.length()-1)=='.'){skipEOLs();if(match(JsDocToken.STRING)){next();typeName+=stream.getString();}}}"
713	"public void test(){if(match(JsDocToken.STRING)&&""void"".equals(stream.getString())){next();return newNode(Token.VOID);}else {return parseTypeExpression(next());}}"
714	"public void test(){for(;;){charno=-1;c=getChar();if(c==EOF_CHAR){return JsDocToken.EOF;}else if(c=='\n'){return JsDocToken.EOL;}else if(!isJSSpace(c)){break;}}}"
715	"public void test(){cursor++;c=sourceString.charAt(sourceCursor++);if(lineEndChar>=0){if(lineEndChar=='\r'&&c=='\n'){lineEndChar='\n';continue;}lineEndChar=-1;lineStart=sourceCursor-1;lineno++;}}"
716	"public void test(){cursor++;c=sourceString.charAt(sourceCursor++);if(c<=127){if(c=='\n'||c=='\r'){lineEndChar=c;c='\n';}}else {if(isJSFormatChar(c)){continue;}if(ScriptRuntime.isJSLineTerminator(c)){lineEndChar=c;c='\n';}}}"
717	"public void test(){for(int i=0;i<parts.length;i++){String part=symbolMap.get(parts[i]);if(part==null){compiler.report(t.makeError(n,UNKNOWN_SYMBOL_WARNING,parts[i],name));return ;}replaced[i]=part;}}"
718	"public void test(){if(part==null){compiler.report(t.makeError(n,UNKNOWN_SYMBOL_WARNING,parts[i],name));return ;}}"
719	"public void test(){for(int i=0;i<parts.length;i++){Integer count=cssNames.get(parts[i]);if(count==null){count=Integer.valueOf(0);}cssNames.put(parts[i],count.intValue()+1);}}"
720	"public void test(){if(!""goog.exportSymbol"".equals(propQName)){return ;}}"
721	"public void test(){if(aDef.equals(bDef)){resultMap.put(var,aDef);}else {resultMap.put(var,null);}}"
722	"public void test(){if(NodeUtil.isName(obj)&&""arguments"".equals(obj.getString())){escapeParameters(output);}}"
723	"public void test(){if(NodeUtil.isName(n)&&""arguments"".equals(n.getString())){escapeParameters(output);}}"
724	"public void test(){if(target.getFirstChild().getString().equals(label)){return true;}}"
725	"public void test(){if(""undefined"".equals(argumentNode.getString())){typeNameString=""undefined"";}}"
726	"public void test(){if(left.getString().equals(""Infinity"")){return n;}else if(left.getString().equals(""NaN"")){n.removeChild(left);parent.replaceChild(n,left);reportCodeChange();return left;}}"
727	"public void test(){if(left.getString().equals(""NaN"")){n.removeChild(left);parent.replaceChild(n,left);reportCodeChange();return left;}}"
728	"public void test(){if(right.getType()==Token.NAME&&""Object"".equals(right.getString())){replacementNode=new Node(Token.TRUE);}}"
729	"public void test(){if(String.valueOf(result).length()<=String.valueOf(lval).length()+String.valueOf(rval).length()&&Math.abs(result)<=MAX_FOLD_NUMBER){Node newNumber=Node.newNumber(result);return newNumber;}else if(Double.isNaN(result)){return Node.newString(Token.NAME,""NaN"");}else if(result==Double.POSITIVE_INFINITY){return Node.newString(Token.NAME,""Infinity"");}else if(result==Double.NEGATIVE_INFINITY){return new Node(Token.NEG,Node.newString(Token.NAME,""Infinity""));}}"
730	"public void test(){if(!NodeUtil.isLiteralValue(left,false)||!NodeUtil.isLiteralValue(right,false)){if(n.getType()!=Token.GT&&n.getType()!=Token.LT){return n;}}int op=n.getType();boolean result;boolean rightLiteral=NodeUtil.isLiteralValue(right,false);boolean undefinedRight=((Token.NAME==right.getType()&&right.getString().equals(""undefined""))||(Token.VOID==right.getType()&&NodeUtil.isLiteralValue(right.getFirstChild(),false)));int lhType=getNormalizedNodeType(left);int rhType=getNormalizedNodeType(right);}"
731	"public void test(){if(rightLiteral){boolean undefinedLeft=(left.getString().equals(""undefined""));if(undefinedLeft){result=compareToUndefined(right,op);break;}}}"
732	"public void test(){if(!ln.equals(rn)){return n;}}"
733	"public void test(){if(objectType.getString().equals(""String"")){Node value=objectType.getNext();String stringValue=null;if(value==null){stringValue="""";}else {if(!NodeUtil.isImmutableValue(value)){return n;}stringValue=NodeUtil.getStringValue(value);}if(stringValue==null){return n;}Node parent=n.getParent();Node newString=Node.newString(stringValue);parent.replaceChild(n,newString);newString.copyInformationFrom(parent);reportCodeChange();return newString;}}"
734	"public void test(){if(c.getString().equals(right.getString())){swtich (c.getType()){case Token.SET :continue;case Token.GET :case Token.STRING :if(value!=null&&mayHaveSideEffects(value)){return n;}key=c;value=key.getFirstChild();break;default :throw new IllegalStateException();}}else if(mayHaveSideEffects(c.getFirstChild())){return n;}}"
735	"public void test(){if(functionPrivateName!=null&&functionPrivateName.length()>0&&outerScope.isDeclared(functionPrivateName,false)&&!(outerScope.getVar(functionPrivateName).getType() instanceof FunctionType)){report(t,n,FUNCTION_MASKS_VARIABLE,functionPrivateName);}}"
736	"public void test(){if(jsType.isInterface()&&object.getLastChild().getString().equals(""prototype"")){visitInterfaceGetprop(t,assign,object,property,lvalue,rvalue);}}"
737	"public void test(){if(property.equals(""prototype"")){if(objectJsType instanceof FunctionType){FunctionType functionType=(FunctionType)objectJsType;if(functionType.isConstructor()){JSType rvalueType=rvalue.getJSType();validator.expectObject(t,rvalue,rvalueType,OVERRIDING_PROTOTYPE_WITH_NON_OBJECT);}}else {}return ;}}"
738	"public void test(){if(""prototype"".equals(property2)){JSType jsType=object2.getJSType();if(jsType instanceof FunctionType){FunctionType functionType=(FunctionType)jsType;if(functionType.isConstructor()||functionType.isInterface()){checkDeclaredPropertyInheritance(t,assign,functionType,property,info,getJSType(rvalue));}}else {}return ;}}"
739	"public void test(){if(!rvalueType.isOrdinaryFunction()&&!(rvalue.isQualifiedName()&&rvalue.getQualifiedName().equals(abstractMethodName))){String abstractMethodMessage=(abstractMethodName!=null)?"", or ""+abstractMethodName:"""";compiler.report(t.makeError(object,INVALID_INTERFACE_MEMBER_DECLARATION,abstractMethodMessage));}}"
740	"public void test(){if((!objectType.hasProperty(propName)||objectType.equals(typeRegistry.getNativeType(UNKNOWN_TYPE)))&&propType.equals(typeRegistry.getNativeType(UNKNOWN_TYPE))){if(objectType instanceof EnumType){report(t,n,INEXISTENT_ENUM_ELEMENT,propName);}else if(!objectType.isEmptyType()&&reportMissingProperties){if(!typeRegistry.canPropertyBeDefined(objectType,propName)){report(t,n,INEXISTENT_PROPERTY,propName,validator.getReadableJSTypeName(n.getFirstChild(),true));}}}}"
741	"public void test(){if(slot.getName().equals(name)){return slot;}}"
742	"public void test(){if(!currentSlot.getName().equals(result.getName())){return null;}}"
743	"public void test(){if(""prototype"".equals(rhsOfDotName)){return lhsOfDotName+delimiter;}else error}"
744	"public void test(){if(""prototype"".equals(nameInsideBrackets)){return nameOutsideBrackets+delimiter;}else error}"
745	"public void test(){if(sb.length()>0){sb.append(delimiter);}}"
746	"public void test(){for(Node child=node.getFirstChild();child!=null;child=child.getNext()){if(sb.length()>0){sb.append(delimiter);}sb.append(getName(child));}}"
747	"public void test(){if(lineLength==0){for(int i=0;i<indent;i++){code.append(INDENT);lineLength+=INDENT.length();}}code.append(str);lineLength+=str.length();}"
748	"public void test(){if(lineLength>0){code.append('\n');lineIndex++;lineLength=0;}}"
749	"public void test(){if(getLastChar()!=' '){append("" "");}}"
