528	"public void test(){for(int i=0;i<n;i++){d[i]=x[i]-x1[i];x2[i]=2*x[i]-x1[i];}}"
529	"public void test(){for(int i=0;i<n;i++){nD[i]=d[i]*optimum;nP[i]=p[i]+nD[i];}}"
530	"public void test(){for(int i=0;i<starts;++i){try{optima[i]=optimizer.optimize(maxEval-totalEvaluations,f,goal,i==0?startPoint:generator.nextVector());}catch (MathUserException mue) {  lastException=mue;  optima[i]=null;}totalEvaluations+=optimizer.getEvaluations();}}"
531	"public void test(){for(int i=LANCZOS.length-1;i>0;--i){sum=sum+(LANCZOS[i]/(x+i));}}"
532	"public void test(){double b=hi;double fb=fHi;double c=a;double fc=fa;double d=b-a;double e=d; final double t=getAbsoluteAccuracy(); final double eps=getRelativeAccuracy();}"
533	"public void test(){{d=m;e=d;}}"
534	"public void test(){if(p>0){q=-q;}else {p=-p;}s=e;e=d;if(p>=1.5*m-FastMath.abs(tol*q)||p>=FastMath.abs(0.5*s)){d=m;e=d;}else {d=p/q;}}"
535	"public void test(){if(p>=1.5*m-FastMath.abs(tol*q)||p>=FastMath.abs(0.5*s)){d=m;e=d;}else {d=p/q;}}"
536	"public void test(){if(FastMath.abs(d)>tol){b+=d;}else if(m>0){b+=tol;}else {b-=tol;}}"
537	"public void test(){if((fb>0&&fc>0)||(fb<=0&&fc<=0)){c=a;fc=fa;d=b-a;e=d;}}"
538	"public void test(){for(int i=0;i<coefficients.length;i++){c[i]=new Complex(coefficients[i],0);}}"
539	"public void test(){for(int i=0;i<root.length;i++){if(complexSolver.isRoot(lo,hi,root[i])){r=root[i].getReal();break;}}}"
540	"public void test(){if(complexSolver.isRoot(lo,hi,root[i])){r=root[i].getReal();break;}}"
541	"public void test(){for(int i=0;i<c.length;i++){c[i]=new Complex(coefficients[i],0);}}"
542	"public void test(){for(int i=0;i<=n;i++){c[i]=coefficients[i];}}"
543	"public void test(){for(int i=0;i<n;i++){Complex subarray[]=new Complex[n-i+1];System.arraycopy(c,0,subarray,0,subarray.length);root[i]=solve(subarray,initial);Complex newc=c[n-i];Complex oldc=null;for(int j=n-i;j>=0;j--){oldc=c[j];c[j]=newc;newc=oldc.add(newc.multiply(root[i]));}}}"
544	"public void test(){for(int j=n-i;j>=0;j--){oldc=c[j];c[j]=newc;newc=oldc.add(newc.multiply(root[i]));}}"
545	"public void test(){ final int maxDegree=(int)FastMath.floor(FastMath.sqrt(2*coefficients.size()))-1;synchronized(PolynomialsUtils.class){if(degree>maxDegree){computeUpToDegree(degree,maxDegree,generator,coefficients);}} final int start=degree*(degree+1)/2; final double[] a=new double[degree+1];for(int i=0;i<=degree;++i){a[i]=coefficients.get(start+i).doubleValue();}return new PolynomialFunction(a);}"
546	"public void test(){for(int i=0;i<=degree;++i){a[i]=coefficients.get(start+i).doubleValue();}}"
547	"public void test(){int startKm1=startK;startK+=k;BigFraction[] ai=generator.generate(k);BigFraction ck=coefficients.get(startK);BigFraction ckm1=coefficients.get(startKm1);coefficients.add(ck.multiply(ai[0]).subtract(ckm1.multiply(ai[2])));for(int i=1;i<k;++i){ final BigFraction ckPrev=ck;ck=coefficients.get(startK+i);ckm1=coefficients.get(startKm1+i);coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));}}"
548	"public void test(){BigFraction[] ai=generator.generate(k);BigFraction ck=coefficients.get(startK);BigFraction ckm1=coefficients.get(startKm1);coefficients.add(ck.multiply(ai[0]).subtract(ckm1.multiply(ai[2])));for(int i=1;i<k;++i){ final BigFraction ckPrev=ck;ck=coefficients.get(startK+i);ckm1=coefficients.get(startKm1+i);coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));}}"
549	"public void test(){for(int i=1;i<k;++i){ final BigFraction ckPrev=ck;ck=coefficients.get(startK+i);ckm1=coefficients.get(startKm1+i);coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));}}"
550	"public void test(){for(int i=1;i<k;++i){ final BigFraction ckPrev=ck;ck=coefficients.get(startK+i);ckm1=coefficients.get(startKm1+i);coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));} final BigFraction ckPrev=ck;ck=coefficients.get(startK+k);coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])));coefficients.add(ck.multiply(ai[1]));}"
551	"public void test(){if(v<knots[0]||v>knots[n]){throw new OutOfRangeException(v,knots[0],knots[n]);}int i=Arrays.binarySearch(knots,v);if(i<0){i=-i-2;}if(i>=polynomials.length){i--;}return polynomials[i].value(v-knots[i]);}"
552	"public void test(){if(i<0){i=-i-2;}}"
553	"public void test(){if(i>=polynomials.length){i--;}}"
554	"public void test(){for(int i=0;i<n;i++){derivativePolynomials[i]=polynomials[i].polynomialDerivative();}}"
555	"public void test(){for(int i=0;i<lowLength;++i){newCoefficients[i]=coefficients[i]+p.coefficients[i];}}"
556	"public void test(){for(int i=0;i<lowLength;++i){newCoefficients[i]=coefficients[i]-p.coefficients[i];}}"
557	"public void test(){for(int i=lowLength;i<highLength;++i){newCoefficients[i]=-p.coefficients[i];}}"
558	"public void test(){for(int i=0;i<coefficients.length;++i){newCoefficients[i]=-coefficients[i];}}"
559	"public void test(){for(int i=0;i<newCoefficients.length;++i){newCoefficients[i]=0.0;for(int j=FastMath.max(0,i+1-p.coefficients.length);j<FastMath.min(coefficients.length,i+1);++j){newCoefficients[i]+=coefficients[j]*p.coefficients[i-j];}}}"
560	"public void test(){for(int j=FastMath.max(0,i+1-p.coefficients.length);j<FastMath.min(coefficients.length,i+1);++j){newCoefficients[i]+=coefficients[j]*p.coefficients[i-j];}}"
561	"public void test(){for(int i=n-1;i>0;i--){result[i-1]=i*coefficients[i];}}"
562	"public void test(){if(coefficients[i]<0){s.append("" - "");}else {s.append("" + "");}}"
563	"public void test(){if(coefficients[i]<0){s.append(""-"");}}"
564	"public void test(){if(s.length()>0){if(coefficients[i]<0){s.append("" - "");}else {s.append("" + "");}}else {if(coefficients[i]<0){s.append(""-"");}}double absAi=FastMath.abs(coefficients[i]);if((absAi-1)!=0){s.append(toString(absAi));s.append(' ');}}"
565	"public void test(){if(i>1){s.append('^');s.append(Integer.toString(i));}}"
566	"public void test(){for(int i=0;i<parameters.length;++i){gradient[i]=xn;xn*=x;}}"
567	"public void test(){for(int i=n-1;i>=0;i--){value=a[i]+(z-c[i])*value;}}"
568	"public void test(){for(int i=0;i<=n;i++){coefficients[i]=0.0;}}"
569	"public void test(){for(int i=n-1;i>=0;i--){for(int j=n-i;j>0;j--){coefficients[j]=coefficients[j-1]-c[i]*coefficients[j];}coefficients[0]=a[i]-c[i]*coefficients[0];}}"
570	"public void test(){for(int j=n-i;j>0;j--){coefficients[j]=coefficients[j-1]-c[i]*coefficients[j];}}"
571	"public void test(){for(int i=0;i<n;i++){c[i]=y[i];d[i]=y[i]; final double dist=FastMath.abs(z-x[i]);if(dist<min_dist){nearest=i;min_dist=dist;}}}"
572	"public void test(){if(dist<min_dist){nearest=i;min_dist=dist;}}"
573	"public void test(){for(int i=1;i<n;i++){for(int j=0;j<n-i;j++){ final double tc=x[j]-z; final double td=x[i+j]-z; final double divider=x[j]-x[i+j]; final double w=(c[j+1]-d[j])/divider;c[j]=tc*w;d[j]=td*w;}if(nearest<0.5*(n-i+1)){value+=c[nearest];}else {nearest--;value+=d[nearest];}}}"
574	"public void test(){for(int j=0;j<n-i;j++){ final double tc=x[j]-z; final double td=x[i+j]-z; final double divider=x[j]-x[i+j]; final double w=(c[j+1]-d[j])/divider;c[j]=tc*w;d[j]=td*w;}}"
575	"public void test(){if(nearest<0.5*(n-i+1)){value+=c[nearest];}else {nearest--;value+=d[nearest];}}"
576	"public void test(){for(int i=0;i<n;i++){coefficients[i]=0.0;}}"
577	"public void test(){for(int i=0;i<n;i++){for(int j=i;j>0;j--){c[j]=c[j-1]-c[j]*x[i];}c[0]*=-x[i];c[i+1]=1;}}"
578	"public void test(){for(int j=i;j>0;j--){c[j]=c[j-1]-c[j]*x[i];}}"
579	"public void test(){for(int i=0;i<n;i++){double d=1;for(int j=0;j<n;j++){if(i!=j){d*=x[i]-x[j];}} final double t=y[i]/d;tc[n-1]=c[n];coefficients[n-1]+=t*tc[n-1];for(int j=n-2;j>=0;j--){tc[j]=c[j+1]+tc[j+1]*x[i];coefficients[j]+=t*tc[j];}}}"
580	"public void test(){if(i!=j){d*=x[i]-x[j];}}"
581	"public void test(){for(int j=n-2;j>=0;j--){tc[j]=c[j+1]+tc[j+1]*x[i];coefficients[j]+=t*tc[j];}}"
582	"public void test(){previousRow=currentRow;currentRow=tmpRow;currentRow[0]=qtrap.stage(f,min,max,i);for(int j=1;j<=i;j++){ final double r=(1L<<(2*j))-1; final double tIJm1=currentRow[j-1];currentRow[j]=tIJm1+(tIJm1-previousRow[j-1])/r;} final double s=currentRow[i];}"
583	"public void test(){for(int j=1;j<=i;j++){ final double r=(1L<<(2*j))-1; final double tIJm1=currentRow[j-1];currentRow[j]=tIJm1+(tIJm1-previousRow[j-1])/r;}}"
584	"public void test(){for(int j=1;j<=i;j++){ final double r=(1L<<(2*j))-1; final double tIJm1=currentRow[j-1];currentRow[j]=tIJm1+(tIJm1-previousRow[j-1])/r;} final double s=currentRow[i];if(i>=minimalIterationCount){ final double delta=FastMath.abs(s-olds); final double rLimit=relativeAccuracy*(FastMath.abs(olds)+FastMath.abs(s));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(s,i);return result;}}}"
585	"public void test(){if(i>=minimalIterationCount){ final double delta=FastMath.abs(s-olds); final double rLimit=relativeAccuracy*(FastMath.abs(olds)+FastMath.abs(s));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(s,i);return result;}}}"
586	"public void test(){if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(s,i);return result;}}"
587	"public void test(){for(int i=0;i<maximalIterationCount;++i){ final double t=stage(f,min,max,n); final double delta=FastMath.abs(t-oldt); final double limit=FastMath.max(absoluteAccuracy,relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t)));if((i+1>=minimalIterationCount)&&(delta<=limit)){setResult(t,i);return result;}double ratio=FastMath.min(4,FastMath.pow(delta/limit,0.5/abscissas.length));n=FastMath.max((int)(ratio*n),n+1);oldt=t;}}"
588	"public void test(){if((i+1>=minimalIterationCount)&&(delta<=limit)){setResult(t,i);return result;}}"
589	"public void test(){for(int i=0;i<n;++i){for(int j=0;j<abscissas.length;++j){sum+=weights[j]*f.value(midPoint+halfStep*abscissas[j]);}midPoint+=step;}}"
590	"public void test(){for(int i=1;i<=maximalIterationCount;++i){ final double t=stage(f,min,max,i);if(i>=minimalIterationCount){ final double delta=FastMath.abs(t-oldt); final double rLimit=relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(t,i);return result;}}oldt=t;}}"
591	"public void test(){if(i>=minimalIterationCount){ final double delta=FastMath.abs(t-oldt); final double rLimit=relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(t,i);return result;}}}"
592	"public void test(){if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(t,i);return result;}}"
593	"public void test(){for(int i=1;i<=maximalIterationCount;++i){ final double t=qtrap.stage(f,min,max,i); final double s=(4*t-oldt)/3.0;if(i>=minimalIterationCount){ final double delta=FastMath.abs(s-olds); final double rLimit=relativeAccuracy*(FastMath.abs(olds)+FastMath.abs(s));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(s,i);return result;}}olds=s;oldt=t;}}"
594	"public void test(){for(int i=0;i<n;i++){m[i]=(y[i+1]-y[i])/(x[i+1]-x[i]);}}"
595	"public void test(){for(int i=0;i<n;i++){coefficients[0]=y[i];coefficients[1]=m[i];polynomials[i]=new PolynomialFunction(coefficients);}}"
596	"public void test(){for(int i=1;i<n;i++){for(int j=0;j<n-i;j++){ final double denominator=x[j+i]-x[j];divdiff[j]=(divdiff[j+1]-divdiff[j])/denominator;}a[i]=divdiff[0];}}"
597	"public void test(){for(int j=0;j<n-i;j++){ final double denominator=x[j+i]-x[j];divdiff[j]=(divdiff[j+1]-divdiff[j])/denominator;}}"
598	"public void test(){for(int i=0;i<xLen;i++){if(fval[i].length!=yLen){throw new DimensionMismatchException(fval[i].length,yLen);}for(int j=0;j<yLen;j++){if(fval[i][j].length!=zLen){throw new DimensionMismatchException(fval[i][j].length,zLen);}for(int k=0;k<zLen;k++){ final double v=fval[i][j][k];fvalXY[k][i][j]=v;fvalZX[j][k][i]=v;}}}}"
599	"public void test(){if(fval[i].length!=yLen){throw new DimensionMismatchException(fval[i].length,yLen);}}"
600	"public void test(){if(fval[i][j].length!=zLen){throw new DimensionMismatchException(fval[i][j].length,zLen);}}"
601	"public void test(){for(int k=0;k<zLen;k++){ final double v=fval[i][j][k];fvalXY[k][i][j]=v;fvalZX[j][k][i]=v;}}"
602	"public void test(){for(int i=0;i<xLen;i++){xSplineYZ[i]=bsi.interpolate(yval,zval,fval[i]);}}"
603	"public void test(){for(int i=0;i<xLen;i++){ final double x=xval[i];for(int j=0;j<yLen;j++){ final double y=yval[j];dFdX[i][j][k]=f.partialDerivativeX(x,y);dFdY[i][j][k]=f.partialDerivativeY(x,y);d2FdXdY[i][j][k]=f.partialDerivativeXY(x,y);}}}"
604	"public void test(){for(int j=0;j<yLen;j++){ final double y=yval[j];dFdX[i][j][k]=f.partialDerivativeX(x,y);dFdY[i][j][k]=f.partialDerivativeY(x,y);d2FdXdY[i][j][k]=f.partialDerivativeXY(x,y);}}"
605	"public void test(){for(int i=0;i<xLen;i++){ final BicubicSplineInterpolatingFunction f=xSplineYZ[i];for(int j=0;j<yLen;j++){ final double y=yval[j];for(int k=0;k<zLen;k++){ final double z=zval[k];dFdZ[i][j][k]=f.partialDerivativeY(y,z);d2FdYdZ[i][j][k]=f.partialDerivativeXY(y,z);}}}}"
606	"public void test(){for(int k=0;k<zLen;k++){ final double z=zval[k];dFdZ[i][j][k]=f.partialDerivativeY(y,z);d2FdYdZ[i][j][k]=f.partialDerivativeXY(y,z);}}"
607	"public void test(){for(int i=0;i<xLen;i++){ final double x=xval[i];d2FdZdX[i][j][k]=f.partialDerivativeXY(z,x);}}"
608	"public void test(){for(int i=0;i<xLen;i++){ final int nI=nextIndex(i,xLen); final int pI=previousIndex(i);for(int j=0;j<yLen;j++){ final int nJ=nextIndex(j,yLen); final int pJ=previousIndex(j);for(int k=0;k<zLen;k++){ final int nK=nextIndex(k,zLen); final int pK=previousIndex(k);d3FdXdYdZ[i][j][k]=(fval[nI][nJ][nK]-fval[nI][pJ][nK]+fval[pI][pJ][nK]-fval[nI][nJ][pK]+fval[nI][pJ][pK]+fval[pI][nJ][pK]-fval[pI][pJ][pK])/((xval[nI]-xval[pI])*(yval[nJ]-yval[pJ]));}}}}"
609	"public void test(){for(int k=0;k<zLen;k++){ final int nK=nextIndex(k,zLen); final int pK=previousIndex(k);d3FdXdYdZ[i][j][k]=(fval[nI][nJ][nK]-fval[nI][pJ][nK]+fval[pI][pJ][nK]-fval[nI][nJ][pK]+fval[nI][pJ][pK]+fval[pI][nJ][pK]-fval[pI][pJ][pK])/((xval[nI]-xval[pI])*(yval[nJ]-yval[pJ]));}}"
610	"public void test(){ final int index=i+1;return index<max?index:index-1;}"
611	"public void test(){ final int index=i-1;return index>=0?index:0;}"
612	"public void test(){for(int i=0;i<n;i++){h[i]=x[i+1]-x[i];}}"
613	"public void test(){for(int i=1;i<n;i++){g=2.0*(x[i+1]-x[i-1])-h[i-1]*mu[i-1];mu[i]=h[i]/g;z[i]=(3.0*(y[i+1]*h[i-1]-y[i]*(x[i+1]-x[i-1])+y[i-1]*h[i])/(h[i-1]*h[i])-h[i-1]*z[i-1])/g;}}"
614	"public void test(){for(int i=0;i<n;i++){coefficients[0]=y[i];coefficients[1]=b[i];coefficients[2]=c[i];coefficients[3]=d[i];polynomials[i]=new PolynomialFunction(coefficients);}}"
615	"public void test(){for(int i=0;i<lastI;i++){if(f[i].length!=yLen){throw new DimensionMismatchException(f[i].length,yLen);}if(dFdX[i].length!=yLen){throw new DimensionMismatchException(dFdX[i].length,yLen);}if(dFdY[i].length!=yLen){throw new DimensionMismatchException(dFdY[i].length,yLen);}if(d2FdXdY[i].length!=yLen){throw new DimensionMismatchException(d2FdXdY[i].length,yLen);} final int ip1=i+1;for(int j=0;j<lastJ;j++){ final int jp1=j+1; final double[] beta=new double[]{f[i][j],f[ip1][j],f[i][jp1],f[ip1][jp1],dFdX[i][j],dFdX[ip1][j],dFdX[i][jp1],dFdX[ip1][jp1],dFdY[i][j],dFdY[ip1][j],dFdY[i][jp1],dFdY[ip1][jp1],d2FdXdY[i][j],d2FdXdY[ip1][j],d2FdXdY[i][jp1],d2FdXdY[ip1][jp1]};splines[i][j]=new BicubicSplineFunction(computeSplineCoefficients(beta));}}}"
616	"public void test(){if(f[i].length!=yLen){throw new DimensionMismatchException(f[i].length,yLen);}}"
617	"public void test(){if(dFdX[i].length!=yLen){throw new DimensionMismatchException(dFdX[i].length,yLen);}}"
618	"public void test(){if(dFdY[i].length!=yLen){throw new DimensionMismatchException(dFdY[i].length,yLen);}}"
619	"public void test(){if(d2FdXdY[i].length!=yLen){throw new DimensionMismatchException(d2FdXdY[i].length,yLen);}}"
620	"public void test(){if(dFdY[i].length!=yLen){throw new DimensionMismatchException(dFdY[i].length,yLen);}if(d2FdXdY[i].length!=yLen){throw new DimensionMismatchException(d2FdXdY[i].length,yLen);} final int ip1=i+1;for(int j=0;j<lastJ;j++){ final int jp1=j+1; final double[] beta=new double[]{f[i][j],f[ip1][j],f[i][jp1],f[ip1][jp1],dFdX[i][j],dFdX[ip1][j],dFdX[i][jp1],dFdX[ip1][jp1],dFdY[i][j],dFdY[ip1][j],dFdY[i][jp1],dFdY[ip1][jp1],d2FdXdY[i][j],d2FdXdY[ip1][j],d2FdXdY[i][jp1],d2FdXdY[ip1][jp1]};splines[i][j]=new BicubicSplineFunction(computeSplineCoefficients(beta));}}"
621	"public void test(){for(int j=0;j<lastJ;j++){ final int jp1=j+1; final double[] beta=new double[]{f[i][j],f[ip1][j],f[i][jp1],f[ip1][jp1],dFdX[i][j],dFdX[ip1][j],dFdX[i][jp1],dFdX[ip1][jp1],dFdY[i][j],dFdY[ip1][j],dFdY[i][jp1],dFdY[ip1][jp1],d2FdXdY[i][j],d2FdXdY[ip1][j],d2FdXdY[i][jp1],d2FdXdY[ip1][jp1]};splines[i][j]=new BicubicSplineFunction(computeSplineCoefficients(beta));}}"
622	"public void test(){ final int i=searchIndex(x,xval);if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);} final int j=searchIndex(y,yval);if(j==-1){throw new OutOfRangeException(y,yval[0],yval[yval.length-1]);} final double xN=(x-xval[i])/(xval[i+1]-xval[i]); final double yN=(y-yval[j])/(yval[j+1]-yval[j]);return splines[i][j].value(xN,yN);}"
623	"public void test(){if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);}}"
624	"public void test(){if(partialDerivatives==null){computePartialDerivatives();} final int i=searchIndex(x,xval);if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);} final int j=searchIndex(y,yval);if(j==-1){throw new OutOfRangeException(y,yval[0],yval[yval.length-1]);} final double xN=(x-xval[i])/(xval[i+1]-xval[i]); final double yN=(y-yval[j])/(yval[j+1]-yval[j]);return partialDerivatives[which][i][j].value(xN,yN);}"
625	"public void test(){for(int i=0;i<lastI;i++){for(int j=0;j<lastJ;j++){ final BicubicSplineFunction f=splines[i][j];partialDerivatives[0][i][j]=f.partialDerivativeX();partialDerivatives[1][i][j]=f.partialDerivativeY();partialDerivatives[2][i][j]=f.partialDerivativeXX();partialDerivatives[3][i][j]=f.partialDerivativeYY();partialDerivatives[4][i][j]=f.partialDerivativeXY();}}}"
626	"public void test(){for(int j=0;j<lastJ;j++){ final BicubicSplineFunction f=splines[i][j];partialDerivatives[0][i][j]=f.partialDerivativeX();partialDerivatives[1][i][j]=f.partialDerivativeY();partialDerivatives[2][i][j]=f.partialDerivativeXX();partialDerivatives[3][i][j]=f.partialDerivativeYY();partialDerivatives[4][i][j]=f.partialDerivativeXY();}}"
627	"public void test(){for(int i=1;i<max;i++){if(c<=val[i]){return i-1;}}}"
628	"public void test(){if(c<=val[i]){return i-1;}}"
629	"public void test(){for(int i=0;i<16;i++){double result=0; final double[] row=AINV[i];for(int j=0;j<16;j++){result+=row[j]*beta[j];}a[i]=result;}}"
630	"public void test(){for(int i=0;i<N;i++){for(int j=0;j<N;j++){this.a[i][j]=a[i+N*j];}}}"
631	"public void test(){for(int j=0;j<N;j++){this.a[i][j]=a[i+N*j];}}"
632	"public void test(){for(int i=0;i<N;i++){for(int j=0;j<N;j++){result+=coeff[i][j]*pX[i];}}}"
633	"public void test(){for(int j=0;j<N;j++){result+=coeff[i][j]*pX[i];}}"
634	"public void test(){for(int i=0;i<N;i++){for(int j=0;j<N;j++){ final double c=a[i][j];aX[i][j]=i*c;aY[i][j]=j*c;aXX[i][j]=(i-1)*aX[i][j];aYY[i][j]=(j-1)*aY[i][j];aXY[i][j]=j*aX[i][j];}}}"
635	"public void test(){for(int j=0;j<N;j++){ final double c=a[i][j];aX[i][j]=i*c;aY[i][j]=j*c;aXX[i][j]=(i-1)*aX[i][j];aYY[i][j]=(j-1)*aY[i][j];aXY[i][j]=j*aX[i][j];}}"
636	"public void test(){for(int i=0;i<xLen;i++){if(fval[i].length!=yLen){throw new DimensionMismatchException(fval[i].length,yLen);}}}"
637	"public void test(){for(int i=0;i<xLen;i++){xFitter.addObservedPoint(1,xval[i],fval[i][j]);}}"
638	"public void test(){for(int i=0;i<xLen;i++){fval_1[i][j]=f.value(xval[i]);}}"
639	"public void test(){for(int i=0;i<xLen;i++){yFitter.clearObservations();for(int j=0;j<yLen;j++){yFitter.addObservedPoint(1,yval[j],fval_1[i][j]);}xPolyY[i]=new PolynomialFunction(yFitter.fit());}}"
640	"public void test(){for(int j=0;j<yLen;j++){yFitter.addObservedPoint(1,yval[j],fval_1[i][j]);}}"
641	"public void test(){for(int i=0;i<xLen;i++){ final PolynomialFunction f=xPolyY[i];for(int j=0;j<yLen;j++){fval_2[i][j]=f.value(yval[j]);}}}"
642	"public void test(){for(int j=0;j<yLen;j++){fval_2[i][j]=f.value(yval[j]);}}"
643	"public void test(){if(dFdZ[i].length!=yLen){throw new DimensionMismatchException(dFdZ[i].length,yLen);}}"
644	"public void test(){if(d2FdXdZ[i].length!=yLen){throw new DimensionMismatchException(d2FdXdZ[i].length,yLen);}}"
645	"public void test(){if(d2FdYdZ[i].length!=yLen){throw new DimensionMismatchException(d2FdYdZ[i].length,yLen);}}"
646	"public void test(){if(d3FdXdYdZ[i].length!=yLen){throw new DimensionMismatchException(d3FdXdYdZ[i].length,yLen);}}"
647	"public void test(){if(d2FdXdY[i].length!=yLen){throw new DimensionMismatchException(d2FdXdY[i].length,yLen);}if(d2FdXdZ[i].length!=yLen){throw new DimensionMismatchException(d2FdXdZ[i].length,yLen);}if(d2FdYdZ[i].length!=yLen){throw new DimensionMismatchException(d2FdYdZ[i].length,yLen);}if(d3FdXdYdZ[i].length!=yLen){throw new DimensionMismatchException(d3FdXdYdZ[i].length,yLen);} final int ip1=i+1;}"
648	"public void test(){if(f[i][j].length!=zLen){throw new DimensionMismatchException(f[i][j].length,zLen);}}"
649	"public void test(){if(dFdX[i][j].length!=zLen){throw new DimensionMismatchException(dFdX[i][j].length,zLen);}}"
650	"public void test(){if(dFdY[i][j].length!=zLen){throw new DimensionMismatchException(dFdY[i][j].length,zLen);}}"
651	"public void test(){if(dFdZ[i][j].length!=zLen){throw new DimensionMismatchException(dFdZ[i][j].length,zLen);}}"
652	"public void test(){if(d2FdXdY[i][j].length!=zLen){throw new DimensionMismatchException(d2FdXdY[i][j].length,zLen);}}"
653	"public void test(){if(d2FdXdZ[i][j].length!=zLen){throw new DimensionMismatchException(d2FdXdZ[i][j].length,zLen);}}"
654	"public void test(){if(d2FdYdZ[i][j].length!=zLen){throw new DimensionMismatchException(d2FdYdZ[i][j].length,zLen);}}"
655	"public void test(){if(d3FdXdYdZ[i][j].length!=zLen){throw new DimensionMismatchException(d3FdXdYdZ[i][j].length,zLen);}}"
656	"public void test(){for(int k=0;k<lastK;k++){ final int kp1=k+1; final double[] beta=new double[]{f[i][j][k],f[ip1][j][k],f[i][jp1][k],f[ip1][jp1][k],f[i][j][kp1],f[ip1][j][kp1],f[i][jp1][kp1],f[ip1][jp1][kp1],dFdX[i][j][k],dFdX[ip1][j][k],dFdX[i][jp1][k],dFdX[ip1][jp1][k],dFdX[i][j][kp1],dFdX[ip1][j][kp1],dFdX[i][jp1][kp1],dFdX[ip1][jp1][kp1],dFdY[i][j][k],dFdY[ip1][j][k],dFdY[i][jp1][k],dFdY[ip1][jp1][k],dFdY[i][j][kp1],dFdY[ip1][j][kp1],dFdY[i][jp1][kp1],dFdY[ip1][jp1][kp1],dFdZ[i][j][k],dFdZ[ip1][j][k],dFdZ[i][jp1][k],dFdZ[ip1][jp1][k],dFdZ[i][j][kp1],dFdZ[ip1][j][kp1],dFdZ[i][jp1][kp1],dFdZ[ip1][jp1][kp1],d2FdXdY[i][j][k],d2FdXdY[ip1][j][k],d2FdXdY[i][jp1][k],d2FdXdY[ip1][jp1][k],d2FdXdY[i][j][kp1],d2FdXdY[ip1][j][kp1],d2FdXdY[i][jp1][kp1],d2FdXdY[ip1][jp1][kp1],d2FdXdZ[i][j][k],d2FdXdZ[ip1][j][k],d2FdXdZ[i][jp1][k],d2FdXdZ[ip1][jp1][k],d2FdXdZ[i][j][kp1],d2FdXdZ[ip1][j][kp1],d2FdXdZ[i][jp1][kp1],d2FdXdZ[ip1][jp1][kp1],d2FdYdZ[i][j][k],d2FdYdZ[ip1][j][k],d2FdYdZ[i][jp1][k],d2FdYdZ[ip1][jp1][k],d2FdYdZ[i][j][kp1],d2FdYdZ[ip1][j][kp1],d2FdYdZ[i][jp1][kp1],d2FdYdZ[ip1][jp1][kp1],d3FdXdYdZ[i][j][k],d3FdXdYdZ[ip1][j][k],d3FdXdYdZ[i][jp1][k],d3FdXdYdZ[ip1][jp1][k],d3FdXdYdZ[i][j][kp1],d3FdXdYdZ[ip1][j][kp1],d3FdXdYdZ[i][jp1][kp1],d3FdXdYdZ[ip1][jp1][kp1]};splines[i][j][k]=new TricubicSplineFunction(computeSplineCoefficients(beta));}}"
657	"public void test(){ final int i=searchIndex(x,xval);if(i==-1){throw new OutOfRangeException(x,xval[0],xval[xval.length-1]);} final int j=searchIndex(y,yval);if(j==-1){throw new OutOfRangeException(y,yval[0],yval[yval.length-1]);} final int k=searchIndex(z,zval);if(k==-1){throw new OutOfRangeException(z,zval[0],zval[zval.length-1]);}}"
658	"public void test(){if(j==-1){throw new OutOfRangeException(y,yval[0],yval[yval.length-1]);} final int k=searchIndex(z,zval);if(k==-1){throw new OutOfRangeException(z,zval[0],zval[zval.length-1]);} final double xN=(x-xval[i])/(xval[i+1]-xval[i]); final double yN=(y-yval[j])/(yval[j+1]-yval[j]); final double zN=(z-zval[k])/(zval[k+1]-zval[k]);return splines[i][j][k].value(xN,yN,zN);}"
659	"public void test(){for(int i=0;i<sz;i++){double result=0; final double[] row=AINV[i];for(int j=0;j<sz;j++){result+=row[j]*beta[j];}a[i]=result;}}"
660	"public void test(){for(int i=0;i<N;i++){for(int j=0;j<N;j++){for(int k=0;k<N;k++){a[i][j][k]=aV[i+N*(j+N*k)];}}}}"
