402	"public void test(){if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;}}"
403	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;} final Long[] result=new Long[array.length];for(int i=0;i<array.length;i++){result[i]=Long.valueOf(array[i]);}return result;}"
404	"public void test(){if(array.length==0){return EMPTY_INT_ARRAY;}}"
405	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].intValue();}return result;}"
406	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}}"
407	"public void test(){for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}}"
408	"public void test(){if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;}}"
409	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;} final Integer[] result=new Integer[array.length];for(int i=0;i<array.length;i++){result[i]=Integer.valueOf(array[i]);}return result;}"
410	"public void test(){if(array.length==0){return EMPTY_SHORT_ARRAY;}}"
411	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].shortValue();}return result;}"
412	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}}"
413	"public void test(){for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}}"
414	"public void test(){if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;}}"
415	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;} final Short[] result=new Short[array.length];for(int i=0;i<array.length;i++){result[i]=Short.valueOf(array[i]);}return result;}"
416	"public void test(){if(array.length==0){return EMPTY_BYTE_ARRAY;}}"
417	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].byteValue();}return result;}"
418	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}}"
419	"public void test(){for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}}"
420	"public void test(){if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;}}"
421	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;} final Byte[] result=new Byte[array.length];for(int i=0;i<array.length;i++){result[i]=Byte.valueOf(array[i]);}return result;}"
422	"public void test(){if(array.length==0){return EMPTY_DOUBLE_ARRAY;}}"
423	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].doubleValue();}return result;}"
424	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}}"
425	"public void test(){for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}}"
426	"public void test(){if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;}}"
427	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;} final Double[] result=new Double[array.length];for(int i=0;i<array.length;i++){result[i]=Double.valueOf(array[i]);}return result;}"
428	"public void test(){if(array.length==0){return EMPTY_FLOAT_ARRAY;}}"
429	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].floatValue();}return result;}"
430	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}}"
431	"public void test(){for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}}"
432	"public void test(){if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;}}"
433	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;} final Float[] result=new Float[array.length];for(int i=0;i<array.length;i++){result[i]=Float.valueOf(array[i]);}return result;}"
434	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_ARRAY;}}"
435	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].booleanValue();}return result;}"
436	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}}"
437	"public void test(){for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}}"
438	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;}}"
439	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;} final Boolean[] result=new Boolean[array.length];for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}return result;}"
440	"public void test(){for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}}"
441	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);} final Class<?> type1=array1.getClass().getComponentType(); @SuppressWarnings(""unchecked"") T[] joinedArray=(T[])Array.newInstance(type1,array1.length+array2.length);System.arraycopy(array1,0,joinedArray,0,array1.length);}"
442	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}boolean[] joinedArray=new boolean[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
443	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}char[] joinedArray=new char[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
444	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}byte[] joinedArray=new byte[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
445	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}short[] joinedArray=new short[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
446	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}int[] joinedArray=new int[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
447	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}long[] joinedArray=new long[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
448	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}float[] joinedArray=new float[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
449	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}double[] joinedArray=new double[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
450	"public void test(){if(array!=null){type=array.getClass();}else if(element!=null){type=element.getClass();}else {throw new IllegalArgumentException(""Arguments cannot both be null"");} @SuppressWarnings(""unchecked"") T[] newArray=(T[])copyArrayGrow1(array,type);newArray[newArray.length-1]=element;return newArray;}"
451	"public void test(){boolean[] newArray=(boolean[])copyArrayGrow1(array,Boolean.TYPE);newArray[newArray.length-1]=element;return newArray;}"
452	"public void test(){byte[] newArray=(byte[])copyArrayGrow1(array,Byte.TYPE);newArray[newArray.length-1]=element;return newArray;}"
453	"public void test(){char[] newArray=(char[])copyArrayGrow1(array,Character.TYPE);newArray[newArray.length-1]=element;return newArray;}"
454	"public void test(){double[] newArray=(double[])copyArrayGrow1(array,Double.TYPE);newArray[newArray.length-1]=element;return newArray;}"
455	"public void test(){float[] newArray=(float[])copyArrayGrow1(array,Float.TYPE);newArray[newArray.length-1]=element;return newArray;}"
456	"public void test(){int[] newArray=(int[])copyArrayGrow1(array,Integer.TYPE);newArray[newArray.length-1]=element;return newArray;}"
457	"public void test(){long[] newArray=(long[])copyArrayGrow1(array,Long.TYPE);newArray[newArray.length-1]=element;return newArray;}"
458	"public void test(){short[] newArray=(short[])copyArrayGrow1(array,Short.TYPE);newArray[newArray.length-1]=element;return newArray;}"
459	"public void test(){if(array==null){if(index!=0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object joinedArray=Array.newInstance(clss,1);Array.set(joinedArray,0,element);return joinedArray;}int length=Array.getLength(array);if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
460	"public void test(){if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
461	"public void test(){int length=Array.getLength(array);if(index>length||index<0){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(clss,length+1);System.arraycopy(array,0,result,0,index);Array.set(result,index,element);}"
462	"public void test(){if(index<length){System.arraycopy(array,index,result,index+1,length-index);}}"
463	"public void test(){int length=getLength(array);if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}Object result=Array.newInstance(array.getClass().getComponentType(),length-1);System.arraycopy(array,0,result,0,index);if(index<length-1){System.arraycopy(array,index+1,result,index,length-index);}return result;}"
464	"public void test(){if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}}"
465	"public void test(){if(index<length-1){System.arraycopy(array,index+1,result,index,length-index);}}"
466	"public void test(){if(isEmpty(array)||isEmpty(values)){return clone(array);}HashMap<T,MutableInt> occurrences=new HashMap<T,MutableInt>(values.length);for(T v : values){MutableInt count=occurrences.get(v);if(count==null){occurrences.put(v,new MutableInt(1));}else {count.increment();}}}"
467	"public void test(){{Arrays.sort(indices);int i=indices.length;int prevIndex=length;while(--i>=0){int index=indices[i];if(index<0||index>=length){throw new IndexOutOfBoundsException(""Index: ""+index);}if(index>=prevIndex){continue;}diff++;prevIndex=index;}}}"
468	"public void test(){if(diff<length){int end=length;int dest=length-diff;for(int i=indices.length-1;i>=0;i--){int index=indices[i];if(end-index>1){int cp=end-index;dest-=cp;System.arraycopy(array,index+1,result,dest,cp);}end=index;}if(end>0){System.arraycopy(array,0,result,0,end);}}}"
469	"public void test(){int end=length;int dest=length-diff;for(int i=indices.length-1;i>=0;i--){int index=indices[i];if(end-index>1){int cp=end-index;dest-=cp;System.arraycopy(array,index+1,result,dest,cp);}end=index;}}"
470	"public void test(){for(int i=indices.length-1;i>=0;i--){int index=indices[i];if(end-index>1){int cp=end-index;dest-=cp;System.arraycopy(array,index+1,result,dest,cp);}end=index;}}"
471	"public void test(){if(array.length==0){throw new IllegalArgumentException(String.format(message,values));}}"
472	"public void test(){if(chars.length()==0){throw new IllegalArgumentException(String.format(message,values));}}"
473	"public void test(){for(int i=0;i<array.length;i++){if(array[i]==null){Object[] values2=ArrayUtils.add(values,Integer.valueOf(i));throw new IllegalArgumentException(String.format(message,values2));}}}"
474	"public void test(){if(index<0||index>=array.length){throw new IndexOutOfBoundsException(String.format(message,values));}}"
475	"public void test(){if(index<0||index>=chars.length()){throw new IndexOutOfBoundsException(String.format(message,values));}}"
476	"public void test(){if(version==null){return false;}return version.startsWith(versionPrefix);}"
477	"public void test(){if(osName==null||osVersion==null){return false;}return osName.startsWith(osNamePrefix)&&osVersion.startsWith(osVersionPrefix);}"
478	"public void test(){if(osName==null){return false;}return osName.startsWith(osNamePrefix);}"
479	"public void test(){if(StringUtils.containsNone(input.toString(),CSV_SEARCH_CHARS)){out.write(input.toString());}else {out.write(CSV_QUOTE);out.write(StringUtils.replace(input.toString(),CSV_QUOTE_STR,CSV_QUOTE_STR+CSV_QUOTE_STR));out.write(CSV_QUOTE);}return input.length();}"
480	"public void test(){if(input.charAt(0)!=CSV_QUOTE||input.charAt(input.length()-1)!=CSV_QUOTE){out.write(input.toString());return input.length();}}"
481	"public void test(){if(input.charAt(0)!=CSV_QUOTE||input.charAt(input.length()-1)!=CSV_QUOTE){out.write(input.toString());return input.length();}String quoteless=input.subSequence(1,input.length()-1).toString();if(StringUtils.containsAny(quoteless,CSV_SEARCH_CHARS)){out.write(StringUtils.replace(quoteless,CSV_QUOTE_STR+CSV_QUOTE_STR,CSV_QUOTE_STR));}else {out.write(input.toString());}}"
482	"public void test(){if(StringUtils.containsAny(quoteless,CSV_SEARCH_CHARS)){out.write(StringUtils.replace(quoteless,CSV_QUOTE_STR+CSV_QUOTE_STR,CSV_QUOTE_STR));}else {out.write(input.toString());}return input.length();}"
483	"public void test(){for(int i=0;i<fields.length&&builder.comparison==0;i++){Field f=fields[i];if(!ArrayUtils.contains(excludeFields,f.getName())&&(f.getName().indexOf('$')==-1)){try{builder.append(f.get(lhs),f.get(rhs));}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
484	"public void test(){if(lhs.length!=rhs.length){comparison=(lhs.length<rhs.length)?-1:+1;return this;}}"
485	"public void test(){List<String> list=new ArrayList<String>(array.length);for(Object e : array){if(e!=null){list.add(e.toString());}}return list.toArray(ArrayUtils.EMPTY_STRING_ARRAY);}"
486	"public void test(){for(int i=0;i<fields.length&&builder.isEquals;i++){Field f=fields[i];if(!ArrayUtils.contains(excludeFields,f.getName())&&(f.getName().indexOf('$')==-1)){try{builder.append(f.get(lhs),f.get(rhs));}catch (IllegalAccessException e) {  throw new InternalError(""Unexpected IllegalAccessException"");}}}}"
487	"public void test(){if(lhs.length!=rhs.length){this.setEquals(false);return this;}}"
488	"public void test(){int pos1=toString.indexOf(contentStart)+contentStart.length();int pos2=toString.lastIndexOf(contentEnd);if(pos1!=pos2&&pos1>=0&&pos2>=0){String data=toString.substring(pos1,pos2);if(fieldSeparatorAtStart){removeLastFieldSeparator(buffer);}buffer.append(data);appendFieldSeparator(buffer);}}"
489	"public void test(){{int len=buffer.length();int sepLen=fieldSeparator.length();if(len>0&&sepLen>0&&len>=sepLen){boolean match=true;for(int i=0;i<sepLen;i++){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}if(match){buffer.setLength(len-sepLen);}}}}"
490	"public void test(){if(buffer.charAt(len-1)!=fieldSeparator.charAt(sepLen-1)){match=false;break;}}"
491	"public void test(){for(int i=0;i<array.length;i++){Object item=array[i];if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
492	"public void test(){{buffer.append(arrayStart);int length=Array.getLength(array);for(int i=0;i<length;i++){Object item=Array.get(array,i);if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}buffer.append(arrayEnd);}}"
493	"public void test(){for(int i=0;i<length;i++){Object item=Array.get(array,i);if(i>0){buffer.append(arraySeparator);}if(item==null){appendNullText(buffer,fieldName);}else {appendInternal(buffer,fieldName,item,arrayContentDetail);}}}"
494	"public void test(){for(int i=0;i<array.length;i++){if(i>0){buffer.append(arraySeparator);}appendDetail(buffer,fieldName,array[i]);}}"
495	"public void test(){if(str==null){return null;}int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
496	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
497	"public void test(){int len=str.length();if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);char ch1=str.charAt(1);if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
498	"public void test(){if(len!=2&&len!=5&&len<7){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch0=str.charAt(0);char ch1=str.charAt(1);if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
499	"public void test(){if(ch0<'a'||ch0>'z'||ch1<'a'||ch1>'z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
500	"public void test(){if(str.charAt(2)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
501	"public void test(){if(str.charAt(2)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}char ch3=str.charAt(3);if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}}"
502	"public void test(){if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}}"
503	"public void test(){if(ch3=='_'){return new Locale(str.substring(0,2),"""",str.substring(4));}char ch4=str.charAt(4);if(ch3<'A'||ch3>'Z'||ch4<'A'||ch4>'Z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
504	"public void test(){if(ch3<'A'||ch3>'Z'||ch4<'A'||ch4>'Z'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
505	"public void test(){if(len==5){return new Locale(str.substring(0,2),str.substring(3,5));}else {if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}return new Locale(str.substring(0,2),str.substring(3,5),str.substring(6));}}"
506	"public void test(){if(str.charAt(5)!='_'){throw new IllegalArgumentException(""Invalid locale format: ""+str);}}"
507	"public void test(){if(locale.getVariant().length()>0){list.add(new Locale(locale.getLanguage(),locale.getCountry()));}}"
508	"public void test(){if(locale.getCountry().length()>0){list.add(new Locale(locale.getLanguage(),""""));}}"
509	"public void test(){if(countryCode.equals(locale.getCountry())&&locale.getVariant().length()==0){langs.add(locale);}}"
510	"public void test(){if(languageCode.equals(locale.getLanguage())&&locale.getCountry().length()!=0&&locale.getVariant().length()==0){countries.add(locale);}}"
511	"public void test(){int sz=cs.length();if(start<0){start=0;}for(int i=start;i<sz;i++){if(cs.charAt(i)==searchChar){return i;}}}"
512	"public void test(){if(cs.charAt(i)==searchChar){return i;}}"
513	"public void test(){int sz=cs.length();if(start<0){return -1;}if(start>=sz){start=sz-1;}}"
514	"public void test(){if(cs instanceof String){return ((String)cs).toCharArray();}else {int sz=cs.length();char[] array=new char[cs.length()];for(int i=0;i<sz;i++){array[i]=cs.charAt(i);}return array;}}"
515	"public void test(){if(cs instanceof String&&substring instanceof String){return ((String)cs).regionMatches(ignoreCase,thisStart,((String)substring),start,length);}else {return cs.toString().regionMatches(ignoreCase,thisStart,substring.toString(),start,length);}}"
516	"public void test(){if(setStrs.length==1){CharSet common=COMMON.get(setStrs[0]);if(common!=null){return common;}}}"
517	"public void test(){if(str==null){return ;}}"
518	"public void test(){if(remainder>=4&&str.charAt(pos)=='^'&&str.charAt(pos+2)=='-'){set.add(CharRange.isNotIn(str.charAt(pos+1),str.charAt(pos+3)));pos+=4;}else if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(CharRange.isIn(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
519	"public void test(){if(remainder>=3&&str.charAt(pos+1)=='-'){set.add(CharRange.isIn(str.charAt(pos),str.charAt(pos+2)));pos+=3;}else if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
520	"public void test(){if(remainder>=2&&str.charAt(pos)=='^'){set.add(CharRange.isNot(str.charAt(pos+1)));pos+=2;}else {set.add(CharRange.is(str.charAt(pos)));pos+=1;}}"
521	"public void test(){if(StringUtils.isEmpty(str)){return null;}}"
522	"public void test(){if(StringUtils.isEmpty(str)){return null;}return Character.valueOf(str.charAt(0));}"
523	"public void test(){if(StringUtils.isEmpty(str)){throw new IllegalArgumentException(""The String must not be empty"");}}"
524	"public void test(){if(StringUtils.isEmpty(str)){throw new IllegalArgumentException(""The String must not be empty"");}return str.charAt(0);}"
525	"public void test(){if(StringUtils.isEmpty(str)){return defaultValue;}}"
526	"public void test(){if(StringUtils.isEmpty(str)){return defaultValue;}return str.charAt(0);}"
527	"public void test(){if(buffer.length()>0){buffer.append('\n');}}"
528	"public void test(){if(fromIndex>=throwables.length){return -1;}}"
529	"public void test(){for(int i=fromIndex;i<throwables.length;i++){if(type.isAssignableFrom(throwables[i].getClass())){return i;}}}"
530	"public void test(){for(int i=fromIndex;i<throwables.length;i++){if(type.equals(throwables[i].getClass())){return i;}}}"
531	"public void test(){if(throwable==null){return ArrayUtils.EMPTY_STRING_ARRAY;}Throwable throwables[]=getThrowables(throwable);int count=throwables.length;List<String> frames=new ArrayList<String>();List<String> nextTrace=getStackFrameList(throwables[count-1]);}"
532	"public void test(){if(at!=-1&&token.substring(0,at).trim().length()==0){traceStarted=true;list.add(token);}else if(traceStarted){break;}}"
533	"public void test(){if(m.getParameterTypes().length==0&&isValidAnnotationMemberType(m.getReturnType())){Object v1=m.invoke(a1);Object v2=m.invoke(a2);if(!memberEquals(m.getReturnType(),v1,v2)){return false;}}}"
534	"public void test(){if(m.getParameterTypes().length>0){continue;}}"
535	"public void test(){if(a1.length!=a2.length){return false;}}"
536	"public void test(){for(int i=0;i<a1.length;i++){if(!equals(a1[i],a2[i])){return false;}}}"
537	"public void test(){if(newLineStr==null){newLineStr=SystemUtils.LINE_SEPARATOR;}if(wrapLength<1){wrapLength=1;}int inputLineLength=str.length();int offset=0;StringBuilder wrappedLine=new StringBuilder(inputLineLength+32);}"
538	"public void test(){if(str.charAt(offset)==' '){offset++;continue;}}"
539	"public void test(){spaceToWrapAt=str.indexOf(' ',wrapLength+offset);if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
540	"public void test(){if(spaceToWrapAt>=0){wrappedLine.append(str.substring(offset,spaceToWrapAt));wrappedLine.append(newLineStr);offset=spaceToWrapAt+1;}else {wrappedLine.append(str.substring(offset));offset=inputLineLength;}}"
541	"public void test(){int delimLen=delimiters==null?-1:delimiters.length;if(StringUtils.isEmpty(str)||delimLen==0){return str;}char[] buffer=str.toCharArray();boolean capitalizeNext=true;}"
542	"public void test(){if(StringUtils.isEmpty(str)||delimLen==0){return str;}}"
543	"public void test(){for(int i=0;i<buffer.length;i++){char ch=buffer[i];if(isDelimiter(ch,delimiters)){capitalizeNext=true;}else if(capitalizeNext){buffer[i]=Character.toTitleCase(ch);capitalizeNext=false;}}}"
544	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(StringUtils.isEmpty(str)||delimLen==0){return str;}str=str.toLowerCase();return capitalize(str,delimiters);}"
545	"public void test(){int delimLen=(delimiters==null?-1:delimiters.length);if(StringUtils.isEmpty(str)||delimLen==0){return str;}char[] buffer=str.toCharArray();boolean uncapitalizeNext=true;}"
546	"public void test(){for(int i=0;i<buffer.length;i++){char ch=buffer[i];if(isDelimiter(ch,delimiters)){uncapitalizeNext=true;}else if(uncapitalizeNext){buffer[i]=Character.toLowerCase(ch);uncapitalizeNext=false;}}}"
547	"public void test(){if(delimiters!=null&&delimiters.length==0){return """";}}"
548	"public void test(){if(StringUtils.isEmpty(str)){return str;}if(delimiters!=null&&delimiters.length==0){return """";}int strLen=str.length();char[] buf=new char[strLen/2+1];int count=0;}"
549	"public void test(){char ch=str.charAt(i);if(isDelimiter(ch,delimiters)){lastWasGap=true;}else if(lastWasGap){buf[count++]=ch;lastWasGap=false;}else {continue;}}"
550	"public void test(){if(substitute(buf,0,source.length())==false){return source;}}"
551	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}return buf.toString();}"
552	"public void test(){if(substitute(buf,0,length)==false){return source.substring(offset,offset+length);}}"
553	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(source.length).append(source);substitute(buf,0,source.length);return buf.toString();}"
554	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);substitute(buf,0,length);return buf.toString();}"
555	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder(source.length()).append(source);substitute(buf,0,buf.length());return buf.toString();}"
556	"public void test(){if(source==null){return null;}StrBuilder buf=new StrBuilder().append(source);substitute(buf,0,buf.length());return buf.toString();}"
557	"public void test(){if(source==null){return false;}return replaceIn(source,0,source.length());}"
558	"public void test(){if(source==null){return false;}StrBuilder buf=new StrBuilder(length).append(source,offset,length);if(substitute(buf,0,length)==false){return false;}source.replace(offset,offset+length,buf.toString());return true;}"
559	"public void test(){if(substitute(buf,0,length)==false){return false;}}"
560	"public void test(){if(source==null){return false;}return substitute(source,0,source.length());}"
561	"public void test(){if(source==null){return false;}return substitute(source,offset,length);}"
562	"public void test(){if(isEnableSubstitutionInVariables()){StrBuilder bufName=new StrBuilder(varName);substitute(bufName,0,bufName.length());varName=bufName.toString();}}"
563	"public void test(){if(priorVariables==null){priorVariables=new ArrayList<String>();priorVariables.add(new String(chars,offset,length));}}"
564	"public void test(){checkTokenized();return tokens.length;}"
565	"public void test(){checkTokenized();List<String> list=new ArrayList<String>(tokens.length);for(String element : tokens){list.add(element);}return list;}"
566	"public void test(){checkTokenized();return tokenPos<tokens.length;}"
567	"public void test(){if(chars==null){List<String> split=tokenize(null,0,0);tokens=split.toArray(new String[split.size()]);}else {List<String> split=tokenize(chars,0,chars.length);tokens=split.toArray(new String[split.size()]);}}"
568	"public void test(){if(tok==null||tok.length()==0){if(isIgnoreEmptyTokens()){return ;}if(isEmptyTokenAsNull()){tok=null;}}}"
569	"public void test(){if(chars==null||chars.length==0){return NONE_MATCHER;}}"
570	"public void test(){if(chars.length==1){return new CharMatcher(chars[0]);}}"
571	"public void test(){if(chars==null||chars.length()==0){return NONE_MATCHER;}}"
572	"public void test(){if(chars.length()==1){return new CharMatcher(chars.charAt(0));}}"
573	"public void test(){if(StringUtils.isEmpty(str)){return NONE_MATCHER;}}"
574	"public void test(){if(StringUtils.isEmpty(str)){return NONE_MATCHER;}return new StringMatcher(str);}"
575	"public void test(){int len=chars.length;if(pos+len>bufferEnd){return 0;}for(int i=0;i<chars.length;i++,pos++){if(chars[i]!=buffer[pos]){return 0;}}return len;}"
576	"public void test(){for(int i=0;i<chars.length;i++,pos++){if(chars[i]!=buffer[pos]){return 0;}}}"
