341	"public void test(){if(ptsid.getEntry(k)!=ZERO){hdiag=ZERO;for(int j=1;j<=nptm;j++){ final double d1=zmat.getEntry(k,j);hdiag+=d1*d1;} final double d1=vlag.getEntry(k);den=beta*hdiag+d1*d1;if(den>denom){kold=k;denom=den;}} final double d3=vlag.getEntry(k);vlmxsq=Math.max(vlmxsq,d3*d3);}"
342	"public void test(){if(ip>0){int iiw=Math.max(ihp,ihq)-Math.abs(ip-iq);vquad+=xp*xq;}}"
343	"public void test(){f=computeObjectiveValue(work2.getData());if(!isMinimize)f=-f;fval.setEntry(kpt,f);if(f<fval.getEntry(trustRegionCenterInterpolationPointIndex)){trustRegionCenterInterpolationPointIndex=kpt;}}"
344	"public void test(){if(iq>0){ final double d2=ptsaux.getEntry(iq,1);hq.setEntry(ihq,hq.getEntry(ihq)+temp*(d2*d2));int iw=Math.max(ihp,ihq)-Math.abs(iq-ip);hq.setEntry(iw,hq.getEntry(iw)+temp*ptsaux.getEntry(ip,1));}}"
345	"public void test(){for(int i=1;i<=n;i++){gnew.setEntry(i,gnew.getEntry(i)+stplen*hs.getEntry(i));if(xbdi.getEntry(i)==ZERO){ final double d1=gnew.getEntry(i);gredsq+=d1*d1;}d__.setEntry(i,d__.getEntry(i)+stplen*s.getEntry(i));} final double d1=stplen*(ggsav-HALF*stplen);sdec=Math.max(d1,ZERO);qred+=sdec;}"
346	"public void test(){ final double min=Math.min(xopt.getEntry(i)+d__.getEntry(i),su.getEntry(i));xnew.setEntry(i,Math.max(min,sl.getEntry(i)));if(xbdi.getEntry(i)==MINUS_ONE){xnew.setEntry(i,sl.getEntry(i));}}"
347	"public void test(){if(Math.abs(d__1)>ztest){d__1=zmat.getEntry(knew,1);d__2=zmat.getEntry(knew,j);temp=Math.sqrt(d__1*d__1+d__2*d__2);tempa=zmat.getEntry(knew,1)/temp;tempb=zmat.getEntry(knew,j)/temp;for(int i=1;i<=npt;i++){temp=tempa*zmat.getEntry(i,1)+tempb*zmat.getEntry(i,j);zmat.setEntry(i,j,tempa*zmat.getEntry(i,j)-tempb*zmat.getEntry(i,1));zmat.setEntry(i,1,temp);}}}"
348	"public void test(){if(sigma*(Math.max(Math.abs(pcCol[i]),sqrtDiagC[i]))>stopTolX){break;}}"
349	"public void test(){double historyBest=min(fitnessHistory);double historyWorst=max(fitnessHistory);if(iterations>2&&Math.max(historyWorst,worstFitness)-Math.min(historyBest,bestFitness)<stopTolFun){break;}}"
350	"public void test(){if(iterations>2&&Math.max(historyWorst,worstFitness)-Math.min(historyBest,bestFitness)<stopTolFun){break;}}"
351	"public void test(){if(max(diagD)/min(diagD)>1.0E7){break;}}"
352	"public void test(){if(iterations>2&&Math.max(historyWorst,bestFitness)-Math.min(historyBest,bestFitness)==0){sigma=sigma*Math.exp(0.2+cs/damps);}}"
353	"public void test(){for(int i=0;i<guess.length;i++){sigmaArray[i][0]=inputSigma!=null?inputSigma[i]:0.3;}RealMatrix insigma=new Array2DRowRealMatrix(sigmaArray,false);sigma=max(insigma);stopTolUpX=1000.0*max(insigma);stopTolX=1.0E-11*max(insigma);}"
354	"public void test(){if(min(diagD)<=0){for(int i=0;i<dimension;i++){if(diagD.getEntry(i,0)<0){diagD.setEntry(i,0,0.0);}}double tfac=max(diagD)/1.0E14;C=C.add(eye(dimension,dimension).scalarMultiply(tfac));diagD=diagD.add(ones(dimension,1).scalarMultiply(tfac));}}"
355	"public void test(){if(max(diagD)>1.0E14*min(diagD)){double tfac=max(diagD)/1.0E14-min(diagD);C=C.add(eye(dimension,dimension).scalarMultiply(tfac));diagD=diagD.add(ones(dimension,1).scalarMultiply(tfac));}}"
356	"public void test(){if(boundaries!=null&&isRepairMode){double[] repaired=repair(point);value=this.computeObjectiveValue(decode(repaired))+penalty(point,repaired);}else {value=this.computeObjectiveValue(decode(point));}}"
357	"public void test(){double max=-Double.MAX_VALUE;for(int r=0;r<m.getRowDimension();r++){for(int c=0;c<m.getColumnDimension();c++){double e=m.getEntry(r,c);if(max<e){max=e;}}}return max;}"
358	"public void test(){if(max<e){max=e;}}"
359	"public void test(){double max=-Double.MAX_VALUE;for(int r=0;r<m.length;r++){if(max<m[r]){max=m[r];}}return max;}"
360	"public void test(){if(max<m[r]){max=m[r];}}"
361	"public void test(){if(abs<=0){throw new NotStrictlyPositiveException(abs);}relativeThreshold=rel;absoluteThreshold=abs; final double minTol=1.0E-4; final double lsRel=Math.min(FastMath.sqrt(relativeThreshold),minTol);}"
362	"public void test(){boolean stop=2*(fX-fVal)<=(relativeThreshold*(FastMath.abs(fX)+FastMath.abs(fVal))+absoluteThreshold); final RealPointValuePair previous=new RealPointValuePair(x1,fX); final RealPointValuePair current=new RealPointValuePair(x,fVal);if(!stop){if(checker!=null){stop=checker.converged(iter,previous,current);}}}"
363	"public void test(){if(Double.isNaN(x)||(x<=0.0)){ret=Double.NaN;}else {double g=607.0/128.0;double sum=0.0;for(int i=LANCZOS.length-1;i>0;--i){sum=sum+(LANCZOS[i]/(x+i));}sum=sum+LANCZOS[0];double tmp=x+g;ret=((x+0.5)*FastMath.log(tmp))-tmp+HALF_LOG_2_PI+FastMath.log(sum/x);}}"
364	"public void test(){if(Double.isInfinite(sum)){ret=1.0;}else {ret=FastMath.exp(-x+(a*FastMath.log(x))-logGamma(a))*sum;}}"
365	"public void test(){if(x<a+1.0){ret=1.0-regularizedGammaP(a,x,epsilon,maxIterations);}else {ContinuedFraction cf=new ContinuedFraction(){  @Override protected double getA(  int n,  double x){    return ((2.0 * n) + 1.0) - a + x;  }  @Override protected double getB(  int n,  double x){    return n * (a - n);  }};ret=1.0/cf.evaluate(x,epsilon,maxIterations);ret=FastMath.exp(-x+(a*FastMath.log(x))-logGamma(a))*ret;}}"
366	"public void test(){if(x>0&&x<=S_LIMIT){return -GAMMA-1/x;}}"
367	"public void test(){if(x>=C_LIMIT){double inv=1/(x*x);return FastMath.log(x)-0.5/x-inv*((1.0/12)+inv*(1.0/120-inv/252));}}"
368	"public void test(){if(x>0&&x<=S_LIMIT){return -GAMMA-1/x;}if(x>=C_LIMIT){double inv=1/(x*x);return FastMath.log(x)-0.5/x-inv*((1.0/12)+inv*(1.0/120-inv/252));}return digamma(x+1)-1/x;}"
369	"public void test(){if(x>0&&x<=S_LIMIT){return 1/(x*x);}}"
370	"public void test(){if(x>=C_LIMIT){double inv=1/(x*x);return 1/x+inv/2+inv/x*(1.0/6-inv*(1.0/30+inv/42));}}"
371	"public void test(){if(x>0&&x<=S_LIMIT){return 1/(x*x);}if(x>=C_LIMIT){double inv=1/(x*x);return 1/x+inv/2+inv/x*(1.0/6-inv*(1.0/30+inv/42));}return trigamma(x+1)+1/(x*x);}"
372	"public void test(){if(FastMath.abs(x)>40){return x>0?1:-1;}}"
373	"public void test(){if(FastMath.abs(x)>40){return x>0?1:-1;}double ret=Gamma.regularizedGammaP(0.5,x*x,1.0E-15,10000);if(x<0){ret=-ret;}return ret;}"
374	"public void test(){if(x<0){ret=-ret;}}"
375	"public void test(){if(FastMath.abs(x)>40){return x>0?0:2;}}"
376	"public void test(){if(FastMath.abs(x)>40){return x>0?0:2;} final double ret=Gamma.regularizedGammaQ(0.5,x*x,1.0E-15,10000);return x<0?2-ret:ret;}"
377	"public void test(){setup(maxEval,f,min,max,startValue);return doSolve();}"
378	"public void test(){ final double absoluteAccuracy=getAbsoluteAccuracy(); final double functionValueAccuracy=getFunctionValueAccuracy();double x0=min;double y0=computeObjectiveValue(x0);if(FastMath.abs(y0)<functionValueAccuracy){return x0;}}"
379	"public void test(){double x0=min;double y0=computeObjectiveValue(x0);if(FastMath.abs(y0)<functionValueAccuracy){return x0;}}"
380	"public void test(){if(FastMath.abs(y0)<functionValueAccuracy){return x0;}}"
381	"public void test(){if(FastMath.abs(y0)<functionValueAccuracy){return x0;}double x1=max;double y1=computeObjectiveValue(x1);}"
382	"public void test(){double x1=max;double y1=computeObjectiveValue(x1);if(FastMath.abs(y1)<functionValueAccuracy){return x1;}}"
383	"public void test(){if(FastMath.abs(y1)<functionValueAccuracy){return x1;}}"
384	"public void test(){if(y0*y1>0){throw new NoBracketingException(x0,x1,y0,y1);}}"
385	"public void test(){if(y0*y1>0){throw new NoBracketingException(x0,x1,y0,y1);}double x2=0.5*(x0+x1);double y2=computeObjectiveValue(x2);}"
386	"public void test(){if(y0*y1>0){throw new NoBracketingException(x0,x1,y0,y1);}double x2=0.5*(x0+x1);double y2=computeObjectiveValue(x2);double oldx=Double.POSITIVE_INFINITY;}"
387	"public void test(){if(delta>=0.0){double dplus=b+FastMath.sqrt(delta);double dminus=b-FastMath.sqrt(delta);denominator=FastMath.abs(dplus)>FastMath.abs(dminus)?dplus:dminus;}else {denominator=FastMath.sqrt(b*b-delta);}}"
388	"public void test(){if(denominator!=0){x=x2-2.0*c/denominator;while(x==x1||x==x2){x+=absoluteAccuracy;}}else {x=min+FastMath.random()*(max-min);oldx=Double.POSITIVE_INFINITY;}}"
389	"public void test(){if(denominator!=0){x=x2-2.0*c/denominator;while(x==x1||x==x2){x+=absoluteAccuracy;}}else {x=min+FastMath.random()*(max-min);oldx=Double.POSITIVE_INFINITY;} final double y=computeObjectiveValue(x);}"
390	"public void test(){ final double y=computeObjectiveValue(x); final double tolerance=FastMath.max(relativeAccuracy*FastMath.abs(x),absoluteAccuracy);if(FastMath.abs(x-oldx)<=tolerance||FastMath.abs(y)<=functionValueAccuracy){return x;}}"
391	"public void test(){if(FastMath.abs(x-oldx)<=tolerance||FastMath.abs(y)<=functionValueAccuracy){return x;}}"
392	"public void test(){if(FastMath.abs(x-oldx)<=tolerance||FastMath.abs(y)<=functionValueAccuracy){return x;}x0=x1;y0=y1;}"
393	"public void test(){double x0=startValue;double x1;while(true){x1=x0-(computeObjectiveValue(x0)/computeDerivativeObjectiveValue(x0));if(FastMath.abs(x1-x0)<=absoluteAccuracy){return x1;}x0=x1;}}"
394	"public void test(){while(true){x1=x0-(computeObjectiveValue(x0)/computeDerivativeObjectiveValue(x0));if(FastMath.abs(x1-x0)<=absoluteAccuracy){return x1;}x0=x1;}}"
395	"public void test(){if(FastMath.abs(x1-x0)<=absoluteAccuracy){return x1;}}"
396	"public void test(){double x1=min;double y1=computeObjectiveValue(x1);double x2=max;double y2=computeObjectiveValue(x2);if(y1==0){return min;}}"
397	"public void test(){double x2=max;double y2=computeObjectiveValue(x2);if(y1==0){return min;}}"
398	"public void test(){if(y2==0){return max;}}"
399	"public void test(){if(y2==0){return max;}verifyBracketing(min,max); final double absoluteAccuracy=getAbsoluteAccuracy();}"
400	"public void test(){ final double x3=0.5*(x1+x2); final double y3=computeObjectiveValue(x3);if(FastMath.abs(y3)<=functionValueAccuracy){return x3;}}"
401	"public void test(){if(FastMath.abs(y3)<=functionValueAccuracy){return x3;}}"
402	"public void test(){if(FastMath.abs(y3)<=functionValueAccuracy){return x3;} final double delta=1-(y1*y2)/(y3*y3); final double correction=(MathUtils.sign(y2)*MathUtils.sign(y3))*(x3-x1)/FastMath.sqrt(delta); final double x=x3-correction; final double y=computeObjectiveValue(x);}"
403	"public void test(){ final double correction=(MathUtils.sign(y2)*MathUtils.sign(y3))*(x3-x1)/FastMath.sqrt(delta); final double x=x3-correction; final double y=computeObjectiveValue(x); final double tolerance=FastMath.max(relativeAccuracy*FastMath.abs(x),absoluteAccuracy);if(FastMath.abs(x-oldx)<=tolerance){return x;}}"
404	"public void test(){ final double y=computeObjectiveValue(x); final double tolerance=FastMath.max(relativeAccuracy*FastMath.abs(x),absoluteAccuracy);if(FastMath.abs(x-oldx)<=tolerance){return x;}}"
405	"public void test(){if(FastMath.abs(x-oldx)<=tolerance){return x;}}"
406	"public void test(){if(FastMath.abs(y)<=functionValueAccuracy){return x;}}"
407	"public void test(){if(MathUtils.sign(y1)+MathUtils.sign(y)==0.0){x2=x;y2=y;}else {x1=x;x2=x3;y1=y;y2=y3;}}"
408	"public void test(){if(MathUtils.sign(y2)+MathUtils.sign(y)==0.0){x1=x;y1=y;}else {x1=x3;x2=x;y1=y3;y2=y;}}"
409	"public void test(){this.allowed=allowedSolution;return super.solve(maxEval,f,min,max,startValue);}"
410	"public void test(){double x0=getMin();double x1=getMax();double f0=computeObjectiveValue(x0);double f1=computeObjectiveValue(x1);if(f0==0.0){return x0;}}"
411	"public void test(){double f0=computeObjectiveValue(x0);double f1=computeObjectiveValue(x1);if(f0==0.0){return x0;}}"
412	"public void test(){if(f0==0.0){return x0;}}"
413	"public void test(){if(f1==0.0){return x1;}}"
414	"public void test(){if(f1==0.0){return x1;}verifyBracketing(x0,x1); final double ftol=getFunctionValueAccuracy();}"
415	"public void test(){ final double x=x1-((f1*(x1-x0))/(f1-f0)); final double fx=computeObjectiveValue(x);if(fx==0.0){return x;}}"
416	"public void test(){if(fx==0.0){return x;}}"
417	"public void test(){if(x==x1){x0=0.5*(x0+x1-FastMath.max(rtol*FastMath.abs(x1),atol));f0=computeObjectiveValue(x0);}}"
418	"public void test(){if(inverted){return x1;}}"
419	"public void test(){if(!inverted){return x1;}}"
420	"public void test(){if(f1<=0){return x1;}}"
421	"public void test(){if(f1>=0){return x1;}}"
422	"public void test(){m=UnivariateRealSolverUtils.midpoint(min,max);fmin=computeObjectiveValue(min);fm=computeObjectiveValue(m);if(fm*fmin>0){min=m;}else {max=m;}}"
423	"public void test(){fmin=computeObjectiveValue(min);fm=computeObjectiveValue(m);if(fm*fmin>0){min=m;}else {max=m;}}"
424	"public void test(){if(fm*fmin>0){min=m;}else {max=m;}}"
425	"public void test(){if(FastMath.abs(max-min)<=absoluteAccuracy){m=UnivariateRealSolverUtils.midpoint(min,max);return m;}}"
426	"public void test(){if(fx==0.0){return x;}x0=x1;f0=f1;}"
427	"public void test(){if(fx==0.0){return x;}x0=x1;f0=f1;x1=x;f1=fx;}"
428	"public void test(){x0=x1;f0=f1;x1=x;f1=fx;if(FastMath.abs(f1)<=ftol){return x1;}}"
429	"public void test(){if(FastMath.abs(f1)<=ftol){return x1;}}"
430	"public void test(){if(FastMath.abs(x1-x0)<FastMath.max(rtol*FastMath.abs(x1),atol)){return x1;}}"
431	"public void test(){ final double initial=getStartValue(); final double functionValueAccuracy=getFunctionValueAccuracy();verifySequence(min,initial,max); final double fMin=computeObjectiveValue(min);if(FastMath.abs(fMin)<functionValueAccuracy){return min;}}"
432	"public void test(){verifySequence(min,initial,max); final double fMin=computeObjectiveValue(min);if(FastMath.abs(fMin)<functionValueAccuracy){return min;}}"
433	"public void test(){if(FastMath.abs(fMin)<functionValueAccuracy){return min;}}"
434	"public void test(){if(FastMath.abs(fMin)<functionValueAccuracy){return min;} final double fMax=computeObjectiveValue(max);if(FastMath.abs(fMax)<functionValueAccuracy){return max;}}"
435	"public void test(){if(FastMath.abs(fMax)<functionValueAccuracy){return max;}}"
436	"public void test(){if(FastMath.abs(fMax)<functionValueAccuracy){return max;} final double fInitial=computeObjectiveValue(initial);if(FastMath.abs(fInitial)<functionValueAccuracy){return initial;}}"
437	"public void test(){if(FastMath.abs(fInitial)<functionValueAccuracy){return initial;}}"
438	"public void test(){if(FastMath.abs(fInitial)<functionValueAccuracy){return initial;}verifyBracketing(min,max);if(isBracketing(min,initial)){return solve(min,initial,fMin,fInitial);}else {return solve(initial,max,fInitial,fMax);}}"
439	"public void test(){if(isBracketing(min,initial)){return solve(min,initial,fMin,fInitial);}else {return solve(initial,max,fInitial,fMax);}}"
440	"public void test(){ final double c1=d01+(x1-x0)*d012; final double delta=c1*c1-4*y1; final double xplus=x1+(-2.0*y1)/(c1+FastMath.sqrt(delta)); final double xminus=x1+(-2.0*y1)/(c1-FastMath.sqrt(delta)); final double x=isSequence(x0,xplus,x2)?xplus:xminus;}"
441	"public void test(){ final double delta=c1*c1-4*y1; final double xplus=x1+(-2.0*y1)/(c1+FastMath.sqrt(delta)); final double xminus=x1+(-2.0*y1)/(c1-FastMath.sqrt(delta)); final double x=isSequence(x0,xplus,x2)?xplus:xminus; final double y=computeObjectiveValue(x);}"
442	"public void test(){ final double xplus=x1+(-2.0*y1)/(c1+FastMath.sqrt(delta)); final double xminus=x1+(-2.0*y1)/(c1-FastMath.sqrt(delta)); final double x=isSequence(x0,xplus,x2)?xplus:xminus; final double y=computeObjectiveValue(x); final double tolerance=FastMath.max(relativeAccuracy*FastMath.abs(x),absoluteAccuracy);}"
443	"public void test(){ final double xminus=x1+(-2.0*y1)/(c1-FastMath.sqrt(delta)); final double x=isSequence(x0,xplus,x2)?xplus:xminus; final double y=computeObjectiveValue(x); final double tolerance=FastMath.max(relativeAccuracy*FastMath.abs(x),absoluteAccuracy);if(FastMath.abs(x-oldx)<=tolerance||FastMath.abs(y)<=functionValueAccuracy){return x;}}"
444	"public void test(){ final double tolerance=FastMath.max(relativeAccuracy*FastMath.abs(x),absoluteAccuracy);if(FastMath.abs(x-oldx)<=tolerance||FastMath.abs(y)<=functionValueAccuracy){return x;}boolean bisect=(x<x1&&(x1-x0)>0.95*(x2-x0))||(x>x1&&(x2-x1)>0.95*(x2-x0));}"
445	"public void test(){x0=x<x1?x0:x1;y0=x<x1?y0:y1;x2=x>x1?x2:x1;y2=x>x1?y2:y1;}"
446	"public void test(){x0=x<x1?x0:x1;y0=x<x1?y0:y1;x2=x>x1?x2:x1;y2=x>x1?y2:y1;x1=x;}"
447	"public void test(){y0=x<x1?y0:y1;x2=x>x1?x2:x1;y2=x>x1?y2:y1;x1=x;y1=y;}"
448	"public void test(){x2=x>x1?x2:x1;y2=x>x1?y2:y1;x1=x;y1=y;oldx=x;}"
449	"public void test(){y2=x>x1?y2:y1;x1=x;y1=y;oldx=x;}"
450	"public void test(){double xm=0.5*(x0+x2);double ym=computeObjectiveValue(xm);if(MathUtils.sign(y0)+MathUtils.sign(ym)==0.0){x2=xm;y2=ym;}else {x0=xm;y0=ym;}}"
451	"public void test(){if(MathUtils.sign(y0)+MathUtils.sign(ym)==0.0){x2=xm;y2=ym;}else {x0=xm;y0=ym;}}"
452	"public void test(){if(MathUtils.sign(y0)+MathUtils.sign(ym)==0.0){x2=xm;y2=ym;}else {x0=xm;y0=ym;}x1=0.5*(x0+x2);y1=computeObjectiveValue(x1);}"
453	"public void test(){if(MathUtils.sign(y0)+MathUtils.sign(ym)==0.0){x2=xm;y2=ym;}else {x0=xm;y0=ym;}x1=0.5*(x0+x2);y1=computeObjectiveValue(x1);oldx=Double.POSITIVE_INFINITY;}"
454	"public void test(){if(function==null){throw new NullArgumentException(LocalizedFormats.FUNCTION);} final UnivariateRealSolver solver=new BrentSolver();return solver.solve(Integer.MAX_VALUE,function,x0,x1);}"
455	"public void test(){if(function==null){throw new NullArgumentException(LocalizedFormats.FUNCTION);} final UnivariateRealSolver solver=new BrentSolver(absoluteAccuracy);return solver.solve(Integer.MAX_VALUE,function,x0,x1);}"
456	"public void test(){if(allowedSolution==AllowedSolution.ANY_SIDE){return baseRoot;} final double step=FastMath.max(bracketing.getAbsoluteAccuracy(),FastMath.abs(baseRoot*bracketing.getRelativeAccuracy()));double xLo=FastMath.max(min,baseRoot-step);}"
457	"public void test(){if(allowedSolution==AllowedSolution.ANY_SIDE){return baseRoot;} final double step=FastMath.max(bracketing.getAbsoluteAccuracy(),FastMath.abs(baseRoot*bracketing.getRelativeAccuracy()));double xLo=FastMath.max(min,baseRoot-step);double fLo=f.value(xLo);double xHi=FastMath.min(max,baseRoot+step);}"
458	"public void test(){if(changeLo){xLo=FastMath.max(min,xLo-step);fLo=f.value(xLo);remainingEval--;}}"
459	"public void test(){if(changeHi){xHi=FastMath.min(max,xHi+step);fHi=f.value(xHi);remainingEval--;}}"
460	"public void test(){verifySequence(x[0],x[1],x[2]);y[1]=computeObjectiveValue(x[1]);if(MathUtils.equals(y[1],0.0,1)){return x[1];}}"
461	"public void test(){if(MathUtils.equals(y[1],0.0,1)){return x[1];}y[0]=computeObjectiveValue(x[0]);if(MathUtils.equals(y[0],0.0,1)){return x[0];}}"
462	"public void test(){y[2]=computeObjectiveValue(x[2]);if(MathUtils.equals(y[2],0.0,1)){return x[2];}if(y[1]*y[2]<0){nbPoints=3;signChangeIndex=2;}else {throw new NoBracketingException(x[0],x[2],y[0],y[2]);}}"
463	"public void test(){if(Double.isNaN(nextX)){nextX=xA+0.5*(xB-xA);start=signChangeIndex-1;end=signChangeIndex;} final double nextY=computeObjectiveValue(nextX);if(MathUtils.equals(nextY,0.0,1)){return nextX;}}"
464	"public void test(){{for(int i=start;i<end-1;++i){ final int delta=i+1-start;for(int j=end-1;j>i;--j){x[j]=(x[j]-x[j-1])/(y[j]-y[j-delta]);}}double x0=0;for(int j=end-1;j>=start;--j){x0=x[j]+x0*(targetY-y[j]);}return x0;}}"
465	"public void test(){this.allowed=allowedSolution;return super.solve(maxEval,f,min,max);}"
466	"public void test(){ final double initial=getStartValue(); final double functionValueAccuracy=getFunctionValueAccuracy();verifySequence(min,initial,max);double yInitial=computeObjectiveValue(initial);if(FastMath.abs(yInitial)<=functionValueAccuracy){return initial;}}"
467	"public void test(){verifySequence(min,initial,max);double yInitial=computeObjectiveValue(initial);if(FastMath.abs(yInitial)<=functionValueAccuracy){return initial;}}"
468	"public void test(){if(FastMath.abs(yInitial)<=functionValueAccuracy){return initial;}}"
469	"public void test(){if(FastMath.abs(yInitial)<=functionValueAccuracy){return initial;}double yMin=computeObjectiveValue(min);if(FastMath.abs(yMin)<=functionValueAccuracy){return min;}}"
470	"public void test(){if(FastMath.abs(yMin)<=functionValueAccuracy){return min;}}"
471	"public void test(){if(yInitial*yMin<0){return brent(min,initial,yMin,yInitial);}double yMax=computeObjectiveValue(max);if(FastMath.abs(yMax)<=functionValueAccuracy){return max;}}"
472	"public void test(){if(FastMath.abs(yMax)<=functionValueAccuracy){return max;}}"
473	"public void test(){if(yInitial*yMax<0){return brent(initial,max,yInitial,yMax);}}"
474	"public void test(){if(FastMath.abs(yMax)<=functionValueAccuracy){return max;}if(yInitial*yMax<0){return brent(initial,max,yInitial,yMax);}throw new NoBracketingException(min,max,yMin,yMax);}"
475	"public void test(){if(FastMath.abs(fc)<FastMath.abs(fb)){a=b;b=c;c=a;fa=fb;fb=fc;fc=fa;}}"
476	"public void test(){if(FastMath.abs(fc)<FastMath.abs(fb)){a=b;b=c;c=a;fa=fb;fb=fc;fc=fa;} final double tol=2*eps+t;}"
477	"public void test(){if(FastMath.abs(m)<=tol||MathUtils.equals(fb,0)){return b;}}"
478	"public void test(){if(p>=1.5*m-FastMath.abs(tol*q)||p>=FastMath.abs(0.5*s)){d=m;e=d;}else {d=p/q;}}"
479	"public void test(){if(FastMath.abs(d)>tol){b+=d;}else if(m>0){b+=tol;}else {b-=tol;}}"
480	"public void test(){if(FastMath.abs(d)>tol){b+=d;}else if(m>0){b+=tol;}else {b-=tol;}fb=computeObjectiveValue(b);}"
481	"public void test(){double initial=getStartValue(); final double functionValueAccuracy=getFunctionValueAccuracy();verifySequence(min,initial,max);double yInitial=computeObjectiveValue(initial);if(FastMath.abs(yInitial)<=functionValueAccuracy){return initial;}}"
482	"public void test(){if(yInitial*yMin<0){return laguerre(min,initial,yMin,yInitial);}double yMax=computeObjectiveValue(max);if(FastMath.abs(yMax)<=functionValueAccuracy){return max;}}"
483	"public void test(){if(yInitial*yMax<0){return laguerre(initial,max,yInitial,yMax);}}"
484	"public void test(){if(FastMath.abs(yMax)<=functionValueAccuracy){return max;}if(yInitial*yMax<0){return laguerre(initial,max,yInitial,yMax);}throw new NoBracketingException(min,max,yMin,yMax);}"
485	"public void test(){if(isSequence(min,z.getReal(),max)){double tolerance=FastMath.max(getRelativeAccuracy()*z.abs(),getAbsoluteAccuracy());return (FastMath.abs(z.getImaginary())<=tolerance)||(z.abs()<=getFunctionValueAccuracy());}}"
486	"public void test(){d2v=d2v.multiply(new Complex(2.0,0.0));double tolerance=FastMath.max(relativeAccuracy*z.abs(),absoluteAccuracy);if((z.subtract(oldz)).abs()<=tolerance){return z;}}"
487	"public void test(){if((z.subtract(oldz)).abs()<=tolerance){return z;}}"
488	"public void test(){if(pv.abs()<=functionValueAccuracy){return z;}}"
489	"public void test(){Complex dminus=G.subtract(deltaSqrt);denominator=dplus.abs()>dminus.abs()?dplus:dminus;if(denominator.equals(new Complex(0.0,0.0))){z=z.add(new Complex(absoluteAccuracy,absoluteAccuracy));oldz=new Complex(Double.POSITIVE_INFINITY,Double.POSITIVE_INFINITY);}else {oldz=z;z=z.subtract(N.divide(denominator));}}"
490	"public void test(){validateParameters(param);return HarmonicOscillator.value(x*param[1]+param[2],param[0]);}"
491	"public void test(){ final double a=HarmonicOscillator.value(xTimesOmegaPlusPhase,1); final double p=-amplitude*FastMath.sin(xTimesOmegaPlusPhase); final double w=p*x;return new double[]{a,w,p};}"
492	"public void test(){validateParameters(param);return Logistic.value(param[1]-x,param[0],param[2],param[3],param[4],1/param[5]);}"
493	"public void test(){validateParameters(param);return Sigmoid.value(x,param[0],param[1]);}"
494	"public void test(){validateParameters(param); final double invExp1=1/(1+FastMath.exp(-x));return new double[]{1-invExp1,invExp1};}"
495	"public void test(){validateParameters(param);return Logit.value(x,param[0],param[1]);}"
496	"public void test(){validateParameters(param); final double lo=param[0]; final double hi=param[1];return new double[]{1/(lo-x),1/(hi-x)};}"
497	"public void test(){if(x<lo||x>hi){throw new OutOfRangeException(x,lo,hi);}}"
498	"public void test(){if(x<lo||x>hi){throw new OutOfRangeException(x,lo,hi);}return FastMath.log((x-lo)/(hi-x));}"
499	"public void test(){validateParameters(param); final double diff=x-param[1]; final double i2s2=1/(2*param[2]);return Gaussian.value(diff,param[0],i2s2);}"
500	"public void test(){int index=Arrays.binarySearch(abscissa,x);double fx=0;if(index<-1){fx=ordinate[-index-2];}else if(index>=0){fx=ordinate[index];}else {fx=ordinate[0];}}"
501	"public void test(){ final int lowLength=FastMath.min(coefficients.length,p.coefficients.length); final int highLength=FastMath.max(coefficients.length,p.coefficients.length);double[] newCoefficients=new double[highLength];for(int i=0;i<lowLength;++i){newCoefficients[i]=coefficients[i]+p.coefficients[i];}System.arraycopy((coefficients.length<p.coefficients.length)?p.coefficients:coefficients,lowLength,newCoefficients,lowLength,highLength-lowLength);return new PolynomialFunction(newCoefficients);}"
502	"public void test(){double absAi=FastMath.abs(coefficients[i]);if((absAi-1)!=0){s.append(toString(absAi));s.append(' ');}}"
503	"public void test(){for(int i=0;i<n;i++){c[i]=y[i];d[i]=y[i]; final double dist=FastMath.abs(z-x[i]);if(dist<min_dist){nearest=i;min_dist=dist;}}}"
504	"public void test(){if(i>=minimalIterationCount){ final double delta=FastMath.abs(s-olds); final double rLimit=relativeAccuracy*(FastMath.abs(olds)+FastMath.abs(s));if((delta<=rLimit)||(delta<=absoluteAccuracy)){setResult(s,i);return result;}}}"
505	"public void test(){ final double t=stage(f,min,max,n); final double delta=FastMath.abs(t-oldt); final double limit=FastMath.max(absoluteAccuracy,relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t)));if((i+1>=minimalIterationCount)&&(delta<=limit)){setResult(t,i);return result;}}"
506	"public void test(){ final double delta=FastMath.abs(t-oldt); final double limit=FastMath.max(absoluteAccuracy,relativeAccuracy*(FastMath.abs(oldt)+FastMath.abs(t)));if((i+1>=minimalIterationCount)&&(delta<=limit)){setResult(t,i);return result;}}"
507	"public void test(){if((i+1>=minimalIterationCount)&&(delta<=limit)){setResult(t,i);return result;}double ratio=FastMath.min(4,FastMath.pow(delta/limit,0.5/abscissas.length));n=FastMath.max((int)(ratio*n),n+1);oldt=t;}"
508	"public void test(){{s=0.5*(max-min);return s;}}"
