352	"public void test(){Paint paint=(Paint)this.sectionPaints.get(key);LegendItem item=new LegendItem(label,description,null,null,Plot.DEFAULT_LEGEND_ITEM_CIRCLE,paint,Plot.DEFAULT_OUTLINE_STROKE,paint);item.setDataset(getDataset());}"
353	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.rosePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
354	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.roseCenterPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
355	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.roseHighlightPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
356	"public void test(){if((series>=0)&&(series<this.seriesNeedle.length)){this.seriesNeedle[series].setFillPaint(paint);}}"
357	"public void test(){if((series>=0)&&(series<this.seriesNeedle.length)){this.seriesNeedle[series].setOutlineStroke(stroke);}}"
358	"public void test(){int current=0;double value=0;int i=(this.datasets.length-1);}"
359	"public void test(){if(data!=null&&data.getValue()!=null){value=(data.getValue().doubleValue())%this.revolutionDistance;value=value/this.revolutionDistance*360;current=i%x;this.seriesNeedle[current].draw(g2,needleArea,value);}}"
360	"public void test(){super(paint,stroke,outlinePaint,outlineStroke,alpha);this.startValue=start;this.endValue=end;this.gradientPaintTransformer=null;setLabelOffsetType(LengthAdjustmentType.CONTRACT);}"
361	"public void test(){this.startValue=value;notifyListeners(new MarkerChangeEvent(this));}"
362	"public void test(){this.endValue=value;notifyListeners(new MarkerChangeEvent(this));}"
363	"public void test(){this.sectionPaintMap.put(key,paint);notifyListeners(new PlotChangeEvent(this));}"
364	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseSectionPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
365	"public void test(){this.sectionOutlinePaintMap.put(key,paint);notifyListeners(new PlotChangeEvent(this));}"
366	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.baseSectionOutlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
367	"public void test(){this.sectionOutlineStrokeMap.put(key,stroke);notifyListeners(new PlotChangeEvent(this));}"
368	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.baseSectionOutlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
369	"public void test(){this.shadowPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
370	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.labelLinkPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
371	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.labelLinkStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
372	"public void test(){this.labelBackgroundPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
373	"public void test(){this.labelOutlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
374	"public void test(){this.labelOutlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
375	"public void test(){this.labelShadowPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
376	"public void test(){if(n!=null){double value=n.doubleValue();if(value>0.0){runningTotal+=value;drawItem(g2,section,explodeArea,state,pass);}}}"
377	"public void test(){if(value>0.0){runningTotal+=value;drawItem(g2,section,explodeArea,state,pass);}}"
378	"public void test(){if(n==null){return ;}double value=n.doubleValue();double angle1=0.0;}"
379	"public void test(){{angle1=state.getLatestAngle();angle2=angle1-value/state.getTotal()*360.0;}}"
380	"public void test(){if(this.direction==Rotation.ANTICLOCKWISE){angle1=state.getLatestAngle();angle2=angle1+value/state.getTotal()*360.0;}else {throw new IllegalStateException(""Rotation type not recognised."");}}"
381	"public void test(){Comparable key=getSectionKey(section);Paint paint=lookupSectionPaint(key,true);g2.setPaint(paint);}"
382	"public void test(){Paint paint=lookupSectionPaint(key,true);g2.setPaint(paint);g2.fill(arc);}"
383	"public void test(){if(this.legendLabelURLGenerator!=null){urlText=this.legendLabelURLGenerator.generateURL(this.dataset,key,this.pieIndex);}Paint paint=lookupSectionPaint(key,true);Paint outlinePaint=lookupSectionOutlinePaint(key);}"
384	"public void test(){Stroke outlineStroke=lookupSectionOutlineStroke(key);LegendItem item=new LegendItem(label,description,toolTipText,urlText,true,shape,true,paint,true,outlinePaint,outlineStroke,false,new Line2D.Float(),new BasicStroke(),Color.black);item.setDataset(getDataset());}"
385	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.tickPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
386	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.needlePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
387	"public void test(){if(!this.tickLabelPaint.equals(paint)){this.tickLabelPaint=paint;notifyListeners(new PlotChangeEvent(this));}}"
388	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.valuePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
389	"public void test(){this.dialBackgroundPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
390	"public void test(){this.dialOutlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
391	"public void test(){double radius=(meterArea.getWidth()/2)+DEFAULT_BORDER_SIZE;double valueAngle=valueToAngle(value);double valueP1=meterMiddleX+(radius*Math.cos(Math.PI*(valueAngle/180)));}"
392	"public void test(){double h=area.getHeight();g2.setPaint(paint);g2.setStroke(stroke);}"
393	"public void test(){g2.setPaint(paint);g2.setStroke(stroke);if(paint!=null&&stroke!=null){Arc2D.Double arc=new Arc2D.Double(x,y,w,h,startAngle,extent,Arc2D.OPEN);g2.setPaint(paint);g2.setStroke(stroke);g2.draw(arc);}}"
394	"public void test(){if(paint!=null&&stroke!=null){Arc2D.Double arc=new Arc2D.Double(x,y,w,h,startAngle,extent,Arc2D.OPEN);g2.setPaint(paint);g2.setStroke(stroke);g2.draw(arc);}}"
395	"public void test(){g2.setPaint(paint);Arc2D.Double arc=new Arc2D.Double(x,y,w,h,startAngle,extent,joinType);g2.fill(arc);}"
396	"public void test(){value=value-this.range.getLowerBound();double baseAngle=180+((this.meterAngle-180)/2);return baseAngle-((value/this.range.getLength())*this.meterAngle);}"
397	"public void test(){double valueAngle=valueToAngle(value);double meterMiddleX=meterArea.getCenterX();double meterMiddleY=meterArea.getCenterY();}"
398	"public void test(){String tickLabel=this.tickLabelFormat.format(value);g2.setFont(this.tickLabelFont);g2.setPaint(this.tickLabelPaint);}"
399	"public void test(){Arc2D.Double arc;Paint paint;Paint outlinePaint;}"
400	"public void test(){if(dataValue==null){arcList.add(null);continue;}double value=dataValue.doubleValue();if(value<=0){arcList.add(null);continue;}}"
401	"public void test(){if(value<=0){arcList.add(null);continue;}}"
402	"public void test(){double angle1=startAngle+(direction*(runningTotal*360))/totalValue;double angle2=startAngle+(direction*(runningTotal+value))/totalValue;if(Math.abs(angle2-angle1)>getMinimumArcAngleToDraw()){arcList.add(new Arc2D.Double(arcX,arcY+depth,pieArea.getWidth(),pieArea.getHeight()-depth,angle1,angle2-angle1,Arc2D.PIE));}else {arcList.add(null);}}"
403	"public void test(){if(Math.abs(angle2-angle1)>getMinimumArcAngleToDraw()){arcList.add(new Arc2D.Double(arcX,arcY+depth,pieArea.getWidth(),pieArea.getHeight()-depth,angle1,angle2-angle1,Arc2D.PIE));}else {arcList.add(null);}runningTotal+=value;}"
404	"public void test(){Comparable key=getSectionKey(categoryIndex);paint=lookupSectionPaint(key,true);outlinePaint=lookupSectionOutlinePaint(key);}"
405	"public void test(){outlineStroke=lookupSectionOutlineStroke(key);g2.setPaint(paint);g2.fill(arc);}"
406	"public void test(){g2.draw(arc);g2.setPaint(paint);Point2D p1=arc.getStartPoint();}"
407	"public void test(){g2.setStroke(outlineStroke);g2.draw(polygon);g2.setPaint(paint);}"
408	"public void test(){if(segment!=null){Comparable key=getSectionKey(cat);paint=lookupSectionPaint(key,true);outlinePaint=lookupSectionOutlinePaint(key);outlineStroke=lookupSectionOutlineStroke(key);drawSide(g2,pieArea,segment,front,back,paint,outlinePaint,outlineStroke,false,true);}}"
409	"public void test(){if(segment!=null){Comparable key=getSectionKey(cat);paint=lookupSectionPaint(key);outlinePaint=lookupSectionOutlinePaint(key);outlineStroke=lookupSectionOutlineStroke(key);drawSide(g2,pieArea,segment,front,back,paint,outlinePaint,outlineStroke,true,false);}}"
410	"public void test(){Comparable currentKey=(Comparable)sectionKeys.get(sectionIndex);paint=lookupSectionPaint(currentKey,true);outlinePaint=lookupSectionOutlinePaint(currentKey);}"
411	"public void test(){outlineStroke=lookupSectionOutlineStroke(currentKey);g2.setPaint(paint);g2.fill(upperArc);}"
412	"public void test(){if(paint instanceof Color){Color c=(Color)paint;c=c.darker();paint=c;}}"
413	"public void test(){side.intersect(front);g2.setPaint(paint);g2.fill(side);}"
414	"public void test(){side2.intersect(front);g2.setPaint(paint);if(drawFront){g2.fill(side1);g2.fill(side2);}}"
415	"public void test(){side2.intersect(back);g2.setPaint(paint);g2.fill(side2);}"
416	"public void test(){side1.intersect(front);g2.setPaint(paint);g2.fill(side1);}"
417	"public void test(){side.intersect(back);g2.setPaint(paint);g2.fill(side);}"
418	"public void test(){side2.intersect(back);g2.setPaint(paint);if(drawBack){g2.fill(side1);g2.fill(side2);}}"
419	"public void test(){side1.intersect(back);g2.setPaint(paint);g2.fill(side1);}"
420	"public void test(){side2.intersect(front);g2.setPaint(paint);g2.fill(side2);}"
421	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' not permitted."");}this.domainGridlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
422	"public void test(){RectangleEdge edge=Plot.resolveRangeAxisLocation(getRangeAxisLocation(),this.orientation);double value=getRangeAxis().java2DToValue(java2D,info.getDataArea(),edge);setAnchorValue(value);}"
423	"public void test(){double value=getRangeAxis().java2DToValue(java2D,info.getDataArea(),edge);setAnchorValue(value);setRangeCrosshairValue(value);}"
424	"public void test(){double java2D=getRangeAxis().valueToJava2D(value,dataArea,getRangeAxisEdge());Line2D line=null;if(this.orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(java2D,dataArea.getMinY(),java2D,dataArea.getMaxY());}else if(this.orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),java2D,dataArea.getMaxX(),java2D);}}"
425	"public void test(){if(this.orientation==PlotOrientation.HORIZONTAL){line=new Line2D.Double(java2D,dataArea.getMinY(),java2D,dataArea.getMaxY());}else if(this.orientation==PlotOrientation.VERTICAL){line=new Line2D.Double(dataArea.getMinX(),java2D,dataArea.getMaxX(),java2D);}g2.setStroke(stroke);g2.setPaint(paint);}"
426	"public void test(){if(!axis.getRange().contains(value)){return ;}}"
427	"public void test(){this.anchorValue=value;if(notify){notifyListeners(new PlotChangeEvent(this));}}"
428	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.separatorStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
429	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.separatorPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
430	"public void test(){if(direction==Rotation.ANTICLOCKWISE){angle1=state.getLatestAngle();angle2=angle1+value/state.getTotal()*360.0;}else {throw new IllegalStateException(""Rotation type not recognised."");}}"
431	"public void test(){Paint paint=lookupSectionPaint(key,true);g2.setPaint(paint);g2.fill(path);}"
432	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.angleLabelPaint=paint;notifyListeners(new PlotChangeEvent(this));}"
433	"public void test(){this.angleGridlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
434	"public void test(){this.angleGridlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
435	"public void test(){this.radiusGridlineStroke=stroke;notifyListeners(new PlotChangeEvent(this));}"
436	"public void test(){this.radiusGridlinePaint=paint;notifyListeners(new PlotChangeEvent(this));}"
437	"public void test(){super();this.value=value;}"
438	"public void test(){super(paint,stroke,paint,stroke,alpha);this.value=value;}"
439	"public void test(){this.value=value;notifyListeners(new MarkerChangeEvent(this));}"
440	"public void test(){this.borderStroke=stroke;fireChartChanged();}"
441	"public void test(){this.borderPaint=paint;fireChartChanged();}"
442	"public void test(){if(!this.backgroundPaint.equals(paint)){this.backgroundPaint=paint;fireChartChanged();}}"
443	"public void test(){if(paint!=null){this.backgroundPaint=paint;fireChartChanged();}}"
444	"public void test(){if(this.backgroundImageAlpha!=alpha){this.backgroundImageAlpha=alpha;fireChartChanged();}}"
445	"public void test(){Paint paint=getBorderPaint();Stroke stroke=getBorderStroke();if(paint!=null&&stroke!=null){Rectangle2D borderArea=new Rectangle2D.Double(chartArea.getX(),chartArea.getY(),chartArea.getWidth()-1.0,chartArea.getHeight()-1.0);g2.setPaint(paint);g2.setStroke(stroke);g2.draw(borderArea);}}"
446	"public void test(){if(paint!=null&&stroke!=null){Rectangle2D borderArea=new Rectangle2D.Double(chartArea.getX(),chartArea.getY(),chartArea.getWidth()-1.0,chartArea.getHeight()-1.0);g2.setPaint(paint);g2.setStroke(stroke);g2.draw(borderArea);}}"
447	"public void test(){this.backgroundPaint=paint;notifyListeners(new TitleChangeEvent(this));}"
448	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.itemPaint=paint;notifyListeners(new TitleChangeEvent(this));}"
449	"public void test(){if(paint==null){throw new NullPointerException(""Null \'paint\' argument."");}}"
450	"public void test(){this.font=font;this.paint=paint;this.textAlignment=horizontalAlignment;}"
451	"public void test(){if(!this.paint.equals(paint)){this.paint=paint;notifyListeners(new TitleChangeEvent(this));}}"
452	"public void test(){g2.setFont(this.font);this.content=TextUtilities.createTextBlock(this.text,this.font,this.paint,maxWidth,new G2TextMeasurer(g2));this.content.setLineAlignment(this.textAlignment);}"
453	"public void test(){g2.setFont(this.font);g2.setPaint(this.paint);TextBlockAnchor anchor=null;}"
454	"public void test(){int result=super.hashCode();result=29*result+(this.text!=null?this.text.hashCode():0);result=29*result+(this.font!=null?this.font.hashCode():0);result=29*result+(this.paint!=null?this.paint.hashCode():0);result=29*result+(this.backgroundPaint!=null?this.backgroundPaint.hashCode():0);return result;}"
455	"public void test(){stream.defaultWriteObject();SerialUtilities.writePaint(this.paint,stream);SerialUtilities.writePaint(this.backgroundPaint,stream);}"
456	"public void test(){stream.defaultReadObject();this.paint=SerialUtilities.readPaint(stream);this.backgroundPaint=SerialUtilities.readPaint(stream);}"
457	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.stripOutlinePaint=paint;notifyListeners(new TitleChangeEvent(this));}"
458	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.stripOutlineStroke=stroke;notifyListeners(new TitleChangeEvent(this));}"
459	"public void test(){this(TickType.MAJOR,value,label,textAnchor,rotationAnchor,angle);this.value=value;}"
460	"public void test(){super(label,textAnchor,rotationAnchor,angle);this.value=value;this.tickType=tickType;}"
461	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.gridBandPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
462	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.gridBandAlternatePaint=paint;notifyListeners(new AxisChangeEvent(this));}"
463	"public void test(){String strToReturn;try{strToReturn=(String)this.symbols.get((int)value);}catch (IndexOutOfBoundsException ex) {  strToReturn="""";}return strToReturn;}"
464	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.subLabelPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
465	"public void test(){super(tickType,value,label,textAnchor,rotationAnchor,angle);this.number=new Double(value);}"
466	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.minorTickMarkStroke=stroke;notifyListeners(new AxisChangeEvent(this));}"
467	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.minorTickMarkPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
468	"public void test(){if(isInverted()){result=maxX+((value-axisMin)/(axisMax-axisMin))*(minX-maxX);}else {result=minX+((value-axisMin)/(axisMax-axisMin))*(maxX-minX);}}"
469	"public void test(){if(isInverted()){result=minY+(((value-axisMin)/(axisMax-axisMin))*(maxY-minY));}else {result=maxY-(((value-axisMin)/(axisMax-axisMin))*(maxY-minY));}}"
470	"public void test(){if(RectangleEdge.isTopOrBottom(edge)){min=plotArea.getMinX();max=plotArea.getMaxX();}else if(RectangleEdge.isLeftOrRight(edge)){min=plotArea.getMaxY();max=plotArea.getMinY();}value=switchedLog10(value);}"
471	"public void test(){if(isInverted()){return max-(((value-axisMin)/(axisMax-axisMin))*(max-min));}else {return min+(((value-axisMin)/(axisMax-axisMin))*(max-min));}}"
472	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.advanceLinePaint=paint;}"
473	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.advanceLineStroke=stroke;}"
474	"public void test(){if((value<vmin)||(value>vmax)){return Double.NaN;}}"
475	"public void test(){if(value==vp){return this.boundMappedToLastCycle?jmin:jmax;}else if(value>vp){return jmax-(value-vp)*(jmax-jmin)/this.period;}else {return jmin+(vp-value)*(jmax-jmin)/this.period;}}"
476	"public void test(){if(value>vp){return jmax-(value-vp)*(jmax-jmin)/this.period;}else {return jmin+(vp-value)*(jmax-jmin)/this.period;}}"
477	"public void test(){if(value==vp){return this.boundMappedToLastCycle?jmax:jmin;}else if(value>=vp){return jmin+(value-vp)*(jmax-jmin)/this.period;}else {return jmax-(vp-value)*(jmax-jmin)/this.period;}}"
478	"public void test(){if(value>=vp){return jmin+(value-vp)*(jmax-jmin)/this.period;}else {return jmax-(vp-value)*(jmax-jmin)/this.period;}}"
479	"public void test(){double central=this.range.getCentralValue();Range adjusted=new Range(this.range.getLowerBound()+value-central,this.range.getUpperBound()+value-central);setRange(adjusted);}"
480	"public void test(){value=this.timeline.toTimelineValue((long)value);DateRange range=(DateRange)getRange();double axisMin=this.timeline.toTimelineValue(range.getLowerDate());}"
481	"public void test(){double value=date.getTime();return valueToJava2D(value,area,edge);}"
482	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.sublabelPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
483	"public void test(){if(isInverted()){return max-((value-this.displayStart)/(this.displayEnd-this.displayStart))*(max-min);}else {return min+((value-this.displayStart)/(this.displayEnd-this.displayStart))*(max-min);}}"
484	"public void test(){if(isInverted()){return max-((value-this.displayStart)/(this.fixedRange.getUpperBound()-this.displayStart))*(max-min);}else {return min+((value-this.displayStart)/(this.fixedRange.getUpperBound()-this.displayStart))*(max-min);}}"
485	"public void test(){if(isInverted()){return max-((value-this.fixedRange.getLowerBound())/(this.displayEnd-this.fixedRange.getLowerBound()))*(max-min);}else {return min+((value-this.fixedRange.getLowerBound())/(this.displayEnd-this.fixedRange.getLowerBound()))*(max-min);}}"
486	"public void test(){if(value<lower){return lower+length;}else {return lower+((value-lower)%length);}}"
487	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.labelPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
488	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.axisLinePaint=paint;notifyListeners(new AxisChangeEvent(this));}"
489	"public void test(){if(stroke==null){throw new IllegalArgumentException(""Null \'stroke\' argument."");}this.axisLineStroke=stroke;notifyListeners(new AxisChangeEvent(this));}"
490	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.tickLabelPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
491	"public void test(){if(!this.tickMarkStroke.equals(stroke)){this.tickMarkStroke=stroke;notifyListeners(new AxisChangeEvent(this));}}"
492	"public void test(){if(paint==null){throw new IllegalArgumentException(""Null \'paint\' argument."");}this.tickMarkPaint=paint;notifyListeners(new AxisChangeEvent(this));}"
493	"public void test(){if(paint==null){this.tickLabelPaintMap.remove(category);}else {this.tickLabelPaintMap.put(category,paint);}}"
494	"public void test(){for(int i=0;i<count;i++){Comparable category=(Comparable)in.readObject();Paint paint=SerialUtilities.readPaint(in);result.put(category,paint);}}"
495	"public void test(){if(value<=0.0){throw new IllegalArgumentException(""Requires \'value\' > 0.0."");}}"
496	"public void test(){if(value<=0.0){throw new IllegalArgumentException(""Requires \'value\' > 0.0."");}this.smallestValue=value;notifyListeners(new AxisChangeEvent(this));}"
497	"public void test(){double axisMax=calculateLog(range.getUpperBound());value=calculateLog(value);double min=0.0;}"
498	"public void test(){if(isInverted()){return max-((value-axisMin)/(axisMax-axisMin))*(max-min);}else {return min+((value-axisMin)/(axisMax-axisMin))*(max-min);}}"
499	"public void test(){if(this.numberFormatOverride!=null){return this.numberFormatOverride.format(value);}else {return this.tickUnit.valueToString(value);}}"
500	"public void test(){if(nb<=0){return Math.floor(value+0.5);}}"
501	"public void test(){if(nb<=0){return Math.floor(value+0.5);}double p=Math.pow(10,nb);double tempval=Math.floor(value*p+0.5);return tempval/p;}"
502	"public void test(){this.font=font;this.paint=paint;this.baselineOffset=baselineOffset;}"
503	"public void test(){g2.setFont(this.font);g2.setPaint(this.paint);TextUtilities.drawRotatedString(this.text,g2,anchorX,anchorY+this.baselineOffset,anchor,angle,rotateX,rotateY);}"
504	"public void test(){if(!this.paint.equals(tf.paint)){return false;}}"
505	"public void test(){int result;result=(this.text!=null?this.text.hashCode():0);result=29*result+(this.font!=null?this.font.hashCode():0);result=29*result+(this.paint!=null?this.paint.hashCode():0);return result;}"
506	"public void test(){if(index<input.length()-1){result.addLine(line,font,paint);input=input.substring(index+1);}else {moreInputToProcess=false;}}"
507	"public void test(){{result.addLine(input,font,paint);moreInputToProcess=false;}}"
508	"public void test(){if(next==BreakIterator.DONE){result.addLine(text.substring(current),font,paint);return result;}}"
509	"public void test(){if(next==BreakIterator.DONE){result.addLine(text.substring(current),font,paint);return result;}result.addLine(text.substring(current,next),font,paint);lines++;}"
510	"public void test(){this.fragments=new java.util.ArrayList();TextFragment fragment=new TextFragment(text,font,paint);this.fragments.add(fragment);}"
511	"public void test(){if(pos>=0){this.data.remove(pos);}KeyedObject item=new KeyedObject(key,value);if(position<=this.data.size()){this.data.add(position,item);}else {this.data.add(item);}}"
512	"public void test(){double existing=0.0;Number n=getValue(rowKey,columnKey);if(n!=null){existing=n.doubleValue();}setValue(existing+value,rowKey,columnKey);}"
513	"public void test(){if(dataValue!=null){double value=dataValue.doubleValue();if(value/total<minimumPercent){otherKeys.add(currentKey);}}}"
514	"public void test(){if(value/total<minimumPercent){otherKeys.add(currentKey);}}"
515	"public void test(){double value;if(dataset instanceof IntervalXYDataset){IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getStartXValue(series,item);}else {value=dataset.getXValue(series,item);}}"
516	"public void test(){if(dataset instanceof IntervalXYDataset){IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getStartXValue(series,item);}else {value=dataset.getXValue(series,item);}}"
517	"public void test(){if(!Double.isNaN(value)){minimum=Math.min(minimum,value);}}"
518	"public void test(){double value;if(dataset instanceof IntervalXYDataset){IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getEndXValue(series,item);}else {value=dataset.getXValue(series,item);}}"
519	"public void test(){if(dataset instanceof IntervalXYDataset){IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getEndXValue(series,item);}else {value=dataset.getXValue(series,item);}}"
520	"public void test(){if(!Double.isNaN(value)){maximum=Math.max(maximum,value);}}"
521	"public void test(){{double value;if(dataset instanceof IntervalXYDataset){IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getStartYValue(series,item);}else if(dataset instanceof OHLCDataset){OHLCDataset highLowData=(OHLCDataset)dataset;value=highLowData.getLowValue(series,item);}else {value=dataset.getYValue(series,item);}if(!Double.isNaN(value)){minimum=Math.min(minimum,value);}}}"
522	"public void test(){{IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getStartYValue(series,item);}}"
523	"public void test(){if(dataset instanceof OHLCDataset){OHLCDataset highLowData=(OHLCDataset)dataset;value=highLowData.getLowValue(series,item);}else {value=dataset.getYValue(series,item);}}"
524	"public void test(){{double value;if(dataset instanceof IntervalXYDataset){IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getEndYValue(series,item);}else if(dataset instanceof OHLCDataset){OHLCDataset highLowData=(OHLCDataset)dataset;value=highLowData.getHighValue(series,item);}else {value=dataset.getYValue(series,item);}if(!Double.isNaN(value)){maximum=Math.max(maximum,value);}}}"
525	"public void test(){{IntervalXYDataset intervalXYData=(IntervalXYDataset)dataset;value=intervalXYData.getEndYValue(series,item);}}"
526	"public void test(){if(dataset instanceof OHLCDataset){OHLCDataset highLowData=(OHLCDataset)dataset;value=highLowData.getHighValue(series,item);}else {value=dataset.getYValue(series,item);}}"
527	"public void test(){if(number!=null){double value=number.doubleValue();if(value>0.0){positive=positive+value;}if(value<0.0){negative=negative+value;}}}"
528	"public void test(){if(value>0.0){positive=positive+value;}}"
529	"public void test(){if(value<0.0){negative=negative+value;}}"
530	"public void test(){if(number!=null){double value=number.doubleValue();if(value>0.0){positive[groupIndex[series]]=positive[groupIndex[series]]+value;}if(value<0.0){negative[groupIndex[series]]=negative[groupIndex[series]]+value;}}}"
531	"public void test(){if(value>0.0){positive[groupIndex[series]]=positive[groupIndex[series]]+value;}}"
532	"public void test(){if(value<0.0){negative[groupIndex[series]]=negative[groupIndex[series]]+value;}}"
533	"public void test(){if(number!=null){double value=number.doubleValue();if(value<0.0){total=total+value;}}}"
534	"public void test(){if(value<0.0){total=total+value;}}"
535	"public void test(){if(number!=null){double value=number.doubleValue();if(value>0.0){total=total+value;}}}"
536	"public void test(){if(value>0.0){total=total+value;}}"
537	"public void test(){for(int s=0;s<seriesCount;s++){double value=dataset.getYValue(s,item);if(!Double.isNaN(value)){total=total+value;}}}"
538	"public void test(){if(!Double.isNaN(value)){total=total+value;}}"
539	"public void test(){if(n!=null){allItemsNull=false;double value=n.doubleValue();runningTotal=runningTotal+value;minimum=Math.min(minimum,runningTotal);maximum=Math.max(maximum,runningTotal);}}"
540	"public void test(){double result=value;if(!contains(value)){if(value>this.upper){result=this.upper;}else if(value<this.lower){result=this.lower;}}}"
541	"public void test(){if(!contains(value)){if(value>this.upper){result=this.upper;}else if(value<this.lower){result=this.lower;}}}"
542	"public void test(){if(value>this.upper){result=this.upper;}else if(value<this.lower){result=this.lower;}}"
543	"public void test(){if(value<this.lower){result=this.lower;}}"
544	"public void test(){if(range==null){return new Range(value,value);}}"
545	"public void test(){if(value<range.getLowerBound()){return new Range(value,range.getUpperBound());}else if(value>range.getUpperBound()){return new Range(range.getLowerBound(),value);}else {return range;}}"
546	"public void test(){if(value>range.getUpperBound()){return new Range(range.getLowerBound(),value);}else {return range;}}"
547	"public void test(){if(value>0.0){return Math.max(value+delta,0.0);}else if(value<0.0){return Math.min(value+delta,0.0);}else {return value+delta;}}"
548	"public void test(){if(value<0.0){return Math.min(value+delta,0.0);}else {return value+delta;}}"
549	"public void test(){if(columnCount!=2){throw new SQLException(""Invalid sql generated.  PieDataSet requires 2 columns only"");}int columnType=metaData.getColumnType(2);double value=Double.NaN;}"
550	"public void test(){value=date.getTime();setValue(key,value);break;}"
