306	"public void test(){if(""Object"".equals(className)&&!constructorHasArgs){newLiteralNode=new Node(Token.OBJECTLIT);}else if(""Array"".equals(className)){Node arg0=constructorNameNode.getNext();FoldArrayAction action=isSafeToFoldArrayConstructor(arg0);if(action==FoldArrayAction.SAFE_TO_FOLD_WITH_ARGS||action==FoldArrayAction.SAFE_TO_FOLD_WITHOUT_ARGS){newLiteralNode=new Node(Token.ARRAYLIT);n.removeChildren();if(action==FoldArrayAction.SAFE_TO_FOLD_WITH_ARGS){newLiteralNode.addChildrenToFront(arg0);}}}}"
307	"public void test(){if(""Array"".equals(className)){Node arg0=constructorNameNode.getNext();FoldArrayAction action=isSafeToFoldArrayConstructor(arg0);if(action==FoldArrayAction.SAFE_TO_FOLD_WITH_ARGS||action==FoldArrayAction.SAFE_TO_FOLD_WITHOUT_ARGS){newLiteralNode=new Node(Token.ARRAYLIT);n.removeChildren();if(action==FoldArrayAction.SAFE_TO_FOLD_WITH_ARGS){newLiteralNode.addChildrenToFront(arg0);}}}}"
308	"public void test(){if(null==flags||"""".equals(flags.getString())){regexLiteral=new Node(Token.REGEXP,pattern);}else {if(!areValidRegexpFlags(flags.getString())){error(INVALID_REGULAR_EXPRESSION_FLAGS,flags);return n;}if(!areSafeFlagsToFold(flags.getString())){return n;}n.removeChild(flags);regexLiteral=new Node(Token.REGEXP,pattern,flags);}}"
309	"public void test(){if(!areValidRegexpFlags(flags.getString())){error(INVALID_REGULAR_EXPRESSION_FLAGS,flags);return n;}}"
310	"public void test(){if(!areSafeFlagsToFold(flags.getString())){return n;}}"
311	"public void test(){Renamer renamer=nameStack.peek().forChildScope();String name=n.getFirstChild().getString();if(name!=null&&!name.isEmpty()&&parent!=null&&!NodeUtil.isFunctionDeclaration(n)){renamer.addDeclaredName(name);}}"
312	"public void test(){if(NodeUtil.isVarDeclaration(n)){renamer.addDeclaredName(n.getString());}else if(NodeUtil.isFunctionDeclaration(n)){Node nameNode=n.getFirstChild();renamer.addDeclaredName(nameNode.getString());}}"
313	"public void test(){if(NodeUtil.isFunctionDeclaration(n)){Node nameNode=n.getFirstChild();renamer.addDeclaredName(nameNode.getString());}}"
314	"public void test(){if(NodeUtil.isReferenceName(node)){String name=node.getString();referencedNames.add(name);if(containsSeparator(name)){addCandidateNameReference(name,node);}}}"
315	"public void test(){name=n.getString();break;case Token.GETPROP :}"
316	"public void test(){if(name!=null){String key=n.getString();if(TokenStream.isJSIdentifier(key)){return name+'.';}}}"
317	"public void test(){if(!name.equals(anc.getString())){return Ref.Type.ALIASING_GET;}}"
318	"public void test(){if(left.getType()==Token.NAME&&right.getType()==Token.NAME&&left.getString().equals(right.getString())){subtree.getParent().replaceChild(subtree,right.detachFromParent());reportCodeChange();return right;}}"
319	"public void test(){if(NodeUtil.isName(lhsAssign)&&NodeUtil.isName(condition)){Node rhsAssign=getSimpleAssignmentValue(n);TernaryValue value=NodeUtil.getImpureBooleanValue(rhsAssign);if(value!=TernaryValue.UNKNOWN){int replacementConditionNodeType=(value.toBoolean(true))?Token.TRUE:Token.FALSE;condition.getParent().replaceChild(condition,new Node(replacementConditionNodeType));reportCodeChange();}}}"
320	"public void test(){ final Node body=args.getNext();String fnName=fnNameNode.getString();if(!fnName.isEmpty()&&NodeUtil.isFunctionExpression(n)){declareVar(fnNameNode);}}"
321	"public void test(){CompilerInput input=compiler.getInput(inputId);String name=n.getString();if(scope.isDeclared(name,false)||(scope.isLocal()&&name.equals(ARGUMENTS))){redeclarationHandler.onRedeclaration(scope,name,n,input);}else {scope.declare(name,n,null,input);}}"
322	"public void test(){if(funType.getSource()==null){return nodeToInsertAfter;}String className=NodeUtil.getFunctionName(funType.getSource());if(className==null){return nodeToInsertAfter;}}"
323	"public void test(){if(className==null){return nodeToInsertAfter;}}"
324	"public void test(){if(className==null){return nodeToInsertAfter;}Node classNode=NodeUtil.newQualifiedNameNode(compiler.getCodingConvention(),className,-1,-1);Node marker=Node.newString(interfaceType==null?""instance_of__""+className:""implements__""+interfaceType.getReferenceName());}"
325	"public void test(){if(node.getType()==Token.NAME){String arg=node.getString();if(arg.equalsIgnoreCase(phRef.getName())){partNode=Node.newString(Token.NAME,arg);}}}"
326	"public void test(){if(key.getString().equals(phRef.getName())){Node valueNode=key.getFirstChild();partNode=valueNode.cloneTree();}}"
327	"public void test(){if(child.getFirstChild()==null){blacklistedVars.add(t.getScope().getVar(child.getString()));}}"
328	"public void test(){if(!NodeUtil.isName(lhs)){return false;}Var var=s.getVar(lhs.getString());return var!=null&&var.getScope()==s&&!blacklistedVars.contains(var);}"
329	"public void test(){swtich (node.getType()){case Token.NAME :case Token.STRING :return node.getString();default :return new CodePrinter.Builder(node).build();}}"
330	"public void test(){String pattern=subtree.getFirstChild().getString();String flags=subtree.getChildCount()==2?subtree.getLastChild().getString():"""";RegExpTree regexTree;}"
331	"public void test(){Var v=t.getScope().getVar(n.getString());if(v==null){if(!noVarCheck){t.report(n,UNKNOWN_VARIABLE,n.getString());}}}"
332	"public void test(){if(!noVarCheck){t.report(n,UNKNOWN_VARIABLE,n.getString());}}"
333	"public void test(){if(""eval"".equals(n.getString())){t.report(n,EVAL_USE);}else if(n.getString().endsWith(""__"")){t.report(n,ILLEGAL_NAME);}}"
334	"public void test(){if(n.getString().endsWith(""__"")){t.report(n,ILLEGAL_NAME);}}"
335	"public void test(){if(""arguments"".equals(n.getFirstChild().getString())){t.report(n,ARGUMENTS_ASSIGNMENT);}else if(""eval"".equals(n.getFirstChild().getString())){if(noCajaChecks){t.report(n,EVAL_ASSIGNMENT);}}}"
336	"public void test(){if(""eval"".equals(n.getFirstChild().getString())){if(noCajaChecks){t.report(n,EVAL_ASSIGNMENT);}}}"
337	"public void test(){if(n.getFirstChild().getType()==Token.NAME){Var v=t.getScope().getVar(n.getFirstChild().getString());if(v!=null){t.report(n,DELETE_VARIABLE);}}}"
338	"public void test(){if(!noCajaChecks&&key.getString().endsWith(""__"")){t.report(key,ILLEGAL_NAME);}}"
339	"public void test(){if(getters.contains(key.getString())){t.report(key,DUPLICATE_OBJECT_KEY);}else {getters.add(key.getString());}}"
340	"public void test(){if(setters.contains(key.getString())){t.report(key,DUPLICATE_OBJECT_KEY);}else {setters.add(key.getString());}}"
341	"public void test(){if(n.getFirstChild().getString().endsWith(""__"")){if(!noCajaChecks){t.report(n.getFirstChild(),ILLEGAL_NAME);}}}"
342	"public void test(){if(""eval"".equals(n.getString())){t.report(n,EVAL_DECLARATION);}else if(""arguments"".equals(n.getString())){t.report(n,ARGUMENTS_DECLARATION);}else if(n.getString().endsWith(""__"")){if(!noCajaChecks){t.report(n,ILLEGAL_NAME);}}}"
343	"public void test(){if(""arguments"".equals(n.getString())){t.report(n,ARGUMENTS_DECLARATION);}else if(n.getString().endsWith(""__"")){if(!noCajaChecks){t.report(n,ILLEGAL_NAME);}}}"
344	"public void test(){if(n.getString().endsWith(""__"")){if(!noCajaChecks){t.report(n,ILLEGAL_NAME);}}}"
345	"public void test(){if(n.getLastChild().getString().endsWith(""__"")){if(!noCajaChecks){t.report(n.getLastChild(),ILLEGAL_NAME);}}}"
346	"public void test(){if(root.getType()==Token.NAME){staleVars.add(scope.getVar(root.getString()));}}"
347	"public void test(){if(!inlineAllStrings&&!var.isDefine()){int len=var.getInitialValue().getString().length()+""\'\'"".length();int noInlineBytes=""var xx=;"".length()+len;int inlineBytes=(len-1)*(refs.size()-1);return noInlineBytes>=inlineBytes;}}"
348	"public void test(){if(n.getString().equals(""arguments"")){v=t.getScope().getArgumentsVar();}else {v=t.getScope().getVar(n.getString());}}"
349	"public void test(){if(flags.version){ResourceBundle config=ResourceBundle.getBundle(configResource);err.println(""Closure Compiler (http://code.google.com/closure/compiler)\n""+""Version: ""+config.getString(""compiler.version""));err.flush();}}"
350	"public void test(){if(n.getFirstChild().hasChildren()&&n.getFirstChild().getFirstChild().getType()!=Token.ASSIGN){export=n.getFirstChild().getString();context=new GenerateNodeContext(n,parent,n);}}"
351	"public void test(){if(!key.isQuotedString()){setOriginalName(key,key.getString());}}"
352	"public void test(){if(codingConvention.isOptionalParameter(param)){return true;}String paramName=param.getString();return info!=null&&info.hasParameterType(paramName)&&info.getParameterType(paramName).isOptionalArg();}"
353	"public void test(){if(codingConvention.isVarArgsParameter(param)){return true;}String paramName=param.getString();return info!=null&&info.hasParameterType(paramName)&&info.getParameterType(paramName).isVarArgs();}"
354	"public void test(){if(NodeUtil.isFunction(n)&&isConstructor(n)){func=n;funcName=n.getFirstChild().getString();}else if(NodeUtil.isAssign(n)&&NodeUtil.isFunction(n.getFirstChild().getNext())){func=n.getFirstChild().getNext();funcName=n.getFirstChild().getQualifiedName();}}"
355	"public void test(){if((llhs.getType()==Token.THIS)&&(lrhs.getType()==Token.STRING)){return flowThrough(rhs,input.copyAndAdd(lrhs.getString()));}}"
356	"public void test(){if((stringNode.getType()!=Token.STRING)||(functionName.getType()!=Token.STRING)){return subtree;}String functionNameString=functionName.getString();Node firstArg=callTarget.getNext();}"
357	"public void test(){if(!NodeUtil.isName(callTarget)){return subtree;}String functionNameString=callTarget.getString();Node firstArgument=callTarget.getNext();}"
358	"public void test(){String lowered=stringNode.getString().toLowerCase(ROOT_LOCALE);Node replacement=Node.newString(lowered);subtree.getParent().replaceChild(subtree,replacement);reportCodeChange();return replacement;}"
359	"public void test(){String uppered=stringNode.getString().toUpperCase(ROOT_LOCALE);Node replacement=Node.newString(uppered);subtree.getParent().replaceChild(subtree,replacement);reportCodeChange();return replacement;}"
360	"public void test(){if((arrayNode.getType()!=Token.ARRAYLIT)||!functionName.getString().equals(""join"")){return n;}}"
361	"public void test(){int start,length;String stringAsString=stringNode.getString();if(arg1!=null&&arg1.getType()==Token.NUMBER){start=(int)arg1.getDouble();}else {return n;}}"
362	"public void test(){int start,end;String stringAsString=stringNode.getString();if(arg1!=null&&arg1.getType()==Token.NUMBER){start=(int)arg1.getDouble();}else {return n;}}"
363	"public void test(){if(value!=null&&!NodeUtil.evaluatesToLocalValue(value)){Scope scope=traversal.getScope();Var var=scope.getVar(node.getString());sideEffectInfo.blacklistLocal(var);}}"
364	"public void test(){Var var=scope.getVar(lhs.getString());if(var==null||var.scope!=scope){sideEffectInfo.setTaintsGlobalState();}else {Preconditions.checkState(NodeUtil.isAssignmentOp(op)||isIncDec(op));if(rhs!=null&&NodeUtil.isAssign(op)&&!NodeUtil.evaluatesToLocalValue(rhs)){sideEffectInfo.blacklistLocal(var);}}}"
365	"public void test(){if(NodeUtil.isName(objectNode)){var=scope.getVar(objectNode.getString());}}"
366	"public void test(){String name=objectNode.getString();if(!caller.mutatesGlobalState()){caller.setTaintsGlobalState();changed=true;}}"
367	"public void test(){if(!NodeUtil.isGet(callTarget)){return null;}String propString=callTarget.getLastChild().getString();if(propString.equals(""call"")||propString.equals(""apply"")){return callTarget.getNext();}else {return callTarget.getFirstChild();}}"
368	"public void test(){if(NodeUtil.isGet(callTarget)){String propString=callTarget.getLastChild().getString();if(propString.equals(""call"")||propString.equals(""apply"")){return true;}}}"
369	"public void test(){if(NodeUtil.isAssign(parent)&&NodeUtil.isName(parent.getFirstChild())){reassign=true;break;}else if(NodeUtil.isAssignmentOp(parent)&&parent.getLastChild()==prevParent){if(lastAssign==null){nested=true;}lastAssign=parent;}}"
370	"public void test(){if(!name.hasChildren()&&forVar.getString().equals(name.getString())){parent.removeChild(n);forNode.replaceChild(forVar,n);compiler.reportCodeChange();}}"
371	"public void test(){if(name.getType()==Token.NAME&&isNameAssignedTo(name.getString(),replacement)){return false;}}"
372	"public void test(){if(name.equals(node.getString())){return true;}}"
373	"public void test(){String propName=n.getLastChild().getString();if(objectType.getConstructor()!=null&&objectType.getConstructor().isInterface()){objectType=FunctionType.getTopDefiningInterface(objectType,propName);}else {while(objectType!=null&&!objectType.hasOwnProperty(propName)){objectType=objectType.getImplicitPrototype();}}}"
374	"public void test(){if(name.getString().isEmpty()){return false;}}"
375	"public void test(){Node name=function.getFirstChild();if(name.getString().isEmpty()){return false;}Node args=name.getNext();Node body=args.getNext();return containsName(body,name.getString());}"
376	"public void test(){if(n.getType()==Token.NAME&&n.getString().equals(name)){return true;}}"
377	"public void test(){if(value!=null&&NodeUtil.isName(value)&&value.getString().equals(paramNode.getString())){return true;}}"
378	"public void test(){if(NodeUtil.isName(rhs)&&rhs.getString().equals(paramNode.getString())){Node propertyName=lhs.getLastChild();return propertyName;}}"
379	"public void test(){Object originalName=accessNode.getProp(Node.ORIGINALNAME_PROP);String className=""?"";if(originalName!=null){className=originalName.toString();}}"
380	"public void test(){if(originalName!=null){className=originalName.toString();}}"
381	"public void test(){if(originalName!=null){className=originalName.toString();}NodeUtil.setDebugInformation(name.getFirstChild(),lhs,className+"".prototype"");assignment.replaceChild(lhs,name);}"
382	"public void test(){if(NodeUtil.isGetProp(useSite)){String propName=useSite.getLastChild().getString();if(propName.equals(""apply"")||propName.equals(""call"")){useSite=useSite.getFirstChild();}}}"
383	"public void test(){String name=node.getString();if(name!=null&&!name.isEmpty()){return name;}else {return null;}}"
384	"public void test(){if(NodeUtil.isGetProp(node)){return ""this.""+node.getLastChild().getString();}}"
385	"public void test(){if(NodeUtil.isGetProp(lValue)){partialName=lValue.getLastChild().getString();}else if(NodeUtil.isName(lValue)){partialName=lValue.getString();}else {return true;}}"
386	"public void test(){if(NodeUtil.isName(lValue)){partialName=lValue.getString();}else {return true;}}"
387	"public void test(){if(nameNode!=null&&NodeUtil.isName(nameNode)){String name=nameNode.getString();if(name.equals(NodeUtil.JSC_PROPERTY_NAME_FN)||name.equals(ObjectPropertyStringPreprocess.EXTERN_OBJECT_PROPERTY_STRING)){return false;}}}"
388	"public void test(){if(fn.getFirstChild().getString().isEmpty()&&(NodeUtil.isExprAssign(gramps)||NodeUtil.isName(parent))){return true;}}"
389	"public void test(){if(labelName==null){return !n.hasChildren();}else {return n.hasChildren()&&labelName.equals(n.getFirstChild().getString());}}"
390	"public void test(){for(Node n : stringNodes){String oldName=n.getString();Property a=properties.get(oldName);if(a!=null&&a.newName!=null){n.setString(a.newName);changed=changed||!a.newName.equals(oldName);}}}"
391	"public void test(){if(dest.getType()==Token.STRING){reservedNames.add(dest.getString());}}"
392	"public void test(){if(dest.getType()==Token.STRING){String s=dest.getString();if(s.equals(""prototype"")){processPrototypeParent(parent,t.getInput());}else {markPropertyAccessCandidate(dest,t.getInput());}}}"
393	"public void test(){if(TokenStream.isJSIdentifier(child.getString())){markObjLitPropertyCandidate(child,t.getInput());}}"
394	"public void test(){if(TokenStream.isJSIdentifier(key.getString())){markPrototypePropertyCandidate(key,input);}}"
395	"public void test(){if(grandparent.getType()==Token.NAME&&grandparent.getString()==v.name){continue;}}"
396	"public void test(){if(version!=2){throw new SourceMapParseException(""Unknown version: ""+version);}String file=sourceMapRoot.getString(""file"");if(file.isEmpty()){throw new SourceMapParseException(""File entry is missing or empty"");}}"
397	"public void test(){if(names!=null){try{int nameIndex=entry.getInt(3);name=names.getString(nameIndex);}catch (JSONException e) {}}}"
398	"public void test(){if(names!=null){try{int nameIndex=entry.getInt(3);name=names.getString(nameIndex);}catch (JSONException e) {}}String sourceFile=sources.getString(entry.getInt(0));int lineNumber=entry.getInt(1);}"
399	"public void test(){if(!characterMap.containsKey(lineNumber)){try{characterMap.put(lineNumber,SourceMapLineDecoder.decodeLine(lineMaps.getString(lineNumber)));}catch (JSONException jse) {  throw new IllegalStateException(""JSON exception when retrieving line map"",jse);}}}"
400	"public void test(){if(mapArray.length()<3){parser.fail(""Invalid mapping array"");}String myFile=mapArray.getString(0);int line=mapArray.getInt(1);}"
401	"public void test(){if(version!=3){throw new SourceMapParseException(""Unknown version: ""+version);}String file=sourceMapRoot.getString(""file"");if(file.isEmpty()){throw new SourceMapParseException(""File entry is missing or empty"");}}"
402	"public void test(){String url=section.getString(""url"");mapSectionContents=sectionSupplier.getSourceMap(url);if(mapSectionContents==null){throw new SourceMapParseException(""Unable to retrieve: ""+url);}}"
403	"public void test(){if(section.has(""map"")){mapSectionContents=section.getString(""map"");}else {throw new SourceMapParseException(""Invalid map format: section must have either \'map\' or \'url\'"");}}"
