364	"public void test(){if(length<0){throw new StringIndexOutOfBoundsException(length);}}"
365	"public void test(){if(length<size){size=length;}else if(length>size){ensureCapacity(length);int oldEnd=size;int newEnd=length;size=length;for(int i=oldEnd;i<newEnd;i++){buffer[i]='\0';}}}"
366	"public void test(){if(length>size){ensureCapacity(length);int oldEnd=size;int newEnd=length;size=length;for(int i=oldEnd;i<newEnd;i++){buffer[i]='\0';}}}"
367	"public void test(){if(capacity>buffer.length){char[] old=buffer;buffer=new char[capacity];System.arraycopy(old,0,buffer,0,size);}}"
368	"public void test(){if(buffer.length>length()){char[] old=buffer;buffer=new char[length()];System.arraycopy(old,0,buffer,0,size);}}"
369	"public void test(){if(index<0||index>=length()){throw new StringIndexOutOfBoundsException(index);}}"
370	"public void test(){if(index<0||index>=length()){throw new StringIndexOutOfBoundsException(index);}return buffer[index];}"
371	"public void test(){if(index<0||index>=length()){throw new StringIndexOutOfBoundsException(index);}buffer[index]=ch;return this;}"
372	"public void test(){if(size==0){return ArrayUtils.EMPTY_CHAR_ARRAY;}char chars[]=new char[size];System.arraycopy(buffer,0,chars,0,size);return chars;}"
373	"public void test(){endIndex=validateRange(startIndex,endIndex);int len=endIndex-startIndex;if(len==0){return ArrayUtils.EMPTY_CHAR_ARRAY;}char chars[]=new char[len];System.arraycopy(buffer,startIndex,chars,0,len);return chars;}"
374	"public void test(){if(len==0){return ArrayUtils.EMPTY_CHAR_ARRAY;}}"
375	"public void test(){int len=length();if(destination==null||destination.length<len){destination=new char[len];}System.arraycopy(buffer,0,destination,0,len);return destination;}"
376	"public void test(){if(destination==null||destination.length<len){destination=new char[len];}}"
377	"public void test(){if(endIndex<0||endIndex>length()){throw new StringIndexOutOfBoundsException(endIndex);}}"
378	"public void test(){if(startIndex<0){throw new StringIndexOutOfBoundsException(startIndex);}if(endIndex<0||endIndex>length()){throw new StringIndexOutOfBoundsException(endIndex);}if(startIndex>endIndex){throw new StringIndexOutOfBoundsException(""end < start"");}System.arraycopy(buffer,startIndex,destination,destinationIndex,endIndex-startIndex);}"
379	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}return this;}"
380	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);str.getChars(0,strLen,buffer,len);size+=strLen;}}"
381	"public void test(){if(startIndex<0||startIndex>str.length()){throw new StringIndexOutOfBoundsException(""startIndex must be valid"");}}"
382	"public void test(){if(length<0||(startIndex+length)>str.length()){throw new StringIndexOutOfBoundsException(""length must be valid"");}}"
383	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);str.getChars(startIndex,startIndex+length,buffer,len);size+=length;}}"
384	"public void test(){if(str==null){return appendNull();}int strLen=str.length();if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(str.buffer,0,buffer,len,strLen);size+=strLen;}return this;}"
385	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(str.buffer,0,buffer,len,strLen);size+=strLen;}}"
386	"public void test(){if(chars==null){return appendNull();}int strLen=chars.length;if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(chars,0,buffer,len,strLen);size+=strLen;}return this;}"
387	"public void test(){if(strLen>0){int len=length();ensureCapacity(len+strLen);System.arraycopy(chars,0,buffer,len,strLen);size+=strLen;}}"
388	"public void test(){if(startIndex<0||startIndex>chars.length){throw new StringIndexOutOfBoundsException(""Invalid startIndex: ""+length);}}"
389	"public void test(){if(length<0||(startIndex+length)>chars.length){throw new StringIndexOutOfBoundsException(""Invalid length: ""+length);}}"
390	"public void test(){if(length>0){int len=length();ensureCapacity(len+length);System.arraycopy(chars,startIndex,buffer,len,length);size+=length;}}"
391	"public void test(){int len=length();ensureCapacity(len+1);buffer[size++]=ch;return this;}"
392	"public void test(){if(array!=null&&array.length>0){separator=(separator==null?"""":separator);append(array[0]);for(int i=1;i<array.length;i++){append(separator);append(array[i]);}}}"
393	"public void test(){if(length>=0){ensureCapacity(size+length);for(int i=0;i<length;i++){buffer[size++]=padChar;}}}"
394	"public void test(){String str=(obj==null?getNullText():obj.toString());int strLen=str.length();if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}}"
395	"public void test(){if(strLen>=width){str.getChars(strLen-width,strLen,buffer,size);}else {int padLen=width-strLen;for(int i=0;i<padLen;i++){buffer[size+i]=padChar;}str.getChars(0,strLen,buffer,size+padLen);}}"
396	"public void test(){String str=(obj==null?getNullText():obj.toString());int strLen=str.length();if(strLen>=width){str.getChars(0,strLen,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}}"
397	"public void test(){if(strLen>=width){str.getChars(0,strLen,buffer,size);}else {int padLen=width-strLen;str.getChars(0,strLen,buffer,size);for(int i=0;i<padLen;i++){buffer[size+strLen]=padChar;}}}"
398	"public void test(){if(str==null){str=nullText;}int strLen=(str==null?0:str.length());if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
399	"public void test(){if(strLen>0){int newSize=size+strLen;ensureCapacity(newSize);System.arraycopy(buffer,index,buffer,index+strLen,size-index);size=newSize;str.getChars(0,strLen,buffer,index);}}"
400	"public void test(){if(chars==null){return insert(index,nullText);}int len=chars.length;if(len>0){ensureCapacity(size+len);System.arraycopy(buffer,index,buffer,index+len,size-index);System.arraycopy(chars,0,buffer,index,len);size+=len;}}"
401	"public void test(){if(len>0){ensureCapacity(size+len);System.arraycopy(buffer,index,buffer,index+len,size-index);System.arraycopy(chars,0,buffer,index,len);size+=len;}}"
402	"public void test(){if(offset<0||offset>chars.length){throw new StringIndexOutOfBoundsException(""Invalid offset: ""+offset);}}"
403	"public void test(){if(length<0||offset+length>chars.length){throw new StringIndexOutOfBoundsException(""Invalid length: ""+length);}}"
404	"public void test(){if(length>0){ensureCapacity(size+length);System.arraycopy(buffer,index,buffer,index+length,size-index);System.arraycopy(chars,offset,buffer,index,length);size+=length;}}"
405	"public void test(){validateIndex(index);ensureCapacity(size+1);System.arraycopy(buffer,index,buffer,index+1,size-index);buffer[index]=value;size++;return this;}"
406	"public void test(){endIndex=validateRange(startIndex,endIndex);int len=endIndex-startIndex;if(len>0){deleteImpl(startIndex,endIndex,len);}return this;}"
407	"public void test(){if(len>0){deleteImpl(startIndex,endIndex,len);}}"
408	"public void test(){if(buffer[i]==ch){int start=i;while(++i<size){if(buffer[i]!=ch){break;}}int len=i-start;deleteImpl(start,i,len);i-=len;}}"
409	"public void test(){if(buffer[i]!=ch){break;}}"
410	"public void test(){if(buffer[i]==ch){deleteImpl(i,i+1,1);break;}}"
411	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}return this;}"
412	"public void test(){if(len>0){int index=indexOf(str,0);while(index>=0){deleteImpl(index,index+len,len);index=indexOf(str,index);}}}"
413	"public void test(){int len=(str==null?0:str.length());if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}return this;}"
414	"public void test(){if(len>0){int index=indexOf(str,0);if(index>=0){deleteImpl(index,index+len,len);}}}"
415	"public void test(){if(index>=0){deleteImpl(index,index+len,len);}}"
416	"public void test(){if(insertLen!=removeLen){ensureCapacity(newSize);System.arraycopy(buffer,endIndex,buffer,startIndex+insertLen,size-endIndex);size=newSize;}}"
417	"public void test(){if(insertLen>0){insertStr.getChars(0,insertLen,buffer,startIndex);}}"
418	"public void test(){endIndex=validateRange(startIndex,endIndex);int insertLen=(replaceStr==null?0:replaceStr.length());replaceImpl(startIndex,endIndex,endIndex-startIndex,replaceStr,insertLen);return this;}"
419	"public void test(){if(buffer[i]==search){buffer[i]=replace;}}"
420	"public void test(){if(buffer[i]==search){buffer[i]=replace;break;}}"
421	"public void test(){int searchLen=(searchStr==null?0:searchStr.length());if(searchLen>0){int replaceLen=(replaceStr==null?0:replaceStr.length());int index=indexOf(searchStr,0);while(index>=0){replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);index=indexOf(searchStr,index+replaceLen);}}return this;}"
422	"public void test(){if(searchLen>0){int replaceLen=(replaceStr==null?0:replaceStr.length());int index=indexOf(searchStr,0);while(index>=0){replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);index=indexOf(searchStr,index+replaceLen);}}}"
423	"public void test(){int searchLen=(searchStr==null?0:searchStr.length());if(searchLen>0){int index=indexOf(searchStr,0);if(index>=0){int replaceLen=(replaceStr==null?0:replaceStr.length());replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);}}return this;}"
424	"public void test(){if(index>=0){int replaceLen=(replaceStr==null?0:replaceStr.length());replaceImpl(index,index+searchLen,searchLen,replaceStr,replaceLen);}}"
425	"public void test(){{if(matcher==null||size==0){return this;}int replaceLen=(replaceStr==null?0:replaceStr.length());char[] buf=buffer;for(int i=from;i<to&&replaceCount!=0;i++){int removeLen=matcher.isMatch(buf,i,from,to);if(removeLen>0){replaceImpl(i,i+removeLen,removeLen,replaceStr,replaceLen);to=to-removeLen+replaceLen;i=i+replaceLen-1;if(replaceCount>0){replaceCount--;}}}return this;}}"
426	"public void test(){int replaceLen=(replaceStr==null?0:replaceStr.length());char[] buf=buffer;for(int i=from;i<to&&replaceCount!=0;i++){int removeLen=matcher.isMatch(buf,i,from,to);if(removeLen>0){replaceImpl(i,i+removeLen,removeLen,replaceStr,replaceLen);to=to-removeLen+replaceLen;i=i+replaceLen-1;if(replaceCount>0){replaceCount--;}}}}"
427	"public void test(){if(size==0){return this;}int half=size/2;char[] buf=buffer;for(int leftIdx=0,rightIdx=size-1;leftIdx<half;leftIdx++,rightIdx--){char swap=buf[leftIdx];buf[leftIdx]=buf[rightIdx];buf[rightIdx]=swap;}return this;}"
428	"public void test(){if(size==0){return this;}int len=size;char[] buf=buffer;int pos=0;while(pos<len&&buf[pos]<=' '){pos++;}}"
429	"public void test(){if(len<size){delete(len,size);}}"
430	"public void test(){if(str==null){return false;}int len=str.length();if(len==0){return true;}if(len>size){return false;}}"
431	"public void test(){if(len==0){return true;}}"
432	"public void test(){if(len>size){return false;}}"
433	"public void test(){for(int i=0;i<len;i++){if(buffer[i]!=str.charAt(i)){return false;}}}"
434	"public void test(){if(buffer[i]!=str.charAt(i)){return false;}}"
435	"public void test(){if(len>size){return false;}int pos=size-len;for(int i=0;i<len;i++,pos++){if(buffer[pos]!=str.charAt(i)){return false;}}}"
436	"public void test(){for(int i=0;i<len;i++,pos++){if(buffer[pos]!=str.charAt(i)){return false;}}}"
437	"public void test(){if(buffer[pos]!=str.charAt(i)){return false;}}"
438	"public void test(){endIndex=validateRange(startIndex,endIndex);return new String(buffer,startIndex,endIndex-startIndex);}"
439	"public void test(){if(length<=0){return """";}else if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,0,length);}}"
440	"public void test(){if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,0,length);}}"
441	"public void test(){if(length<=0){return """";}else if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,size-length,length);}}"
442	"public void test(){if(length>=size){return new String(buffer,0,size);}else {return new String(buffer,size-length,length);}}"
443	"public void test(){if(length<=0||index>=size){return """";}}"
444	"public void test(){if(size<=index+length){return new String(buffer,index,size-index);}else {return new String(buffer,index,length);}}"
445	"public void test(){char[] thisBuf=buffer;for(int i=0;i<thisBuf.length;i++){if(thisBuf[i]==ch){return true;}}return false;}"
446	"public void test(){for(int i=0;i<thisBuf.length;i++){if(thisBuf[i]==ch){return true;}}}"
447	"public void test(){startIndex=(startIndex<0?0:startIndex);if(startIndex>=size){return -1;}char[] thisBuf=buffer;for(int i=startIndex;i<thisBuf.length;i++){if(thisBuf[i]==ch){return i;}}return -1;}"
448	"public void test(){for(int i=startIndex;i<thisBuf.length;i++){if(thisBuf[i]==ch){return i;}}}"
449	"public void test(){startIndex=(startIndex<0?0:startIndex);if(str==null||startIndex>=size){return -1;}int strLen=str.length();if(strLen==1){return indexOf(str.charAt(0),startIndex);}if(strLen==0){return startIndex;}}"
450	"public void test(){if(strLen==0){return startIndex;}if(strLen>size){return -1;}char[] thisBuf=buffer;int len=size-strLen+1;}"
451	"public void test(){for(int i=startIndex;i<len;i++){for(int j=0;j<strLen;j++){if(str.charAt(j)!=thisBuf[i+j]){continue outer;}}return i;}}"
452	"public void test(){startIndex=(startIndex<0?0:startIndex);if(matcher==null||startIndex>=size){return -1;}int len=size;char[] buf=buffer;for(int i=startIndex;i<len;i++){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}return -1;}"
453	"public void test(){for(int i=startIndex;i<len;i++){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}}"
454	"public void test(){if(matcher.isMatch(buf,i,startIndex,len)>0){return i;}}"
455	"public void test(){if(buffer[i]==ch){return i;}}"
456	"public void test(){if(str.charAt(j)!=buffer[i+j]){continue outer;}}"
457	"public void test(){startIndex=(startIndex>=size?size-1:startIndex);if(matcher==null||startIndex<0){return -1;}char[] buf=buffer;int endIndex=startIndex+1;for(int i=startIndex;i>=0;i--){if(matcher.isMatch(buf,i,0,endIndex)>0){return i;}}return -1;}"
458	"public void test(){if(this==other){return true;}if(this.size!=other.size){return false;}char thisBuf[]=this.buffer;char otherBuf[]=other.buffer;}"
459	"public void test(){char thisBuf[]=this.buffer;char otherBuf[]=other.buffer;for(int i=size-1;i>=0;i--){char c1=thisBuf[i];char c2=otherBuf[i];if(c1!=c2&&Character.toUpperCase(c1)!=Character.toUpperCase(c2)){return false;}}}"
460	"public void test(){if(this==other){return true;}if(this.size!=other.size){return false;}char thisBuf[]=this.buffer;char otherBuf[]=other.buffer;for(int i=size-1;i>=0;i--){if(thisBuf[i]!=otherBuf[i]){return false;}}}"
461	"public void test(){if(this.size!=other.size){return false;}char thisBuf[]=this.buffer;char otherBuf[]=other.buffer;for(int i=size-1;i>=0;i--){if(thisBuf[i]!=otherBuf[i]){return false;}}return true;}"
462	"public void test(){char buf[]=buffer;int hash=0;for(int i=size-1;i>=0;i--){hash=31*hash+buf[i];}return hash;}"
463	"public void test(){if(off<0||len<0||off>b.length||(off+len)>b.length||(off+len)<0){throw new IndexOutOfBoundsException();}}"
464	"public void test(){if(len==0){return 0;}}"
465	"public void test(){if(pos+len>size()){len=this.size()-pos;}}"
466	"public void test(){if(pos>=this.size()){return -1;}if(pos+len>size()){len=this.size()-pos;}this.getChars(pos,pos+len,b,off);pos+=len;return len;}"
467	"public void test(){{if(off<0||len<0||off>b.length||(off+len)>b.length||(off+len)<0){throw new IndexOutOfBoundsException();}if(len==0){return 0;}if(pos>=this.size()){return -1;}if(pos+len>size()){len=this.size()-pos;}this.getChars(pos,pos+len,b,off);pos+=len;return len;}}"
468	"public void test(){String token=parseToken(mPattern,indexRef);i=indexRef[0];int tokenLen=token.length();if(tokenLen==0){break;}Rule rule;}"
469	"public void test(){if(sub.length()==1){rule=new CharacterLiteral(sub.charAt(0));}else {rule=new StringLiteral(sub);}}"
470	"public void test(){while(i+1<length){char peek=pattern.charAt(i+1);if(peek==c){buf.append(c);i++;}else {break;}}}"
471	"public void test(){for(;i<length;i++){c=pattern.charAt(i);if(c=='\''){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}else if(!inLiteral&&(c>='A'&&c<='Z'||c>='a'&&c<='z')){i--;break;}else {buf.append(c);}}}"
472	"public void test(){if(i+1<length&&pattern.charAt(i+1)=='\''){i++;buf.append(c);}else {inLiteral=!inLiteral;}}"
473	"public void test(){Rule[] rules=mRules;int len=mRules.length;for(int i=0;i<len;i++){rules[i].appendTo(buf,calendar);}return buf;}"
474	"public void test(){for(int i=mValues.length;--i>=0;){int len=mValues[i].length();if(len>max){max=len;}}}"
475	"public void test(){if(len>max){max=len;}}"
476	"public void test(){if(value<1000){digits=3;}else {Validate.isTrue(value>-1,""Negative values should not be possible"",value);digits=Integer.toString(value).length();}}"
477	"public void test(){if(mTimeZoneForced){return Math.max(mStandard.length(),mDaylight.length());}else if(mStyle==TimeZone.SHORT){return 4;}else {return 40;}}"
478	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}}"
479	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");duration=tmp;if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}}"
480	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 seconds"","""");}}"
481	"public void test(){if(duration.length()!=0){duration=duration.substring(1);}}"
482	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 minutes"","""");if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}}"
483	"public void test(){if(tmp.length()!=duration.length()){duration=tmp;tmp=StringUtils.replaceOnce(duration,"" 0 hours"","""");if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}}"
484	"public void test(){if(tmp.length()!=duration.length()){duration=StringUtils.replaceOnce(tmp,"" 0 days"","""");}}"
485	"public void test(){int sz=tokens.length;for(int i=0;i<sz;i++){if(tokens[i].getValue()==value){return true;}}return false;}"
486	"public void test(){for(int i=0;i<parsePatterns.length;i++){if(i==0){parser=new SimpleDateFormat(parsePatterns[0]);}else {parser.applyPattern(parsePatterns[i]);}pos.setIndex(0);Date date=parser.parse(str,pos);if(date!=null&&pos.getIndex()==str.length()){return date;}}}"
487	"public void test(){if(date!=null&&pos.getIndex()==str.length()){return date;}}"
488	"public void test(){for(int j=0;j<fields[i].length;j++){if(fields[i][j]==field){if(round&&roundUp){if(field==DateUtils.SEMI_MONTH){if(val.get(Calendar.DATE)==1){val.add(Calendar.DATE,15);}else {val.add(Calendar.DATE,-15);val.add(Calendar.MONTH,1);}}else {val.add(fields[i][0],1);}}return ;}}}"
