385	"public void test(){if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}}"
386	"public void test(){if(str.length()==1){char ch=str.charAt(0);if(ch==CharUtils.CR||ch==CharUtils.LF){return EMPTY;}return str;}int lastIdx=str.length()-1;char last=str.charAt(lastIdx);}"
387	"public void test(){int lastIdx=str.length()-1;char last=str.charAt(lastIdx);if(last==CharUtils.LF){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}else if(last!=CharUtils.CR){lastIdx++;}}"
388	"public void test(){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}"
389	"public void test(){if(last==CharUtils.LF){if(str.charAt(lastIdx-1)==CharUtils.CR){lastIdx--;}}else if(last!=CharUtils.CR){lastIdx++;}return str.substring(0,lastIdx);}"
390	"public void test(){if(str.endsWith(separator)){return str.substring(0,str.length()-separator.length());}}"
391	"public void test(){if(isEmpty(str)||separator==null){return str;}if(str.endsWith(separator)){return str.substring(0,str.length()-separator.length());}return str;}"
392	"public void test(){if(str==null){return null;}int strLen=str.length();if(strLen<2){return EMPTY;}int lastIdx=strLen-1;}"
393	"public void test(){if(strLen<2){return EMPTY;}int lastIdx=strLen-1;String ret=str.substring(0,lastIdx);char last=str.charAt(lastIdx);if(last==CharUtils.LF){if(ret.charAt(lastIdx-1)==CharUtils.CR){return ret.substring(0,lastIdx-1);}}}"
394	"public void test(){int lastIdx=strLen-1;String ret=str.substring(0,lastIdx);char last=str.charAt(lastIdx);if(last==CharUtils.LF){if(ret.charAt(lastIdx-1)==CharUtils.CR){return ret.substring(0,lastIdx-1);}}return ret;}"
395	"public void test(){if(ret.charAt(lastIdx-1)==CharUtils.CR){return ret.substring(0,lastIdx-1);}}"
396	"public void test(){if(str==null){return null;}if(repeat<=0){return EMPTY;}int inputLength=str.length();if(repeat==1||inputLength==0){return str;}if(inputLength==1&&repeat<=PAD_LIMIT){return padding(repeat,str.charAt(0));}}"
397	"public void test(){if(repeat==1||inputLength==0){return str;}}"
398	"public void test(){if(inputLength==1&&repeat<=PAD_LIMIT){return padding(repeat,str.charAt(0));}}"
399	"public void test(){if(str==null||separator==null){return repeat(str,repeat);}else {String result=repeat(str+separator,repeat);return removeEnd(result,separator);}}"
400	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return rightPad(str,size,String.valueOf(padChar));}return str.concat(padding(pads,padChar));}"
401	"public void test(){if(pads<=0){return str;}}"
402	"public void test(){if(pads>PAD_LIMIT){return rightPad(str,size,String.valueOf(padChar));}}"
403	"public void test(){if(str==null){return null;}if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;}"
404	"public void test(){if(isEmpty(padStr)){padStr="" "";}int padLen=padStr.length();int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
405	"public void test(){if(padLen==1&&pads<=PAD_LIMIT){return rightPad(str,size,padStr.charAt(0));}}"
406	"public void test(){if(pads==padLen){return str.concat(padStr);}else if(pads<padLen){return str.concat(padStr.substring(0,pads));}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return str.concat(new String(padding));}}"
407	"public void test(){if(pads<padLen){return str.concat(padStr.substring(0,pads));}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return str.concat(new String(padding));}}"
408	"public void test(){if(str==null){return null;}int pads=size-str.length();if(pads<=0){return str;}if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}return padding(pads,padChar).concat(str);}"
409	"public void test(){if(pads>PAD_LIMIT){return leftPad(str,size,String.valueOf(padChar));}}"
410	"public void test(){if(padLen==1&&pads<=PAD_LIMIT){return leftPad(str,size,padStr.charAt(0));}}"
411	"public void test(){if(pads==padLen){return padStr.concat(str);}else if(pads<padLen){return padStr.substring(0,pads).concat(str);}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return new String(padding).concat(str);}}"
412	"public void test(){if(pads<padLen){return padStr.substring(0,pads).concat(str);}else {char[] padding=new char[pads];char[] padChars=padStr.toCharArray();for(int i=0;i<pads;i++){padding[i]=padChars[i%padLen];}return new String(padding).concat(str);}}"
413	"public void test(){if(str==null||size<=0){return str;}}"
414	"public void test(){if(str==null||size<=0){return str;}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padChar);str=rightPad(str,size,padChar);return str;}"
415	"public void test(){if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}}"
416	"public void test(){int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}"
417	"public void test(){{if(str==null||size<=0){return str;}if(isEmpty(padStr)){padStr="" "";}int strLen=str.length();int pads=size-strLen;if(pads<=0){return str;}str=leftPad(str,strLen+pads/2,padStr);str=rightPad(str,size,padStr);return str;}}"
418	"public void test(){if(str==null){return null;}return str.toUpperCase();}"
419	"public void test(){if(str==null){return null;}return str.toUpperCase(locale);}"
420	"public void test(){if(str==null){return null;}return str.toLowerCase();}"
421	"public void test(){if(str==null){return null;}return str.toLowerCase(locale);}"
422	"public void test(){int strLen;if(str==null||(strLen=str.length())==0){return str;}return new StringBuilder(strLen).append(Character.toTitleCase(str.charAt(0))).append(str.substring(1)).toString();}"
423	"public void test(){int strLen;if(str==null||(strLen=str.length())==0){return str;}return new StringBuilder(strLen).append(Character.toLowerCase(str.charAt(0))).append(str.substring(1)).toString();}"
424	"public void test(){for(int i=0;i<strLen;i++){ch=str.charAt(i);if(Character.isUpperCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}buffer.append(ch);}}"
425	"public void test(){if(Character.isUpperCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isTitleCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}}"
426	"public void test(){if(Character.isTitleCase(ch)){ch=Character.toLowerCase(ch);}else if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}}"
427	"public void test(){if(Character.isLowerCase(ch)){ch=Character.toUpperCase(ch);}}"
428	"public void test(){if(isEmpty(str)||isEmpty(sub)){return 0;}}"
429	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLetter(str.charAt(i))==false){return false;}}return true;}"
430	"public void test(){for(int i=0;i<sz;i++){if(Character.isLetter(str.charAt(i))==false){return false;}}}"
431	"public void test(){if(Character.isLetter(str.charAt(i))==false){return false;}}"
432	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}return true;}"
433	"public void test(){for(int i=0;i<sz;i++){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
434	"public void test(){if((Character.isLetter(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}"
435	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}return true;}"
436	"public void test(){for(int i=0;i<sz;i++){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}}"
437	"public void test(){if(Character.isLetterOrDigit(str.charAt(i))==false){return false;}}"
438	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}return true;}"
439	"public void test(){for(int i=0;i<sz;i++){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
440	"public void test(){if((Character.isLetterOrDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}"
441	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}return true;}"
442	"public void test(){for(int i=0;i<sz;i++){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}}"
443	"public void test(){if(CharUtils.isAsciiPrintable(str.charAt(i))==false){return false;}}"
444	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isDigit(str.charAt(i))==false){return false;}}return true;}"
445	"public void test(){for(int i=0;i<sz;i++){if(Character.isDigit(str.charAt(i))==false){return false;}}}"
446	"public void test(){if(Character.isDigit(str.charAt(i))==false){return false;}}"
447	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}return true;}"
448	"public void test(){for(int i=0;i<sz;i++){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}}"
449	"public void test(){if((Character.isDigit(str.charAt(i))==false)&&(str.charAt(i)!=' ')){return false;}}"
450	"public void test(){if(str==null){return false;}int sz=str.length();for(int i=0;i<sz;i++){if((Character.isWhitespace(str.charAt(i))==false)){return false;}}return true;}"
451	"public void test(){for(int i=0;i<sz;i++){if((Character.isWhitespace(str.charAt(i))==false)){return false;}}}"
452	"public void test(){if(str==null||isEmpty(str)){return false;}}"
453	"public void test(){if(str==null||isEmpty(str)){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isLowerCase(str.charAt(i))==false){return false;}}return true;}"
454	"public void test(){for(int i=0;i<sz;i++){if(Character.isLowerCase(str.charAt(i))==false){return false;}}}"
455	"public void test(){if(Character.isLowerCase(str.charAt(i))==false){return false;}}"
456	"public void test(){if(str==null||isEmpty(str)){return false;}int sz=str.length();for(int i=0;i<sz;i++){if(Character.isUpperCase(str.charAt(i))==false){return false;}}return true;}"
457	"public void test(){for(int i=0;i<sz;i++){if(Character.isUpperCase(str.charAt(i))==false){return false;}}}"
458	"public void test(){if(Character.isUpperCase(str.charAt(i))==false){return false;}}"
459	"public void test(){if(str==null){return null;}return new StringBuilder(str).reverse().toString();}"
460	"public void test(){if(str==null){return null;}String[] strs=split(str,separatorChar);ArrayUtils.reverse(strs);return join(strs,separatorChar);}"
461	"public void test(){if(str.length()<=maxWidth){return str;}}"
462	"public void test(){if(offset>str.length()){offset=str.length();}}"
463	"public void test(){if((str.length()-offset)<(maxWidth-3)){offset=str.length()-(maxWidth-3);}}"
464	"public void test(){if(offset<=4){return str.substring(0,maxWidth-3)+""..."";}}"
465	"public void test(){if((offset+(maxWidth-3))<str.length()){return ""...""+abbreviate(str.substring(offset),maxWidth-3);}}"
466	"public void test(){if(offset<=4){return str.substring(0,maxWidth-3)+""..."";}if(maxWidth<7){throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");}if((offset+(maxWidth-3))<str.length()){return ""...""+abbreviate(str.substring(offset),maxWidth-3);}return ""...""+str.substring(str.length()-(maxWidth-3));}"
467	"public void test(){if(str1==null||str2==null){return 0;}int i;for(i=0;i<str1.length()&&i<str2.length();++i){if(str1.charAt(i)!=str2.charAt(i)){break;}}}"
468	"public void test(){for(i=0;i<str1.length()&&i<str2.length();++i){if(str1.charAt(i)!=str2.charAt(i)){break;}}}"
469	"public void test(){if(str1.charAt(i)!=str2.charAt(i)){break;}}"
470	"public void test(){if(i<str2.length()||i<str1.length()){return i;}}"
471	"public void test(){if(strs==null||strs.length<=1){return -1;}}"
472	"public void test(){if(strs==null||strs.length<=1){return -1;}boolean anyStringNull=false;boolean allStringsNull=true;int arrayLen=strs.length;int shortestStrLen=Integer.MAX_VALUE;int longestStrLen=0;}"
473	"public void test(){for(int i=0;i<arrayLen;i++){if(strs[i]==null){anyStringNull=true;shortestStrLen=0;}else {allStringsNull=false;shortestStrLen=Math.min(strs[i].length(),shortestStrLen);longestStrLen=Math.max(strs[i].length(),longestStrLen);}}}"
474	"public void test(){if(strs[i]==null){anyStringNull=true;shortestStrLen=0;}else {allStringsNull=false;shortestStrLen=Math.min(strs[i].length(),shortestStrLen);longestStrLen=Math.max(strs[i].length(),longestStrLen);}}"
475	"public void test(){for(int stringPos=0;stringPos<shortestStrLen;stringPos++){char comparisonChar=strs[0].charAt(stringPos);for(int arrayPos=1;arrayPos<arrayLen;arrayPos++){if(strs[arrayPos].charAt(stringPos)!=comparisonChar){firstDiff=stringPos;break;}}if(firstDiff!=-1){break;}}}"
476	"public void test(){if(strs[arrayPos].charAt(stringPos)!=comparisonChar){firstDiff=stringPos;break;}}"
477	"public void test(){if(strs==null||strs.length==0){return EMPTY;}}"
478	"public void test(){if(s==null||t==null){throw new IllegalArgumentException(""Strings must not be null"");}int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
479	"public void test(){int n=s.length();int m=t.length();if(n==0){return m;}else if(m==0){return n;}}"
480	"public void test(){if(n>m){String tmp=s;s=t;t=tmp;n=m;m=t.length();}}"
481	"public void test(){for(j=1;j<=m;j++){t_j=t.charAt(j-1);d[0]=j;for(i=1;i<=n;i++){cost=s.charAt(i-1)==t_j?0:1;d[i]=Math.min(Math.min(d[i-1]+1,p[i]+1),p[i-1]+cost);}_d=p;p=d;d=_d;}}"
482	"public void test(){for(i=1;i<=n;i++){cost=s.charAt(i-1)==t_j?0:1;d[i]=Math.min(Math.min(d[i-1]+1,p[i]+1),p[i-1]+cost);}}"
483	"public void test(){if(str==null||prefix==null){return (str==null&&prefix==null);}}"
484	"public void test(){if(prefix.length()>str.length()){return false;}}"
485	"public void test(){if(str==null||prefix==null){return (str==null&&prefix==null);}if(prefix.length()>str.length()){return false;}return str.regionMatches(ignoreCase,0,prefix,0,prefix.length());}"
486	"public void test(){for(int i=0;i<searchStrings.length;i++){String searchString=searchStrings[i];if(StringUtils.startsWith(string,searchString)){return true;}}}"
487	"public void test(){if(str==null||suffix==null){return (str==null&&suffix==null);}}"
488	"public void test(){if(suffix.length()>str.length()){return false;}}"
489	"public void test(){if(str==null||suffix==null){return (str==null&&suffix==null);}if(suffix.length()>str.length()){return false;}int strOffset=str.length()-suffix.length();return str.regionMatches(ignoreCase,strOffset,suffix,0,suffix.length());}"
490	"public void test(){for(int i=0;i<array.length;i++){Object object=array[i];if(object instanceof Map.Entry<?,?>){Map.Entry<?,?> entry=(Map.Entry<?,?>)object;map.put(entry.getKey(),entry.getValue());}else if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}}"
491	"public void test(){{Object object=array[i];if(object instanceof Map.Entry<?,?>){Map.Entry<?,?> entry=(Map.Entry<?,?>)object;map.put(entry.getKey(),entry.getValue());}else if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}}"
492	"public void test(){if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}}"
493	"public void test(){if(object instanceof Object[]){Object[] entry=(Object[])object;if(entry.length<2){throw new IllegalArgumentException(""Array element ""+i);}map.put(entry[0],entry[1]);}else {throw new IllegalArgumentException(""Array element ""+i);}}"
494	"public void test(){if(endIndexExclusive>array.length){endIndexExclusive=array.length;}}"
495	"public void test(){if((array1==null&&array2!=null&&array2.length>0)||(array2==null&&array1!=null&&array1.length>0)){return false;}}"
496	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;Object tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
497	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;long tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
498	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;int tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
499	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;short tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
500	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;char tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
501	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;byte tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
502	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;double tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
503	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;float tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
504	"public void test(){{if(array==null){return ;}int i=0;int j=array.length-1;boolean tmp;while(j>i){tmp=array[j];array[j]=array[i];array[i]=tmp;j--;i++;}}}"
505	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]==null){return i;}}}"
506	"public void test(){if(array[i]==null){return i;}}"
507	"public void test(){for(int i=startIndex;i<array.length;i++){if(objectToFind.equals(array[i])){return i;}}}"
508	"public void test(){if(objectToFind.equals(array[i])){return i;}}"
509	"public void test(){if(startIndex>=array.length){startIndex=array.length-1;}}"
510	"public void test(){for(int i=startIndex;i>=0;i--){if(array[i]==null){return i;}}}"
511	"public void test(){for(int i=startIndex;i>=0;i--){if(objectToFind.equals(array[i])){return i;}}}"
512	"public void test(){for(int i=startIndex;i<array.length;i++){if(valueToFind==array[i]){return i;}}}"
513	"public void test(){if(valueToFind==array[i]){return i;}}"
514	"public void test(){for(int i=startIndex;i>=0;i--){if(valueToFind==array[i]){return i;}}}"
515	"public void test(){for(int i=startIndex;i<array.length;i++){if(array[i]>=min&&array[i]<=max){return i;}}}"
516	"public void test(){if(array[i]>=min&&array[i]<=max){return i;}}"
517	"public void test(){for(int i=startIndex;i>=0;i--){if(array[i]>=min&&array[i]<=max){return i;}}}"
518	"public void test(){if(array.length==0){return EMPTY_CHAR_ARRAY;}}"
519	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].charValue();}return result;}"
520	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHAR_ARRAY;} final char[] result=new char[array.length];for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}return result;}"
521	"public void test(){for(int i=0;i<array.length;i++){Character b=array[i];result[i]=(b==null?valueForNull:b.charValue());}}"
522	"public void test(){if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;}}"
523	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_CHARACTER_OBJECT_ARRAY;} final Character[] result=new Character[array.length];for(int i=0;i<array.length;i++){result[i]=Character.valueOf(array[i]);}return result;}"
524	"public void test(){if(array.length==0){return EMPTY_LONG_ARRAY;}}"
525	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].longValue();}return result;}"
526	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_ARRAY;} final long[] result=new long[array.length];for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}return result;}"
527	"public void test(){for(int i=0;i<array.length;i++){Long b=array[i];result[i]=(b==null?valueForNull:b.longValue());}}"
528	"public void test(){if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;}}"
529	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_LONG_OBJECT_ARRAY;} final Long[] result=new Long[array.length];for(int i=0;i<array.length;i++){result[i]=Long.valueOf(array[i]);}return result;}"
530	"public void test(){if(array.length==0){return EMPTY_INT_ARRAY;}}"
531	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].intValue();}return result;}"
532	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INT_ARRAY;} final int[] result=new int[array.length];for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}return result;}"
533	"public void test(){for(int i=0;i<array.length;i++){Integer b=array[i];result[i]=(b==null?valueForNull:b.intValue());}}"
534	"public void test(){if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;}}"
535	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_INTEGER_OBJECT_ARRAY;} final Integer[] result=new Integer[array.length];for(int i=0;i<array.length;i++){result[i]=Integer.valueOf(array[i]);}return result;}"
536	"public void test(){if(array.length==0){return EMPTY_SHORT_ARRAY;}}"
537	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].shortValue();}return result;}"
538	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_ARRAY;} final short[] result=new short[array.length];for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}return result;}"
539	"public void test(){for(int i=0;i<array.length;i++){Short b=array[i];result[i]=(b==null?valueForNull:b.shortValue());}}"
540	"public void test(){if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;}}"
541	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_SHORT_OBJECT_ARRAY;} final Short[] result=new Short[array.length];for(int i=0;i<array.length;i++){result[i]=Short.valueOf(array[i]);}return result;}"
542	"public void test(){if(array.length==0){return EMPTY_BYTE_ARRAY;}}"
543	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].byteValue();}return result;}"
544	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_ARRAY;} final byte[] result=new byte[array.length];for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}return result;}"
545	"public void test(){for(int i=0;i<array.length;i++){Byte b=array[i];result[i]=(b==null?valueForNull:b.byteValue());}}"
546	"public void test(){if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;}}"
547	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BYTE_OBJECT_ARRAY;} final Byte[] result=new Byte[array.length];for(int i=0;i<array.length;i++){result[i]=Byte.valueOf(array[i]);}return result;}"
548	"public void test(){if(array.length==0){return EMPTY_DOUBLE_ARRAY;}}"
549	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].doubleValue();}return result;}"
550	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_ARRAY;} final double[] result=new double[array.length];for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}return result;}"
551	"public void test(){for(int i=0;i<array.length;i++){Double b=array[i];result[i]=(b==null?valueForNull:b.doubleValue());}}"
552	"public void test(){if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;}}"
553	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_DOUBLE_OBJECT_ARRAY;} final Double[] result=new Double[array.length];for(int i=0;i<array.length;i++){result[i]=Double.valueOf(array[i]);}return result;}"
554	"public void test(){if(array.length==0){return EMPTY_FLOAT_ARRAY;}}"
555	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].floatValue();}return result;}"
556	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_ARRAY;} final float[] result=new float[array.length];for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}return result;}"
557	"public void test(){for(int i=0;i<array.length;i++){Float b=array[i];result[i]=(b==null?valueForNull:b.floatValue());}}"
558	"public void test(){if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;}}"
559	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_FLOAT_OBJECT_ARRAY;} final Float[] result=new Float[array.length];for(int i=0;i<array.length;i++){result[i]=Float.valueOf(array[i]);}return result;}"
560	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_ARRAY;}}"
561	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){result[i]=array[i].booleanValue();}return result;}"
562	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_ARRAY;} final boolean[] result=new boolean[array.length];for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}return result;}"
563	"public void test(){for(int i=0;i<array.length;i++){Boolean b=array[i];result[i]=(b==null?valueForNull:b.booleanValue());}}"
564	"public void test(){if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;}}"
565	"public void test(){if(array==null){return null;}else if(array.length==0){return EMPTY_BOOLEAN_OBJECT_ARRAY;} final Boolean[] result=new Boolean[array.length];for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}return result;}"
566	"public void test(){for(int i=0;i<array.length;i++){result[i]=(array[i]?Boolean.TRUE:Boolean.FALSE);}}"
567	"public void test(){if(array==null||array.length==0){return true;}}"
568	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}T[] joinedArray=(T[])Array.newInstance(array1.getClass().getComponentType(),array1.length+array2.length);System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
569	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}boolean[] joinedArray=new boolean[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
570	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}char[] joinedArray=new char[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
571	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}byte[] joinedArray=new byte[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
572	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}short[] joinedArray=new short[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
573	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}int[] joinedArray=new int[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
574	"public void test(){if(array1==null){return clone(array2);}else if(array2==null){return clone(array1);}long[] joinedArray=new long[array1.length+array2.length];System.arraycopy(array1,0,joinedArray,0,array1.length);System.arraycopy(array2,0,joinedArray,array1.length,array2.length);return joinedArray;}"
